; Candidate 5578
; ADRP+ADD at VM 0xfffffff0087f98e8 (fileoff 0x17f58e8): page=0x1fe9f0000 add_imm=0xe80

0xfffffff0087f9868: 00050034  cbz	w0, #0xfffffff0087f9908
0xfffffff0087f986c: 000f8052  mov	w0, #0x78
0xfffffff0087f9870: ea070294  bl	#0xfffffff00887b818
0xfffffff0087f9874: f70300aa  mov	x23, x0
0xfffffff0087f9878: 4dea0294  bl	#0xfffffff0088b41ac
0xfffffff0087f987c: f60300aa  mov	x22, x0
0xfffffff0087f9880: e0008052  mov	w0, #7
0xfffffff0087f9884: f3070294  bl	#0xfffffff00887b850
0xfffffff0087f9888: 97010034  cbz	w23, #0xfffffff0087f98b8
0xfffffff0087f988c: f4d702a9  stp	x20, x21, [sp, #0x28]
0xfffffff0087f9890: e850ffb0  adrp	x8, #0xfffffff007216000
0xfffffff0087f9894: 08c13f91  add	x8, x8, #0xff0
0xfffffff0087f9898: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff0087f989c: e00b00f9  str	x0, [sp, #0x10]
0xfffffff0087f98a0: 080f8052  mov	w8, #0x78
0xfffffff0087f98a4: c050ffd0  adrp	x0, #0xfffffff007213000
0xfffffff0087f98a8: 00b43791  add	x0, x0, #0xded
0xfffffff0087f98ac: f62300a9  stp	x22, x8, [sp]
0xfffffff0087f98b0: ecf6d697  bl	#0xfffffff007db7460
0xfffffff0087f98b4: 15000014  b	#0xfffffff0087f9908
0xfffffff0087f98b8: 3dea0294  bl	#0xfffffff0088b41ac
0xfffffff0087f98bc: f60300aa  mov	x22, x0
0xfffffff0087f98c0: e0008052  mov	w0, #7
0xfffffff0087f98c4: e3070294  bl	#0xfffffff00887b850
0xfffffff0087f98c8: e80315aa  mov	x8, x21
0xfffffff0087f98cc: f4a302a9  stp	x20, x8, [sp, #0x28]
0xfffffff0087f98d0: e850ffb0  adrp	x8, #0xfffffff007216000
0xfffffff0087f98d4: 08c13f91  add	x8, x8, #0xff0
0xfffffff0087f98d8: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff0087f98dc: 080f8052  mov	w8, #0x78
0xfffffff0087f98e0: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087f98e4: f60300f9  str	x22, [sp]
0xfffffff0087f98e8: 804fff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0087f98ec: 00003a91  add	x0, x0, #0xe80
0xfffffff0087f98f0: 6190fff0  adrp	x1, #0xfffffff007a08000
0xfffffff0087f98f4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087f98f8: 4352ff90  adrp	x3, #0xfffffff007241000
0xfffffff0087f98fc: 63742591  add	x3, x3, #0x95d
0xfffffff0087f9900: 02008052  mov	w2, #0
0xfffffff0087f9904: 0be6ec97  bl	#0xfffffff008333130
0xfffffff0087f9908: e00315aa  mov	x0, x21
0xfffffff0087f990c: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff0087f9910: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff0087f9914: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff0087f9918: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff0087f991c: ff430291  add	sp, sp, #0x90
0xfffffff0087f9920: ff0f5fd6  retab	
0xfffffff0087f9924: 22ea0294  bl	#0xfffffff0088b41ac
0xfffffff0087f9928: f60300aa  mov	x22, x0
0xfffffff0087f992c: e0008052  mov	w0, #7
0xfffffff0087f9930: c8070294  bl	#0xfffffff00887b850
0xfffffff0087f9934: 884280b9  ldrsw	x8, [x20, #0x40]
0xfffffff0087f9938: 080b088b  add	x8, x24, x8, lsl #2
0xfffffff0087f993c: 081540b9  ldr	w8, [x8, #0x14]
0xfffffff0087f9940: 891240b9  ldr	w9, [x20, #0x10]
0xfffffff0087f9944: 0ac740b9  ldr	w10, [x24, #0xc4]
0xfffffff0087f9948: ea2304a9  stp	x10, x8, [sp, #0x40]
0xfffffff0087f994c: e96303a9  stp	x9, x24, [sp, #0x30]
0xfffffff0087f9950: a8f88052  mov	w8, #0x7c5
0xfffffff0087f9954: e85302a9  stp	x8, x20, [sp, #0x20]
0xfffffff0087f9958: e850ffb0  adrp	x8, #0xfffffff007216000
0xfffffff0087f995c: 08c13f91  add	x8, x8, #0xff0
0xfffffff0087f9960: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087f9964: 080f8052  mov	w8, #0x78
