; Candidate 1607
; ADRP+ADD at VM 0xfffffff0084bb704 (fileoff 0x14b7704): page=0x1feb98000 add_imm=0xe71

0xfffffff0084bb684: e81640b9  ldr	w8, [x23, #0x14]
0xfffffff0084bb688: 89cc8752  mov	w9, #0x3e64
0xfffffff0084bb68c: aa5cffb0  adrp	x10, #0xfffffff007050000
0xfffffff0084bb690: 4acd3c91  add	x10, x10, #0xf33
0xfffffff0084bb694: eaa702a9  stp	x10, x9, [sp, #0x28]
0xfffffff0084bb698: f6a301a9  stp	x22, x8, [sp, #0x18]
0xfffffff0084bb69c: c85cff90  adrp	x8, #0xfffffff007053000
0xfffffff0084bb6a0: 08a93691  add	x8, x8, #0xdaa
0xfffffff0084bb6a4: f3d300a9  stp	x19, x20, [sp, #8]
0xfffffff0084bb6a8: c05cff90  adrp	x0, #0xfffffff007053000
0xfffffff0084bb6ac: 00343891  add	x0, x0, #0xe0d
0xfffffff0084bb6b0: e80300f9  str	x8, [sp]
0xfffffff0084bb6b4: 9663ff97  bl	#0xfffffff00849450c
0xfffffff0084bb6b8: cacd8752  mov	w10, #0x3e6e
0xfffffff0084bb6bc: a85cffb0  adrp	x8, #0xfffffff007050000
0xfffffff0084bb6c0: 08cd3c91  add	x8, x8, #0xf33
0xfffffff0084bb6c4: c95cff90  adrp	x9, #0xfffffff007053000
0xfffffff0084bb6c8: 29a93691  add	x9, x9, #0xdaa
0xfffffff0084bb6cc: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff0084bb6d0: f3d300a9  stp	x19, x20, [sp, #8]
0xfffffff0084bb6d4: e90300f9  str	x9, [sp]
0xfffffff0084bb6d8: c05cff90  adrp	x0, #0xfffffff007053000
0xfffffff0084bb6dc: 00ec3a91  add	x0, x0, #0xebb
0xfffffff0084bb6e0: 8b63ff97  bl	#0xfffffff00849450c
0xfffffff0084bb6e4: 2acd8752  mov	w10, #0x3e69
0xfffffff0084bb6e8: a85cffb0  adrp	x8, #0xfffffff007050000
0xfffffff0084bb6ec: 08cd3c91  add	x8, x8, #0xf33
0xfffffff0084bb6f0: c95cff90  adrp	x9, #0xfffffff007053000
0xfffffff0084bb6f4: 29a93691  add	x9, x9, #0xdaa
0xfffffff0084bb6f8: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff0084bb6fc: f3d300a9  stp	x19, x20, [sp, #8]
0xfffffff0084bb700: e90300f9  str	x9, [sp]
0xfffffff0084bb704: c05cff90  adrp	x0, #0xfffffff007053000
0xfffffff0084bb708: 00c43991  add	x0, x0, #0xe71
0xfffffff0084bb70c: 8063ff97  bl	#0xfffffff00849450c
0xfffffff0084bb710: 7f2303d5  pacibsp	
0xfffffff0084bb714: f85fbca9  stp	x24, x23, [sp, #-0x40]!
0xfffffff0084bb718: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff0084bb71c: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff0084bb720: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff0084bb724: fdc30091  add	x29, sp, #0x30
0xfffffff0084bb728: 13e700f0  adrp	x19, #0xfffffff00a19e000
0xfffffff0084bb72c: 14e700f0  adrp	x20, #0xfffffff00a19e000
0xfffffff0084bb730: 55558052  mov	w21, #0x2aa
0xfffffff0084bb734: 36e70090  adrp	x22, #0xfffffff00a19f000
0xfffffff0084bb738: 17e700f0  adrp	x23, #0xfffffff00a19e000
0xfffffff0084bb73c: 38e70090  adrp	x24, #0xfffffff00a19f000
0xfffffff0084bb740: 68565979  ldrh	w8, [x19, #0xcaa]
0xfffffff0084bb744: 89525979  ldrh	w9, [x20, #0xca8]
0xfffffff0084bb748: 0801094b  sub	w8, w8, w9
0xfffffff0084bb74c: 081d0012  and	w8, w8, #0xff
0xfffffff0084bb750: 087db59b  umull	x8, w8, w21
0xfffffff0084bb754: c98a49b9  ldr	w9, [x22, #0x988]
0xfffffff0084bb758: eaba4cb9  ldr	w10, [x23, #0xcb8]
0xfffffff0084bb75c: 0b8f49b9  ldr	w11, [x24, #0x98c]
0xfffffff0084bb760: 1f0109eb  cmp	x8, x9
0xfffffff0084bb764: 40214b7a  ccmp	w10, w11, #0, hs
0xfffffff0084bb768: a2000054  b.hs	#0xfffffff0084bb77c
0xfffffff0084bb76c: 20008052  mov	w0, #1
0xfffffff0084bb770: 45070094  bl	#0xfffffff0084bd484
0xfffffff0084bb774: 60feff34  cbz	w0, #0xfffffff0084bb740
0xfffffff0084bb778: 02000014  b	#0xfffffff0084bb780
0xfffffff0084bb77c: 00008052  mov	w0, #0
0xfffffff0084bb780: fd7b43a9  ldp	x29, x30, [sp, #0x30]
