; Candidate 9135
; ADRP+ADD at VM 0xfffffff0089fc050 (fileoff 0x19f8050): page=0x1fe898000 add_imm=0xdf4

0xfffffff0089fbfd0: 020080d2  mov	x2, #0
0xfffffff0089fbfd4: 23008052  mov	w3, #1
0xfffffff0089fbfd8: 82010094  bl	#0xfffffff0089fc5e0
0xfffffff0089fbfdc: 600200b4  cbz	x0, #0xfffffff0089fc028
0xfffffff0089fbfe0: 100040f9  ldr	x16, [x0]
0xfffffff0089fbfe4: f10300aa  mov	x17, x0
0xfffffff0089fbfe8: 9131eff2  movk	x17, #0x798c, lsl #48
0xfffffff0089fbfec: 301ac1da  autda	x16, x17
0xfffffff0089fbff0: 088e41f8  ldr	x8, [x16, #0x18]!
0xfffffff0089fbff4: e90310aa  mov	x9, x16
0xfffffff0089fbff8: f10309aa  mov	x17, x9
0xfffffff0089fbffc: 11d7e9f2  movk	x17, #0x4eb8, lsl #48
0xfffffff0089fc000: 11093fd7  blraa	x8, x17
0xfffffff0089fc004: 680e40b9  ldr	w8, [x19, #0xc]
0xfffffff0089fc008: 08050071  subs	w8, w8, #1
0xfffffff0089fc00c: 680e00b9  str	w8, [x19, #0xc]
0xfffffff0089fc010: c1fdff54  b.ne	#0xfffffff0089fbfc8
0xfffffff0089fc014: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff0089fc018: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0089fc01c: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0089fc020: ff830191  add	sp, sp, #0x60
0xfffffff0089fc024: ff0f5fd6  retab	
0xfffffff0089fc028: c844ffd0  adrp	x8, #0xfffffff007296000
0xfffffff0089fc02c: 08ed0991  add	x8, x8, #0x27b
0xfffffff0089fc030: 89248052  mov	w9, #0x124
0xfffffff0089fc034: ca44ff90  adrp	x10, #0xfffffff007294000
0xfffffff0089fc038: 4a853991  add	x10, x10, #0xe61
0xfffffff0089fc03c: cb44ffd0  adrp	x11, #0xfffffff007296000
0xfffffff0089fc040: 6b7d1091  add	x11, x11, #0x41f
0xfffffff0089fc044: e9ff01a9  stp	x9, xzr, [sp, #0x18]
0xfffffff0089fc048: eaa300a9  stp	x10, x8, [sp, #8]
0xfffffff0089fc04c: eb0300f9  str	x11, [sp]
0xfffffff0089fc050: c044ff90  adrp	x0, #0xfffffff007294000
0xfffffff0089fc054: 00d03791  add	x0, x0, #0xdf4
0xfffffff0089fc058: 02edce97  bl	#0xfffffff007db7460
0xfffffff0089fc05c: 000080d2  mov	x0, #0
0xfffffff0089fc060: 5af6d497  bl	#0xfffffff007f399c8
0xfffffff0089fc064: 000080d2  mov	x0, #0
0xfffffff0089fc068: 58f6d497  bl	#0xfffffff007f399c8
0xfffffff0089fc06c: 680e40b9  ldr	w8, [x19, #0xc]
0xfffffff0089fc070: c9258052  mov	w9, #0x12e
0xfffffff0089fc074: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff0089fc078: e05700a9  stp	x0, x21, [sp]
0xfffffff0089fc07c: c044ff90  adrp	x0, #0xfffffff007294000
0xfffffff0089fc080: 00400c91  add	x0, x0, #0x310
0xfffffff0089fc084: 4182fff0  adrp	x1, #0xfffffff007a47000
0xfffffff0089fc088: 214047f9  ldr	x1, [x1, #0xe80]
0xfffffff0089fc08c: c344fff0  adrp	x3, #0xfffffff007297000
0xfffffff0089fc090: 63001d91  add	x3, x3, #0x740
0xfffffff0089fc094: 02028052  mov	w2, #0x10
0xfffffff0089fc098: 26dce497  bl	#0xfffffff008333130
0xfffffff0089fc09c: deffff17  b	#0xfffffff0089fc014
0xfffffff0089fc0a0: 7f2303d5  pacibsp	
0xfffffff0089fc0a4: ff8301d1  sub	sp, sp, #0x60
0xfffffff0089fc0a8: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff0089fc0ac: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff0089fc0b0: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff0089fc0b4: fd430191  add	x29, sp, #0x50
0xfffffff0089fc0b8: f30300aa  mov	x19, x0
0xfffffff0089fc0bc: f40300aa  mov	x20, x0
0xfffffff0089fc0c0: 908e45f8  ldr	x16, [x20, #0x58]!
0xfffffff0089fc0c4: f10314aa  mov	x17, x20
0xfffffff0089fc0c8: 11a9e4f2  movk	x17, #0x2548, lsl #48
0xfffffff0089fc0cc: 301ac1da  autda	x16, x17
