; Candidate 16329
; ADRP+ADD at VM 0xfffffff009e5c980 (fileoff 0x2e58980): page=0x1fded9000 add_imm=0xe18

0xfffffff009e5c900: 29008052  mov	w9, #1
0xfffffff009e5c904: 09c11839  strb	w9, [x8, #0x630]
0xfffffff009e5c908: a8835ef8  ldur	x8, [x29, #-0x18]
0xfffffff009e5c90c: 89f6fed0  adrp	x9, #0xfffffff007d2e000
0xfffffff009e5c910: 29d147f9  ldr	x9, [x9, #0xfa0]
0xfffffff009e5c914: 290140f9  ldr	x9, [x9]
0xfffffff009e5c918: 3f0108eb  cmp	x9, x8
0xfffffff009e5c91c: c1000054  b.ne	#0xfffffff009e5c934
0xfffffff009e5c920: e00313aa  mov	x0, x19
0xfffffff009e5c924: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff009e5c928: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff009e5c92c: ff430291  add	sp, sp, #0x90
0xfffffff009e5c930: ff0f5fd6  retab	
0xfffffff009e5c934: 46057c97  bl	#0xfffffff007d5de4c
0xfffffff009e5c938: 483d8052  mov	w8, #0x1ea
0xfffffff009e5c93c: 49cefe90  adrp	x9, #0xfffffff007824000
0xfffffff009e5c940: 294d0491  add	x9, x9, #0x113
0xfffffff009e5c944: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff009e5c948: e00300f9  str	x0, [sp]
0xfffffff009e5c94c: 40cefe90  adrp	x0, #0xfffffff007824000
0xfffffff009e5c950: 00740391  add	x0, x0, #0xdd
0xfffffff009e5c954: eede9897  bl	#0xfffffff00849450c
0xfffffff009e5c958: 5f2403d5  bti	c
0xfffffff009e5c95c: c02b0090  adrp	x0, #0xfffffff00a3d4000
0xfffffff009e5c960: 00c01491  add	x0, x0, #0x530
0xfffffff009e5c964: c0035fd6  ret	
0xfffffff009e5c968: 7f2303d5  pacibsp	
0xfffffff009e5c96c: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009e5c970: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009e5c974: fd430091  add	x29, sp, #0x10
0xfffffff009e5c978: f30300aa  mov	x19, x0
0xfffffff009e5c97c: 719d9497  bl	#0xfffffff008383f40
0xfffffff009e5c980: c0f6feb0  adrp	x0, #0xfffffff007d35000
0xfffffff009e5c984: 00603891  add	x0, x0, #0xe18
0xfffffff009e5c988: e10313aa  mov	x1, x19
0xfffffff009e5c98c: 02118052  mov	w2, #0x88
0xfffffff009e5c990: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009e5c994: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009e5c998: ff2303d5  autibsp	
0xfffffff009e5c99c: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009e5c9a0: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009e5c9a8
0xfffffff009e5c9a4: 208e38d4  brk	#0xc471
0xfffffff009e5c9a8: 3d2b9217  b	#0xfffffff0082e769c
0xfffffff009e5c9ac: 5f2403d5  bti	c
0xfffffff009e5c9b0: 649d9417  b	#0xfffffff008383f40
0xfffffff009e5c9b4: 7f2303d5  pacibsp	
0xfffffff009e5c9b8: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009e5c9bc: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009e5c9c0: fd430091  add	x29, sp, #0x10
0xfffffff009e5c9c4: c0f6feb0  adrp	x0, #0xfffffff007d35000
0xfffffff009e5c9c8: 00603891  add	x0, x0, #0xe18
0xfffffff009e5c9cc: 01118052  mov	w1, #0x88
0xfffffff009e5c9d0: 1a2b9297  bl	#0xfffffff0082e7638
0xfffffff009e5c9d4: f30300aa  mov	x19, x0
0xfffffff009e5c9d8: d42b0090  adrp	x20, #0xfffffff00a3d4000
0xfffffff009e5c9dc: 94c21491  add	x20, x20, #0x530
0xfffffff009e5c9e0: e10314aa  mov	x1, x20
0xfffffff009e5c9e4: 419d9497  bl	#0xfffffff008383ee8
0xfffffff009e5c9e8: 90f6fef0  adrp	x16, #0xfffffff007d2f000
0xfffffff009e5c9ec: 10220e91  add	x16, x16, #0x388
0xfffffff009e5c9f0: 10420091  add	x16, x16, #0x10
0xfffffff009e5c9f4: f10300aa  mov	x17, x0
0xfffffff009e5c9f8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009e5c9fc: 300ac1da  pacda	x16, x17
