; Candidate 6690
; ADRP+ADD at VM 0xfffffff00883a9b8 (fileoff 0x18369b8): page=0x1fe9af000 add_imm=0xe80

0xfffffff00883a938: ea2f08a9  stp	x10, x11, [sp, #0x80]
0xfffffff00883a93c: f63f07a9  stp	x22, x15, [sp, #0x70]
0xfffffff00883a940: ee2706a9  stp	x14, x9, [sp, #0x60]
0xfffffff00883a944: ed2305a9  stp	x13, x8, [sp, #0x50]
0xfffffff00883a948: ec5704a9  stp	x12, x21, [sp, #0x40]
0xfffffff00883a94c: f35303a9  stp	x19, x20, [sp, #0x30]
0xfffffff00883a950: a8628052  mov	w8, #0x315
0xfffffff00883a954: 494fffb0  adrp	x9, #0xfffffff007223000
0xfffffff00883a958: 29552691  add	x9, x9, #0x995
0xfffffff00883a95c: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00883a960: 484fffb0  adrp	x8, #0xfffffff007223000
0xfffffff00883a964: 08d92b91  add	x8, x8, #0xaf6
0xfffffff00883a968: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00883a96c: 880a8052  mov	w8, #0x54
0xfffffff00883a970: 404fffb0  adrp	x0, #0xfffffff007223000
0xfffffff00883a974: 00ac2691  add	x0, x0, #0x9ab
0xfffffff00883a978: f72300a9  stp	x23, x8, [sp]
0xfffffff00883a97c: b9f2d597  bl	#0xfffffff007db7460
0xfffffff00883a980: 72000014  b	#0xfffffff00883ab48
0xfffffff00883a984: 0ae60194  bl	#0xfffffff0088b41ac
0xfffffff00883a988: f60300aa  mov	x22, x0
0xfffffff00883a98c: 00018052  mov	w0, #8
0xfffffff00883a990: b0030194  bl	#0xfffffff00887b850
0xfffffff00883a994: f45703a9  stp	x20, x21, [sp, #0x30]
0xfffffff00883a998: 484fffb0  adrp	x8, #0xfffffff007223000
0xfffffff00883a99c: 08552691  add	x8, x8, #0x995
0xfffffff00883a9a0: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff00883a9a4: 484fffb0  adrp	x8, #0xfffffff007223000
0xfffffff00883a9a8: 08d92b91  add	x8, x8, #0xaf6
0xfffffff00883a9ac: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00883a9b0: 880c8052  mov	w8, #0x64
0xfffffff00883a9b4: f62300a9  stp	x22, x8, [sp]
0xfffffff00883a9b8: 604dfff0  adrp	x0, #0xfffffff0071e9000
0xfffffff00883a9bc: 00003a91  add	x0, x0, #0xe80
0xfffffff00883a9c0: 618effd0  adrp	x1, #0xfffffff007a08000
0xfffffff00883a9c4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00883a9c8: a350ff90  adrp	x3, #0xfffffff00724e000
0xfffffff00883a9cc: 63883391  add	x3, x3, #0xce2
0xfffffff00883a9d0: 02008052  mov	w2, #0
0xfffffff00883a9d4: d7e1eb97  bl	#0xfffffff008333130
0xfffffff00883a9d8: 34f8ffb5  cbnz	x20, #0xfffffff00883a8dc
0xfffffff00883a9dc: 800c8052  mov	w0, #0x64
0xfffffff00883a9e0: 81008052  mov	w1, #4
0xfffffff00883a9e4: 7b030194  bl	#0xfffffff00887b7d0
0xfffffff00883a9e8: 60060034  cbz	w0, #0xfffffff00883aab4
0xfffffff00883a9ec: 800c8052  mov	w0, #0x64
0xfffffff00883a9f0: 8a030194  bl	#0xfffffff00887b818
0xfffffff00883a9f4: f70300aa  mov	x23, x0
0xfffffff00883a9f8: ede50194  bl	#0xfffffff0088b41ac
0xfffffff00883a9fc: f60300aa  mov	x22, x0
0xfffffff00883aa00: 80008052  mov	w0, #4
0xfffffff00883aa04: 93030194  bl	#0xfffffff00887b850
0xfffffff00883aa08: 57020034  cbz	w23, #0xfffffff00883aa50
0xfffffff00883aa0c: 484fffb0  adrp	x8, #0xfffffff007223000
0xfffffff00883aa10: 08552391  add	x8, x8, #0x8d5
0xfffffff00883aa14: f45704a9  stp	x20, x21, [sp, #0x40]
0xfffffff00883aa18: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff00883aa1c: 88618052  mov	w8, #0x30c
0xfffffff00883aa20: 494fffb0  adrp	x9, #0xfffffff007223000
0xfffffff00883aa24: 29552691  add	x9, x9, #0x995
0xfffffff00883aa28: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00883aa2c: 484fffb0  adrp	x8, #0xfffffff007223000
0xfffffff00883aa30: 08d92b91  add	x8, x8, #0xaf6
0xfffffff00883aa34: e02301a9  stp	x0, x8, [sp, #0x10]
