; Candidate 16037
; ADRP+ADD at VM 0xfffffff009e07f30 (fileoff 0x2e03f30): page=0x1fd89c000 add_imm=0xe00

0xfffffff009e07eb0: 29088052  mov	w9, #0x41
0xfffffff009e07eb4: e93b00b9  str	w9, [sp, #0x38]
0xfffffff009e07eb8: e21b00f9  str	x2, [sp, #0x30]
0xfffffff009e07ebc: e3230091  add	x3, sp, #8
0xfffffff009e07ec0: e00308aa  mov	x0, x8
0xfffffff009e07ec4: 21088052  mov	w1, #0x41
0xfffffff009e07ec8: 16370094  bl	#0xfffffff009e15b20
0xfffffff009e07ecc: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff009e07ed0: ff430191  add	sp, sp, #0x50
0xfffffff009e07ed4: ff0f5fd6  retab	
0xfffffff009e07ed8: 5f2403d5  bti	c
0xfffffff009e07edc: 001040f9  ldr	x0, [x0, #0x20]
0xfffffff009e07ee0: 01018052  mov	w1, #8
0xfffffff009e07ee4: 41e29417  b	#0xfffffff0083407e8
0xfffffff009e07ee8: 5f2403d5  bti	c
0xfffffff009e07eec: 00800091  add	x0, x0, #0x20
0xfffffff009e07ef0: 211040f9  ldr	x1, [x1, #0x20]
0xfffffff009e07ef4: 02018052  mov	w2, #8
0xfffffff009e07ef8: b3e19417  b	#0xfffffff0083405c4
0xfffffff009e07efc: 7f2303d5  pacibsp	
0xfffffff009e07f00: ff0302d1  sub	sp, sp, #0x80
0xfffffff009e07f04: fc6f02a9  stp	x28, x27, [sp, #0x20]
0xfffffff009e07f08: fa6703a9  stp	x26, x25, [sp, #0x30]
0xfffffff009e07f0c: f85f04a9  stp	x24, x23, [sp, #0x40]
0xfffffff009e07f10: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff009e07f14: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff009e07f18: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff009e07f1c: fdc30191  add	x29, sp, #0x70
0xfffffff009e07f20: f30300aa  mov	x19, x0
0xfffffff009e07f24: 88d0fef0  adrp	x8, #0xfffffff00781a000
0xfffffff009e07f28: 08f51391  add	x8, x8, #0x4fd
0xfffffff009e07f2c: e80300f9  str	x8, [sp]
0xfffffff009e07f30: e0c4fe90  adrp	x0, #0xfffffff0076a3000
0xfffffff009e07f34: 00003891  add	x0, x0, #0xe00
0xfffffff009e07f38: 01f9fed0  adrp	x1, #0xfffffff007d29000
0xfffffff009e07f3c: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e07f40: c3d0feb0  adrp	x3, #0xfffffff007820000
0xfffffff009e07f44: 63dc0191  add	x3, x3, #0x77
0xfffffff009e07f48: 42008052  mov	w2, #2
0xfffffff009e07f4c: 79ac9497  bl	#0xfffffff008333130
0xfffffff009e07f50: da2d0090  adrp	x26, #0xfffffff00a3bf000
0xfffffff009e07f54: 48db42b9  ldr	w8, [x26, #0x2d8]
0xfffffff009e07f58: 280a0034  cbz	w8, #0xfffffff009e0809c
0xfffffff009e07f5c: e00313aa  mov	x0, x19
0xfffffff009e07f60: 348c7f97  bl	#0xfffffff007deb030
0xfffffff009e07f64: f30300aa  mov	x19, x0
0xfffffff009e07f68: da308397  bl	#0xfffffff007ed42d0
0xfffffff009e07f6c: f40300aa  mov	x20, x0
0xfffffff009e07f70: d52d0090  adrp	x21, #0xfffffff00a3bf000
0xfffffff009e07f74: b5820b91  add	x21, x21, #0x2e0
0xfffffff009e07f78: db2d0090  adrp	x27, #0xfffffff00a3bf000
0xfffffff009e07f7c: d62d0090  adrp	x22, #0xfffffff00a3bf000
0xfffffff009e07f80: f8c4fe90  adrp	x24, #0xfffffff0076a3000
0xfffffff009e07f84: 18033891  add	x24, x24, #0xe00
0xfffffff009e07f88: e00315aa  mov	x0, x21
0xfffffff009e07f8c: d08e7e97  bl	#0xfffffff007dabacc
0xfffffff009e07f90: 48db42b9  ldr	w8, [x26, #0x2d8]
0xfffffff009e07f94: 88060034  cbz	w8, #0xfffffff009e08064
0xfffffff009e07f98: 000080d2  mov	x0, #0
0xfffffff009e07f9c: 697b41f9  ldr	x9, [x27, #0x2f0]
0xfffffff009e07fa0: 29410091  add	x9, x9, #0x10
0xfffffff009e07fa4: 2a015ff8  ldur	x10, [x9, #-0x10]
0xfffffff009e07fa8: 5f0113eb  cmp	x10, x19
0xfffffff009e07fac: c0000054  b.eq	#0xfffffff009e07fc4
