; Candidate 2812
; ADRP+ADD at VM 0xfffffff0086eb0a0 (fileoff 0x16e70a0): page=0x1fea46000 add_imm=0xd90

0xfffffff0086eb020: 490e00b4  cbz	x9, #0xfffffff0086eb1e8
0xfffffff0086eb024: 6a2e40b9  ldr	w10, [x19, #0x2c]
0xfffffff0086eb028: 6b3241a9  ldp	x11, x12, [x19, #0x10]
0xfffffff0086eb02c: 6a0d4acb  sub	x10, x11, x10, lsr #3
0xfffffff0086eb030: 4901098b  add	x9, x10, x9
0xfffffff0086eb034: 692600f9  str	x9, [x19, #0x48]
0xfffffff0086eb038: 2a110091  add	x10, x9, #4
0xfffffff0086eb03c: 3f010ceb  cmp	x9, x12
0xfffffff0086eb040: 40914bfa  ccmp	x10, x11, #0, ls
0xfffffff0086eb044: c2040054  b.hs	#0xfffffff0086eb0dc
0xfffffff0086eb048: c8d98352  mov	w8, #0x1ece
0xfffffff0086eb04c: 686a6838  ldrb	w8, [x19, x8]
0xfffffff0086eb050: 88030036  tbz	w8, #0, #0xfffffff0086eb0c0
0xfffffff0086eb054: 2853ffb0  adrp	x8, #0xfffffff007150000
0xfffffff0086eb058: 08310c91  add	x8, x8, #0x30c
0xfffffff0086eb05c: e80300f9  str	x8, [sp]
0xfffffff0086eb060: 2052ffd0  adrp	x0, #0xfffffff007131000
0xfffffff0086eb064: 00403691  add	x0, x0, #0xd90
0xfffffff0086eb068: 8198ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086eb06c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086eb070: 4352ff90  adrp	x3, #0xfffffff007133000
0xfffffff0086eb074: 63202d91  add	x3, x3, #0xb48
0xfffffff0086eb078: 02008052  mov	w2, #0
0xfffffff0086eb07c: 2d20f197  bl	#0xfffffff008333130
0xfffffff0086eb080: 10000014  b	#0xfffffff0086eb0c0
0xfffffff0086eb084: c9d98352  mov	w9, #0x1ece
0xfffffff0086eb088: 696a6938  ldrb	w9, [x19, x9]
0xfffffff0086eb08c: a9010036  tbz	w9, #0, #0xfffffff0086eb0c0
0xfffffff0086eb090: e8d300a9  stp	x8, x20, [sp, #8]
0xfffffff0086eb094: 2953ffb0  adrp	x9, #0xfffffff007150000
0xfffffff0086eb098: 29310c91  add	x9, x9, #0x30c
0xfffffff0086eb09c: e90300f9  str	x9, [sp]
0xfffffff0086eb0a0: 2052ffd0  adrp	x0, #0xfffffff007131000
0xfffffff0086eb0a4: 00403691  add	x0, x0, #0xd90
0xfffffff0086eb0a8: 8198ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086eb0ac: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086eb0b0: 4352ff90  adrp	x3, #0xfffffff007133000
0xfffffff0086eb0b4: 63542c91  add	x3, x3, #0xb15
0xfffffff0086eb0b8: 02008052  mov	w2, #0
0xfffffff0086eb0bc: 1d20f197  bl	#0xfffffff008333130
0xfffffff0086eb0c0: 00008012  mov	w0, #-1
0xfffffff0086eb0c4: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff0086eb0c8: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0086eb0cc: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0086eb0d0: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff0086eb0d4: ff830191  add	sp, sp, #0x60
0xfffffff0086eb0d8: ff0f5fd6  retab	
0xfffffff0086eb0dc: 16654039  ldrb	w22, [x8, #0x19]
0xfffffff0086eb0e0: e00313aa  mov	x0, x19
0xfffffff0086eb0e4: e10316aa  mov	x1, x22
0xfffffff0086eb0e8: e5f5ff97  bl	#0xfffffff0086e887c
0xfffffff0086eb0ec: e00313aa  mov	x0, x19
0xfffffff0086eb0f0: e10316aa  mov	x1, x22
0xfffffff0086eb0f4: 48f6ff97  bl	#0xfffffff0086e8a14
0xfffffff0086eb0f8: 682a40f9  ldr	x8, [x19, #0x50]
0xfffffff0086eb0fc: 01054079  ldrh	w1, [x8, #2]
0xfffffff0086eb100: e00313aa  mov	x0, x19
0xfffffff0086eb104: 3b000094  bl	#0xfffffff0086eb1f0
0xfffffff0086eb108: e00313aa  mov	x0, x19
0xfffffff0086eb10c: 66f6ff97  bl	#0xfffffff0086e8aa4
0xfffffff0086eb110: 80fdff35  cbnz	w0, #0xfffffff0086eb0c0
0xfffffff0086eb114: e00313aa  mov	x0, x19
0xfffffff0086eb118: 9b000094  bl	#0xfffffff0086eb384
0xfffffff0086eb11c: 612640f9  ldr	x1, [x19, #0x48]
