; Candidate 3890
; ADRP+ADD at VM 0xfffffff00876f0a0 (fileoff 0x176b0a0): page=0x1fe9c2000 add_imm=0xd90

0xfffffff00876f020: 09a140a9  ldp	x9, x8, [x8, #8]
0xfffffff00876f024: 340009cb  sub	x20, x1, x9
0xfffffff00876f028: 0001148b  add	x0, x8, x20
0xfffffff00876f02c: 08fc60d3  lsr	x8, x0, #0x20
0xfffffff00876f030: c80400b4  cbz	x8, #0xfffffff00876f0c8
0xfffffff00876f034: 289b8052  mov	w8, #0x4d9
0xfffffff00876f038: 094fffb0  adrp	x9, #0xfffffff007150000
0xfffffff00876f03c: 29512f91  add	x9, x9, #0xbd4
0xfffffff00876f040: e92300a9  stp	x9, x8, [sp]
0xfffffff00876f044: 004effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876f048: 00403691  add	x0, x0, #0xd90
0xfffffff00876f04c: 6194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876f050: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876f054: a34eff90  adrp	x3, #0xfffffff007143000
0xfffffff00876f058: 63f42491  add	x3, x3, #0x93d
0xfffffff00876f05c: 02008052  mov	w2, #0
0xfffffff00876f060: 3410ef97  bl	#0xfffffff008333130
0xfffffff00876f064: 680e40f9  ldr	x8, [x19, #0x18]
0xfffffff00876f068: 08e55ef9  ldr	x8, [x8, #0x3dc8]
0xfffffff00876f06c: 13410091  add	x19, x8, #0x10
0xfffffff00876f070: 14000014  b	#0xfffffff00876f0c0
0xfffffff00876f074: 130d42f9  ldr	x19, [x8, #0x418]
0xfffffff00876f078: 688e41f8  ldr	x8, [x19, #0x18]!
0xfffffff00876f07c: 69825ff8  ldur	x9, [x19, #-8]
0xfffffff00876f080: 340009cb  sub	x20, x1, x9
0xfffffff00876f084: 0001148b  add	x0, x8, x20
0xfffffff00876f088: 08fc60d3  lsr	x8, x0, #0x20
0xfffffff00876f08c: e80100b4  cbz	x8, #0xfffffff00876f0c8
0xfffffff00876f090: 489d8052  mov	w8, #0x4ea
0xfffffff00876f094: 094fffb0  adrp	x9, #0xfffffff007150000
0xfffffff00876f098: 29512f91  add	x9, x9, #0xbd4
0xfffffff00876f09c: e92300a9  stp	x9, x8, [sp]
0xfffffff00876f0a0: 004effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876f0a4: 00403691  add	x0, x0, #0xd90
0xfffffff00876f0a8: 6194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876f0ac: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876f0b0: a34eff90  adrp	x3, #0xfffffff007143000
0xfffffff00876f0b4: 63c42591  add	x3, x3, #0x971
0xfffffff00876f0b8: 02008052  mov	w2, #0
0xfffffff00876f0bc: 1d10ef97  bl	#0xfffffff008333130
0xfffffff00876f0c0: 680240f9  ldr	x8, [x19]
0xfffffff00876f0c4: 0001148b  add	x0, x8, x20
0xfffffff00876f0c8: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff00876f0cc: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff00876f0d0: ffc30091  add	sp, sp, #0x30
0xfffffff00876f0d4: ff0f5fd6  retab	
0xfffffff00876f0d8: 7f2303d5  pacibsp	
0xfffffff00876f0dc: f85fbca9  stp	x24, x23, [sp, #-0x40]!
0xfffffff00876f0e0: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff00876f0e4: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff00876f0e8: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff00876f0ec: fdc30091  add	x29, sp, #0x30
0xfffffff00876f0f0: f30300aa  mov	x19, x0
0xfffffff00876f0f4: 29204129  ldp	w9, w8, [x1, #8]
0xfffffff00876f0f8: 2a7d0011  add	w10, w9, #0x1f
0xfffffff00876f0fc: 2bf90011  add	w11, w9, #0x3e
0xfffffff00876f100: 5f010071  cmp	w10, #0
0xfffffff00876f104: 6ab18a1a  csel	w10, w11, w10, lt
0xfffffff00876f108: 4a7d0513  asr	w10, w10, #5
0xfffffff00876f10c: 0b7d0011  add	w11, w8, #0x1f
0xfffffff00876f110: 0cf90011  add	w12, w8, #0x3e
0xfffffff00876f114: 7f010071  cmp	w11, #0
0xfffffff00876f118: 8bb18b1a  csel	w11, w12, w11, lt
0xfffffff00876f11c: 6b7d0513  asr	w11, w11, #5
