; Candidate 16319
; ADRP+ADD at VM 0xfffffff009e58ab4 (fileoff 0x2e54ab4): page=0x1fd9d1000 add_imm=0xd48

0xfffffff009e58a34: 0802a052  mov	w8, #0x100000
0xfffffff009e58a38: e88b00b9  str	w8, [sp, #0x88]
0xfffffff009e58a3c: e8e30191  add	x8, sp, #0x78
0xfffffff009e58a40: b5a338a9  stp	x21, x8, [x29, #-0x78]
0xfffffff009e58a44: e8030191  add	x8, sp, #0x40
0xfffffff009e58a48: a88319f8  stur	x8, [x29, #-0x68]
0xfffffff009e58a4c: a37e40f9  ldr	x3, [x21, #0xf8]
0xfffffff009e58a50: 88008052  mov	w8, #4
0xfffffff009e58a54: e80300b9  str	w8, [sp]
0xfffffff009e58a58: 90ffff90  adrp	x16, #0xfffffff009e48000
0xfffffff009e58a5c: 10623191  add	x16, x16, #0xc58
0xfffffff009e58a60: d19f9cd2  mov	x17, #0xe4fe
0xfffffff009e58a64: 3002c1da  pacia	x16, x17
0xfffffff009e58a68: e50310aa  mov	x5, x16
0xfffffff009e58a6c: e4230291  add	x4, sp, #0x88
0xfffffff009e58a70: a6e301d1  sub	x6, x29, #0x78
0xfffffff009e58a74: e00315aa  mov	x0, x21
0xfffffff009e58a78: 21008052  mov	w1, #1
0xfffffff009e58a7c: 020080d2  mov	x2, #0
0xfffffff009e58a80: 070080d2  mov	x7, #0
0xfffffff009e58a84: 9f380294  bl	#0xfffffff009ee6d00
0xfffffff009e58a88: 40fbff34  cbz	w0, #0xfffffff009e589f0
0xfffffff009e58a8c: fb0300aa  mov	x27, x0
0xfffffff009e58a90: 0900b052  mov	w9, #-0xffffffff80000000
0xfffffff009e58a94: 88cefeb0  adrp	x8, #0xfffffff007829000
0xfffffff009e58a98: 08a53491  add	x8, x8, #0xd29
0xfffffff009e58a9c: f8031caa  mov	x24, x28
0xfffffff009e58aa0: 1f00096b  cmp	w0, w9
0xfffffff009e58aa4: 01010054  b.ne	#0xfffffff009e58ac4
0xfffffff009e58aa8: c9768152  mov	w9, #0xbb6
0xfffffff009e58aac: e9eb00a9  stp	x9, x26, [sp, #8]
0xfffffff009e58ab0: e80300f9  str	x8, [sp]
0xfffffff009e58ab4: 80cefeb0  adrp	x0, #0xfffffff007829000
0xfffffff009e58ab8: 00203591  add	x0, x0, #0xd48
0xfffffff009e58abc: 6c9b0094  bl	#0xfffffff009e7f86c
0xfffffff009e58ac0: 09000014  b	#0xfffffff009e58ae4
0xfffffff009e58ac4: fa6f01a9  stp	x26, x27, [sp, #0x10]
0xfffffff009e58ac8: 89768152  mov	w9, #0xbb4
0xfffffff009e58acc: e82700a9  stp	x8, x9, [sp]
0xfffffff009e58ad0: 80cefeb0  adrp	x0, #0xfffffff007829000
0xfffffff009e58ad4: 00ac3391  add	x0, x0, #0xceb
0xfffffff009e58ad8: 7b9b0094  bl	#0xfffffff009e7f8c4
0xfffffff009e58adc: 7f670171  cmp	w27, #0x59
0xfffffff009e58ae0: 61f7ff54  b.ne	#0xfffffff009e589cc
0xfffffff009e58ae4: 3c008052  mov	w28, #1
0xfffffff009e58ae8: 3b0b8052  mov	w27, #0x59
0xfffffff009e58aec: 9dfeff17  b	#0xfffffff009e58560
0xfffffff009e58af0: 5f2403d5  bti	c
0xfffffff009e58af4: 00008052  mov	w0, #0
0xfffffff009e58af8: c0035fd6  ret	
0xfffffff009e58afc: 5f2403d5  bti	c
0xfffffff009e58b00: a00b8052  mov	w0, #0x5d
0xfffffff009e58b04: c0035fd6  ret	
0xfffffff009e58b08: 5f2403d5  bti	c
0xfffffff009e58b0c: c0038052  mov	w0, #0x1e
0xfffffff009e58b10: c0035fd6  ret	
0xfffffff009e58b14: 7f2303d5  pacibsp	
0xfffffff009e58b18: ff0302d1  sub	sp, sp, #0x80
0xfffffff009e58b1c: f85f04a9  stp	x24, x23, [sp, #0x40]
0xfffffff009e58b20: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff009e58b24: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff009e58b28: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff009e58b2c: fdc30191  add	x29, sp, #0x70
0xfffffff009e58b30: f70300aa  mov	x23, x0
