; Candidate 1646
; ADRP+ADD at VM 0xfffffff0084dba60 (fileoff 0x14d7a60): page=0x1df9000 add_imm=0xdf8

0xfffffff0084db9e0: 00e43891  add	x0, x0, #0xe39
0xfffffff0084db9e4: 1536f997  bl	#0xfffffff008329238
0xfffffff0084db9e8: c8ef00b0  adrp	x8, #0xfffffff00a2d4000
0xfffffff0084db9ec: 00ad06f9  str	x0, [x8, #0xd58]
0xfffffff0084db9f0: 2060ffd0  adrp	x0, #0xfffffff0070e1000
0xfffffff0084db9f4: 004c3991  add	x0, x0, #0xe53
0xfffffff0084db9f8: 1036f997  bl	#0xfffffff008329238
0xfffffff0084db9fc: c8ef00b0  adrp	x8, #0xfffffff00a2d4000
0xfffffff0084dba00: 00b106f9  str	x0, [x8, #0xd60]
0xfffffff0084dba04: 2060ffd0  adrp	x0, #0xfffffff0070e1000
0xfffffff0084dba08: 00bc3991  add	x0, x0, #0xe6f
0xfffffff0084dba0c: 0b36f997  bl	#0xfffffff008329238
0xfffffff0084dba10: c8ef00b0  adrp	x8, #0xfffffff00a2d4000
0xfffffff0084dba14: 00b506f9  str	x0, [x8, #0xd68]
0xfffffff0084dba18: c0ef00b0  adrp	x0, #0xfffffff00a2d4000
0xfffffff0084dba1c: 00e03791  add	x0, x0, #0xdf8
0xfffffff0084dba20: e15fffb0  adrp	x1, #0xfffffff0070d8000
0xfffffff0084dba24: 21cc2191  add	x1, x1, #0x873
0xfffffff0084dba28: c2ef00b0  adrp	x2, #0xfffffff00a2d4000
0xfffffff0084dba2c: 42c03591  add	x2, x2, #0xd70
0xfffffff0084dba30: 032d8052  mov	w3, #0x168
0xfffffff0084dba34: 4120f897  bl	#0xfffffff0082e3b38
0xfffffff0084dba38: d0a5fff0  adrp	x16, #0xfffffff007996000
0xfffffff0084dba3c: 10020291  add	x16, x16, #0x80
0xfffffff0084dba40: 10420091  add	x16, x16, #0x10
0xfffffff0084dba44: f10300aa  mov	x17, x0
0xfffffff0084dba48: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0084dba4c: 300ac1da  pacda	x16, x17
0xfffffff0084dba50: 100000f9  str	x16, [x0]
0xfffffff0084dba54: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0084dba58: ff0f5fd6  retab	
0xfffffff0084dba5c: 5f2403d5  bti	c
0xfffffff0084dba60: c0ef00b0  adrp	x0, #0xfffffff00a2d4000
0xfffffff0084dba64: 00e03791  add	x0, x0, #0xdf8
0xfffffff0084dba68: 2323f817  b	#0xfffffff0082e46f4
0xfffffff0084dba6c: 5f2403d5  bti	c
0xfffffff0084dba70: 08bc43f9  ldr	x8, [x0, #0x778]
0xfffffff0084dba74: 000140b9  ldr	w0, [x8]
0xfffffff0084dba78: c0035fd6  ret	
0xfffffff0084dba7c: 5f2403d5  bti	c
0xfffffff0084dba80: 08bc43f9  ldr	x8, [x0, #0x778]
0xfffffff0084dba84: 090140b9  ldr	w9, [x8]
0xfffffff0084dba88: 29050011  add	w9, w9, #1
0xfffffff0084dba8c: 090100b9  str	w9, [x8]
0xfffffff0084dba90: c0035fd6  ret	
0xfffffff0084dba94: 5f2403d5  bti	c
0xfffffff0084dba98: 00000791  add	x0, x0, #0x1c0
0xfffffff0084dba9c: c0035fd6  ret	
0xfffffff0084dbaa0: 5f2403d5  bti	c
0xfffffff0084dbaa4: 00e00691  add	x0, x0, #0x1b8
0xfffffff0084dbaa8: c0035fd6  ret	
0xfffffff0084dbaac: 7f2303d5  pacibsp	
0xfffffff0084dbab0: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0084dbab4: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0084dbab8: fd430091  add	x29, sp, #0x10
0xfffffff0084dbabc: f40301aa  mov	x20, x1
0xfffffff0084dbac0: f30300aa  mov	x19, x0
0xfffffff0084dbac4: 282c40b9  ldr	w8, [x1, #0x2c]
0xfffffff0084dbac8: 294c40f9  ldr	x9, [x1, #0x98]
0xfffffff0084dbacc: 490100b4  cbz	x9, #0xfffffff0084dbaf4
0xfffffff0084dbad0: 8aa240b9  ldr	w10, [x20, #0xa0]
0xfffffff0084dbad4: 2a0d0a8b  add	x10, x9, x10, lsl #3
0xfffffff0084dbad8: 4a0109eb  subs	x10, x10, x9
0xfffffff0084dbadc: 63000054  b.lo	#0xfffffff0084dbae8
