; Candidate 4068
; ADRP+ADD at VM 0xfffffff00878fdc0 (fileoff 0x178bdc0): page=0x1fe9a2000 add_imm=0xd90

0xfffffff00878fd40: 21010054  b.ne	#0xfffffff00878fd64
0xfffffff00878fd44: fd7b52a9  ldp	x29, x30, [sp, #0x120]
0xfffffff00878fd48: f44f51a9  ldp	x20, x19, [sp, #0x110]
0xfffffff00878fd4c: f65750a9  ldp	x22, x21, [sp, #0x100]
0xfffffff00878fd50: f85f4fa9  ldp	x24, x23, [sp, #0xf0]
0xfffffff00878fd54: fa674ea9  ldp	x26, x25, [sp, #0xe0]
0xfffffff00878fd58: fc6f4da9  ldp	x28, x27, [sp, #0xd0]
0xfffffff00878fd5c: ffc30491  add	sp, sp, #0x130
0xfffffff00878fd60: ff0f5fd6  retab	
0xfffffff00878fd64: 3a38d797  bl	#0xfffffff007d5de4c
0xfffffff00878fd68: 7f2303d5  pacibsp	
0xfffffff00878fd6c: ff4304d1  sub	sp, sp, #0x110
0xfffffff00878fd70: fa670ca9  stp	x26, x25, [sp, #0xc0]
0xfffffff00878fd74: f85f0da9  stp	x24, x23, [sp, #0xd0]
0xfffffff00878fd78: f6570ea9  stp	x22, x21, [sp, #0xe0]
0xfffffff00878fd7c: f44f0fa9  stp	x20, x19, [sp, #0xf0]
0xfffffff00878fd80: fd7b10a9  stp	x29, x30, [sp, #0x100]
0xfffffff00878fd84: fd030491  add	x29, sp, #0x100
0xfffffff00878fd88: f40303aa  mov	x20, x3
0xfffffff00878fd8c: f50302aa  mov	x21, x2
0xfffffff00878fd90: f30300aa  mov	x19, x0
0xfffffff00878fd94: 6893ffd0  adrp	x8, #0xfffffff0079fd000
0xfffffff00878fd98: 08d941f9  ldr	x8, [x8, #0x3b0]
0xfffffff00878fd9c: 080140f9  ldr	x8, [x8]
0xfffffff00878fda0: a8831bf8  stur	x8, [x29, #-0x48]
0xfffffff00878fda4: ff2300f9  str	xzr, [sp, #0x40]
0xfffffff00878fda8: ff7f0079  strh	wzr, [sp, #0x3e]
0xfffffff00878fdac: ff3b00b9  str	wzr, [sp, #0x38]
0xfffffff00878fdb0: ffff02a9  stp	xzr, xzr, [sp, #0x28]
0xfffffff00878fdb4: 574efff0  adrp	x23, #0xfffffff00715a000
0xfffffff00878fdb8: f7122691  add	x23, x23, #0x984
0xfffffff00878fdbc: f70700a9  stp	x23, x1, [sp]
0xfffffff00878fdc0: 004dffd0  adrp	x0, #0xfffffff007131000
0xfffffff00878fdc4: 00403691  add	x0, x0, #0xd90
0xfffffff00878fdc8: 6193ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00878fdcc: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00878fdd0: a34dfff0  adrp	x3, #0xfffffff007146000
0xfffffff00878fdd4: 63480a91  add	x3, x3, #0x292
0xfffffff00878fdd8: 02008052  mov	w2, #0
0xfffffff00878fddc: d58cee97  bl	#0xfffffff008333130
0xfffffff00878fde0: 686e40f9  ldr	x8, [x19, #0xd8]
0xfffffff00878fde4: 69726cb9  ldr	w9, [x19, #0x2c70]
0xfffffff00878fde8: 080d098b  add	x8, x8, x9, lsl #3
0xfffffff00878fdec: 166d40f9  ldr	x22, [x8, #0xd8]
0xfffffff00878fdf0: ffb300b9  str	wzr, [sp, #0xb0]
0xfffffff00878fdf4: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff00878fdf8: e08304ad  stp	q0, q0, [sp, #0x90]
0xfffffff00878fdfc: e08303ad  stp	q0, q0, [sp, #0x70]
0xfffffff00878fe00: e01b803d  str	q0, [sp, #0x60]
0xfffffff00878fe04: ffff04a9  stp	xzr, xzr, [sp, #0x48]
0xfffffff00878fe08: ff5b00b9  str	wzr, [sp, #0x58]
0xfffffff00878fe0c: d00240f9  ldr	x16, [x22]
0xfffffff00878fe10: f10316aa  mov	x17, x22
0xfffffff00878fe14: b1a6f3f2  movk	x17, #0x9d35, lsl #48
0xfffffff00878fe18: 301ac1da  autda	x16, x17
0xfffffff00878fe1c: 088e48f8  ldr	x8, [x16, #0x88]!
0xfffffff00878fe20: e90310aa  mov	x9, x16
0xfffffff00878fe24: e1030191  add	x1, sp, #0x40
0xfffffff00878fe28: e2fb0091  add	x2, sp, #0x3e
0xfffffff00878fe2c: e3e30091  add	x3, sp, #0x38
0xfffffff00878fe30: e00316aa  mov	x0, x22
0xfffffff00878fe34: f10309aa  mov	x17, x9
0xfffffff00878fe38: 718bfbf2  movk	x17, #0xdc5b, lsl #48
0xfffffff00878fe3c: 11093fd7  blraa	x8, x17
