; Candidate 3114
; ADRP+ADD at VM 0xfffffff008713ae4 (fileoff 0x170fae4): page=0x1fea1e000 add_imm=0xd90

0xfffffff008713a64: 190080d2  mov	x25, #0
0xfffffff008713a68: f450ffd0  adrp	x20, #0xfffffff007131000
0xfffffff008713a6c: 94423691  add	x20, x20, #0xd90
0xfffffff008713a70: 5597ffd0  adrp	x21, #0xfffffff0079fd000
0xfffffff008713a74: b5de41f9  ldr	x21, [x21, #0x3b8]
0xfffffff008713a78: 3651ffb0  adrp	x22, #0xfffffff007138000
0xfffffff008713a7c: d6660d91  add	x22, x22, #0x359
0xfffffff008713a80: 090540b9  ldr	w9, [x8, #4]
0xfffffff008713a84: 3f0309eb  cmp	x25, x9
0xfffffff008713a88: 82020054  b.hs	#0xfffffff008713ad8
0xfffffff008713a8c: 697a40b9  ldr	w9, [x19, #0x78]
0xfffffff008713a90: ff02296a  bics	wzr, w23, w9
0xfffffff008713a94: c1010054  b.ne	#0xfffffff008713acc
0xfffffff008713a98: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff008713a9c: 2801188b  add	x8, x9, x24
0xfffffff008713aa0: 490000b4  cbz	x9, #0xfffffff008713aa8
0xfffffff008713aa4: 090140b9  ldr	w9, [x8]
0xfffffff008713aa8: 0a0540b9  ldr	w10, [x8, #4]
0xfffffff008713aac: e92b01a9  stp	x9, x10, [sp, #0x10]
0xfffffff008713ab0: f92300a9  stp	x25, x8, [sp]
0xfffffff008713ab4: e00314aa  mov	x0, x20
0xfffffff008713ab8: e10315aa  mov	x1, x21
0xfffffff008713abc: 02008052  mov	w2, #0
0xfffffff008713ac0: e30316aa  mov	x3, x22
0xfffffff008713ac4: 9b7df097  bl	#0xfffffff008333130
0xfffffff008713ac8: 683640f9  ldr	x8, [x19, #0x68]
0xfffffff008713acc: 39070091  add	x25, x25, #1
0xfffffff008713ad0: 18831e91  add	x24, x24, #0x7a0
0xfffffff008713ad4: 68fdffb5  cbnz	x8, #0xfffffff008713a80
0xfffffff008713ad8: 687a40b9  ldr	w8, [x19, #0x78]
0xfffffff008713adc: ff02286a  bics	wzr, w23, w8
0xfffffff008713ae0: 21010054  b.ne	#0xfffffff008713b04
0xfffffff008713ae4: e050ffd0  adrp	x0, #0xfffffff007131000
0xfffffff008713ae8: 00403691  add	x0, x0, #0xd90
0xfffffff008713aec: 4197ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff008713af0: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008713af4: 2351ffb0  adrp	x3, #0xfffffff007138000
0xfffffff008713af8: 63380e91  add	x3, x3, #0x38e
0xfffffff008713afc: 02008052  mov	w2, #0
0xfffffff008713b00: 8c7df097  bl	#0xfffffff008333130
0xfffffff008713b04: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff008713b08: f44f45a9  ldp	x20, x19, [sp, #0x50]
0xfffffff008713b0c: f65744a9  ldp	x22, x21, [sp, #0x40]
0xfffffff008713b10: f85f43a9  ldp	x24, x23, [sp, #0x30]
0xfffffff008713b14: fa6742a9  ldp	x26, x25, [sp, #0x20]
0xfffffff008713b18: ffc30191  add	sp, sp, #0x70
0xfffffff008713b1c: ff0f5fd6  retab	
0xfffffff008713b20: 5f2403d5  bti	c
0xfffffff008713b24: c10000b4  cbz	x1, #0xfffffff008713b3c
0xfffffff008713b28: 280040b9  ldr	w8, [x1]
0xfffffff008713b2c: 88000034  cbz	w8, #0xfffffff008713b3c
0xfffffff008713b30: 083440f9  ldr	x8, [x0, #0x68]
0xfffffff008713b34: 480000b4  cbz	x8, #0xfffffff008713b3c
0xfffffff008713b38: 26ffff17  b	#0xfffffff0087137d0
0xfffffff008713b3c: c0035fd6  ret	
0xfffffff008713b40: 7f2303d5  pacibsp	
0xfffffff008713b44: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff008713b48: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008713b4c: fd430091  add	x29, sp, #0x10
0xfffffff008713b50: f30300aa  mov	x19, x0
0xfffffff008713b54: 087040b9  ldr	w8, [x0, #0x70]
0xfffffff008713b58: 1f050071  cmp	w8, #1
0xfffffff008713b5c: eb010054  b.lt	#0xfffffff008713b98
0xfffffff008713b60: 14018052  mov	w20, #8
