; Candidate 5399
; ADRP+ADD at VM 0xfffffff0087ee670 (fileoff 0x17ea670): page=0x1fe9fb000 add_imm=0xe80

0xfffffff0087ee5f0: e96f03a9  stp	x9, x27, [sp, #0x30]
0xfffffff0087ee5f4: 28268052  mov	w8, #0x131
0xfffffff0087ee5f8: e85302a9  stp	x8, x20, [sp, #0x20]
0xfffffff0087ee5fc: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087ee600: 08752291  add	x8, x8, #0x89d
0xfffffff0087ee604: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087ee608: 080f8052  mov	w8, #0x78
0xfffffff0087ee60c: 2051ffd0  adrp	x0, #0xfffffff007214000
0xfffffff0087ee610: 00e82291  add	x0, x0, #0x8ba
0xfffffff0087ee614: f82300a9  stp	x24, x8, [sp]
0xfffffff0087ee618: 9223d797  bl	#0xfffffff007db7460
0xfffffff0087ee61c: 18008052  mov	w24, #0
0xfffffff0087ee620: 1b000014  b	#0xfffffff0087ee68c
0xfffffff0087ee624: e2160394  bl	#0xfffffff0088b41ac
0xfffffff0087ee628: f80300aa  mov	x24, x0
0xfffffff0087ee62c: 80008052  mov	w0, #4
0xfffffff0087ee630: 88340294  bl	#0xfffffff00887b850
0xfffffff0087ee634: f6df04a9  stp	x22, x23, [sp, #0x48]
0xfffffff0087ee638: e8031caa  mov	x8, x28
0xfffffff0087ee63c: f5a303a9  stp	x21, x8, [sp, #0x38]
0xfffffff0087ee640: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087ee644: 085d1e91  add	x8, x8, #0x797
0xfffffff0087ee648: 091d8052  mov	w9, #0xe8
0xfffffff0087ee64c: e8d302a9  stp	x8, x20, [sp, #0x28]
0xfffffff0087ee650: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087ee654: 08752291  add	x8, x8, #0x89d
0xfffffff0087ee658: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0087ee65c: 080f8052  mov	w8, #0x78
0xfffffff0087ee660: 8352ffb0  adrp	x3, #0xfffffff00723f000
0xfffffff0087ee664: 63880691  add	x3, x3, #0x1a2
0xfffffff0087ee668: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087ee66c: f80300f9  str	x24, [sp]
0xfffffff0087ee670: c04ffff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087ee674: 00003a91  add	x0, x0, #0xe80
0xfffffff0087ee678: c190ffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0087ee67c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087ee680: 02008052  mov	w2, #0
0xfffffff0087ee684: ab12ed97  bl	#0xfffffff008333130
0xfffffff0087ee688: 187d8012  mov	w24, #-0x3e9
0xfffffff0087ee68c: 000f8052  mov	w0, #0x78
0xfffffff0087ee690: e1008052  mov	w1, #7
0xfffffff0087ee694: 4f340294  bl	#0xfffffff00887b7d0
0xfffffff0087ee698: 80050034  cbz	w0, #0xfffffff0087ee748
0xfffffff0087ee69c: 000f8052  mov	w0, #0x78
0xfffffff0087ee6a0: 5e340294  bl	#0xfffffff00887b818
0xfffffff0087ee6a4: fa0300aa  mov	x26, x0
0xfffffff0087ee6a8: c1160394  bl	#0xfffffff0088b41ac
0xfffffff0087ee6ac: f90300aa  mov	x25, x0
0xfffffff0087ee6b0: e0008052  mov	w0, #7
0xfffffff0087ee6b4: 67340294  bl	#0xfffffff00887b850
0xfffffff0087ee6b8: da010034  cbz	w26, #0xfffffff0087ee6f0
0xfffffff0087ee6bc: f76304a9  stp	x23, x24, [sp, #0x40]
0xfffffff0087ee6c0: e8031caa  mov	x8, x28
0xfffffff0087ee6c4: e85b03a9  stp	x8, x22, [sp, #0x30]
0xfffffff0087ee6c8: f45702a9  stp	x20, x21, [sp, #0x20]
0xfffffff0087ee6cc: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087ee6d0: 08752291  add	x8, x8, #0x89d
0xfffffff0087ee6d4: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087ee6d8: 080f8052  mov	w8, #0x78
0xfffffff0087ee6dc: 2051ffd0  adrp	x0, #0xfffffff007214000
0xfffffff0087ee6e0: 00401d91  add	x0, x0, #0x750
0xfffffff0087ee6e4: f92300a9  stp	x25, x8, [sp]
0xfffffff0087ee6e8: 5e23d797  bl	#0xfffffff007db7460
0xfffffff0087ee6ec: 17000014  b	#0xfffffff0087ee748
