; Candidate 13953
; ADRP+ADD at VM 0xfffffff00963b074 (fileoff 0x2637074): page=0xd4e000 add_imm=0xe98

0xfffffff00963aff4: f10309aa  mov	x17, x9
0xfffffff00963aff8: b193faf2  movk	x17, #0xd49d, lsl #48
0xfffffff00963affc: 300ac1da  pacda	x16, x17
0xfffffff00963b000: 104800f9  str	x16, [x0, #0x90]
0xfffffff00963b004: 702effb0  adrp	x16, #0xfffffff007c08000
0xfffffff00963b008: 10821c91  add	x16, x16, #0x720
0xfffffff00963b00c: 10821891  add	x16, x16, #0x620
0xfffffff00963b010: f10308aa  mov	x17, x8
0xfffffff00963b014: 5156faf2  movk	x17, #0xd2b2, lsl #48
0xfffffff00963b018: 300ac1da  pacda	x16, x17
0xfffffff00963b01c: 106800f9  str	x16, [x0, #0xd0]
0xfffffff00963b020: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00963b024: ff0f5fd6  retab	
0xfffffff00963b028: 5f2403d5  bti	c
0xfffffff00963b02c: a08cff17  b	#0xfffffff00961e2ac
0xfffffff00963b030: 5f2403d5  bti	c
0xfffffff00963b034: 200020d4  brk	#1
0xfffffff00963b038: 5f2403d5  bti	c
0xfffffff00963b03c: 200020d4  brk	#1
0xfffffff00963b040: 5f2403d5  bti	c
0xfffffff00963b044: 200020d4  brk	#1
0xfffffff00963b048: 5f2403d5  bti	c
0xfffffff00963b04c: 200020d4  brk	#1
0xfffffff00963b050: 5f2403d5  bti	c
0xfffffff00963b054: 200020d4  brk	#1
0xfffffff00963b058: 5f2403d5  bti	c
0xfffffff00963b05c: 200020d4  brk	#1
0xfffffff00963b060: 5f2403d5  bti	c
0xfffffff00963b064: 200020d4  brk	#1
0xfffffff00963b068: 5f2403d5  bti	c
0xfffffff00963b06c: 200020d4  brk	#1
0xfffffff00963b070: 5f2403d5  bti	c
0xfffffff00963b074: 606a00d0  adrp	x0, #0xfffffff00a389000
0xfffffff00963b078: 00603a91  add	x0, x0, #0xe98
0xfffffff00963b07c: c0035fd6  ret	
0xfffffff00963b080: 7f2303d5  pacibsp	
0xfffffff00963b084: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00963b088: fd030091  mov	x29, sp
0xfffffff00963b08c: 81f9fe90  adrp	x1, #0xfffffff00756b000
0xfffffff00963b090: 21842191  add	x1, x1, #0x861
0xfffffff00963b094: 626a00d0  adrp	x2, #0xfffffff00a389000
0xfffffff00963b098: 42e03291  add	x2, x2, #0xcb8
0xfffffff00963b09c: 031b8052  mov	w3, #0xd8
0xfffffff00963b0a0: a6a2b297  bl	#0xfffffff0082e3b38
0xfffffff00963b0a4: 702effb0  adrp	x16, #0xfffffff007c08000
0xfffffff00963b0a8: 10623591  add	x16, x16, #0xd58
0xfffffff00963b0ac: 10420091  add	x16, x16, #0x10
0xfffffff00963b0b0: f10300aa  mov	x17, x0
0xfffffff00963b0b4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00963b0b8: 300ac1da  pacda	x16, x17
0xfffffff00963b0bc: 100000f9  str	x16, [x0]
0xfffffff00963b0c0: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00963b0c4: ff0f5fd6  retab	
0xfffffff00963b0c8: 5f2403d5  bti	c
0xfffffff00963b0cc: 000080d2  mov	x0, #0
0xfffffff00963b0d0: c0035fd6  ret	
0xfffffff00963b0d4: 5f2403d5  bti	c
0xfffffff00963b0d8: e10300aa  mov	x1, x0
0xfffffff00963b0dc: c02effd0  adrp	x0, #0xfffffff007c15000
0xfffffff00963b0e0: 00800f91  add	x0, x0, #0x3e0
0xfffffff00963b0e4: 55b1b217  b	#0xfffffff0082e7638
0xfffffff00963b0e8: 5f2403d5  bti	c
0xfffffff00963b0ec: e20301aa  mov	x2, x1
0xfffffff00963b0f0: e10300aa  mov	x1, x0
