; Candidate 746
; ADRP+ADD at VM 0xfffffff00806258c (fileoff 0x105e58c): page=0x1ff915000 add_imm=0xeb0

0xfffffff00806250c: 21142a91  add	x1, x1, #0xa85
0xfffffff008062510: a2cc8052  mov	w2, #0x665
0xfffffff008062514: c0f41094  bl	#0xfffffff00849f814
0xfffffff008062518: 6080ff90  adrp	x0, #0xfffffff00706e000
0xfffffff00806251c: 00502b91  add	x0, x0, #0xad4
0xfffffff008062520: 6180ff90  adrp	x1, #0xfffffff00706e000
0xfffffff008062524: 21b00a91  add	x1, x1, #0x2ac
0xfffffff008062528: 22418052  mov	w2, #0x209
0xfffffff00806252c: baf41094  bl	#0xfffffff00849f814
0xfffffff008062530: 7f2303d5  pacibsp	
0xfffffff008062534: fa67bba9  stp	x26, x25, [sp, #-0x50]!
0xfffffff008062538: f85f01a9  stp	x24, x23, [sp, #0x10]
0xfffffff00806253c: f65702a9  stp	x22, x21, [sp, #0x20]
0xfffffff008062540: f44f03a9  stp	x20, x19, [sp, #0x30]
0xfffffff008062544: fd7b04a9  stp	x29, x30, [sp, #0x40]
0xfffffff008062548: fd030191  add	x29, sp, #0x40
0xfffffff00806254c: 3f400071  cmp	w1, #0x10
0xfffffff008062550: 822a0054  b.hs	#0xfffffff008062aa0
0xfffffff008062554: f30302aa  mov	x19, x2
0xfffffff008062558: f60301aa  mov	x22, x1
0xfffffff00806255c: f70300aa  mov	x23, x0
0xfffffff008062560: 140c40f9  ldr	x20, [x0, #0x18]
0xfffffff008062564: 183440f9  ldr	x24, [x0, #0x68]
0xfffffff008062568: c1000034  cbz	w1, #0xfffffff008062580
0xfffffff00806256c: 194f368b  add	x25, x24, w22, uxtw #3
0xfffffff008062570: 283344f9  ldr	x8, [x25, #0x860]
0xfffffff008062574: c80000b4  cbz	x8, #0xfffffff00806258c
0xfffffff008062578: c0028052  mov	w0, #0x16
0xfffffff00806257c: 3d010014  b	#0xfffffff008062a70
0xfffffff008062580: 153344f9  ldr	x21, [x24, #0x860]
0xfffffff008062584: 751700b5  cbnz	x21, #0xfffffff008062870
0xfffffff008062588: f9ffff17  b	#0xfffffff00806256c
0xfffffff00806258c: a0c8ffb0  adrp	x0, #0xfffffff007977000
0xfffffff008062590: 00c03a91  add	x0, x0, #0xeb0
0xfffffff008062594: 81008052  mov	w1, #4
0xfffffff008062598: 4f12f597  bl	#0xfffffff007da6ed4
0xfffffff00806259c: 801700b4  cbz	x0, #0xfffffff00806288c
0xfffffff0080625a0: f50300aa  mov	x21, x0
0xfffffff0080625a4: 28832191  add	x8, x25, #0x860
0xfffffff0080625a8: 000100f9  str	x0, [x8]
0xfffffff0080625ac: 16240139  strb	w22, [x0, #0x49]
0xfffffff0080625b0: e00314aa  mov	x0, x20
0xfffffff0080625b4: 7afeff97  bl	#0xfffffff008061f9c
0xfffffff0080625b8: 08376039  ldrb	w8, [x24, #0x80d]
0xfffffff0080625bc: c8160037  tbnz	w8, #0, #0xfffffff008062894
0xfffffff0080625c0: a8a249b9  ldr	w8, [x21, #0x9a0]
0xfffffff0080625c4: 28260035  cbnz	w8, #0xfffffff008062a88
0xfffffff0080625c8: 680a0190  adrp	x8, #0xfffffff00a1ae000
0xfffffff0080625cc: 082544b9  ldr	w8, [x8, #0x424]
0xfffffff0080625d0: a0a209b9  str	w0, [x21, #0x9a0]
0xfffffff0080625d4: a8a609b9  str	w8, [x21, #0x9a4]
0xfffffff0080625d8: 687dffb0  adrp	x8, #0xfffffff00700f000
0xfffffff0080625dc: 001d40fd  ldr	d0, [x8, #0x38]
0xfffffff0080625e0: a0ce04fd  str	d0, [x21, #0x998]
0xfffffff0080625e4: bfde04f9  str	xzr, [x21, #0x9b8]
0xfffffff0080625e8: bfda04f9  str	xzr, [x21, #0x9b0]
0xfffffff0080625ec: bf622a39  strb	wzr, [x21, #0xa98]
0xfffffff0080625f0: a8e22691  add	x8, x21, #0x9b8
0xfffffff0080625f4: a8e204f9  str	x8, [x21, #0x9c0]
0xfffffff0080625f8: a8222791  add	x8, x21, #0x9c8
0xfffffff0080625fc: bfe604f9  str	xzr, [x21, #0x9c8]
0xfffffff008062600: a8ea04f9  str	x8, [x21, #0x9d0]
0xfffffff008062604: a89a48b9  ldr	w8, [x21, #0x898]
0xfffffff008062608: 08240035  cbnz	w8, #0xfffffff008062a88
