; Candidate 13850
; ADRP+ADD at VM 0xfffffff0095c1dcc (fileoff 0x25bddcc): page=0x1fdfa3000 add_imm=0xe75

0xfffffff0095c1d4c: f10313aa  mov	x17, x19
0xfffffff0095c1d50: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0095c1d54: 301ac1da  autda	x16, x17
0xfffffff0095c1d58: 11b680d2  mov	x17, #0x5b0
0xfffffff0095c1d5c: 1002118b  add	x16, x16, x17
0xfffffff0095c1d60: 080240f9  ldr	x8, [x16]
0xfffffff0095c1d64: e90310aa  mov	x9, x16
0xfffffff0095c1d68: e00313aa  mov	x0, x19
0xfffffff0095c1d6c: 010080d2  mov	x1, #0
0xfffffff0095c1d70: f10309aa  mov	x17, x9
0xfffffff0095c1d74: b1a7f2f2  movk	x17, #0x953d, lsl #48
0xfffffff0095c1d78: 11093fd7  blraa	x8, x17
0xfffffff0095c1d7c: 20008052  mov	w0, #1
0xfffffff0095c1d80: 02000014  b	#0xfffffff0095c1d88
0xfffffff0095c1d84: 7faa00b9  str	wzr, [x19, #0xa8]
0xfffffff0095c1d88: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0095c1d8c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0095c1d90: ff0f5fd6  retab	
0xfffffff0095c1d94: 7f2303d5  pacibsp	
0xfffffff0095c1d98: ffc304d1  sub	sp, sp, #0x130
0xfffffff0095c1d9c: fc6f0da9  stp	x28, x27, [sp, #0xd0]
0xfffffff0095c1da0: fa670ea9  stp	x26, x25, [sp, #0xe0]
0xfffffff0095c1da4: f85f0fa9  stp	x24, x23, [sp, #0xf0]
0xfffffff0095c1da8: f65710a9  stp	x22, x21, [sp, #0x100]
0xfffffff0095c1dac: f44f11a9  stp	x20, x19, [sp, #0x110]
0xfffffff0095c1db0: fd7b12a9  stp	x29, x30, [sp, #0x120]
0xfffffff0095c1db4: fd830491  add	x29, sp, #0x120
0xfffffff0095c1db8: e00b00f9  str	x0, [sp, #0x10]
0xfffffff0095c1dbc: 6831ffb0  adrp	x8, #0xfffffff007bee000
0xfffffff0095c1dc0: 085145f9  ldr	x8, [x8, #0xaa0]
0xfffffff0095c1dc4: 080140f9  ldr	x8, [x8]
0xfffffff0095c1dc8: a8031af8  stur	x8, [x29, #-0x60]
0xfffffff0095c1dcc: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1dd0: 00d43991  add	x0, x0, #0xe75
0xfffffff0095c1dd4: 6f9db597  bl	#0xfffffff008329390
0xfffffff0095c1dd8: f70300aa  mov	x23, x0
0xfffffff0095c1ddc: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1de0: 00143a91  add	x0, x0, #0xe85
0xfffffff0095c1de4: 6b9db597  bl	#0xfffffff008329390
0xfffffff0095c1de8: f30300aa  mov	x19, x0
0xfffffff0095c1dec: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1df0: 00703a91  add	x0, x0, #0xe9c
0xfffffff0095c1df4: 679db597  bl	#0xfffffff008329390
0xfffffff0095c1df8: f80300aa  mov	x24, x0
0xfffffff0095c1dfc: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1e00: 00d83a91  add	x0, x0, #0xeb6
0xfffffff0095c1e04: 639db597  bl	#0xfffffff008329390
0xfffffff0095c1e08: fa0300aa  mov	x26, x0
0xfffffff0095c1e0c: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1e10: 00383b91  add	x0, x0, #0xece
0xfffffff0095c1e14: 5f9db597  bl	#0xfffffff008329390
0xfffffff0095c1e18: e01700f9  str	x0, [sp, #0x28]
0xfffffff0095c1e1c: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1e20: 00a43b91  add	x0, x0, #0xee9
0xfffffff0095c1e24: 5b9db597  bl	#0xfffffff008329390
0xfffffff0095c1e28: e01300f9  str	x0, [sp, #0x20]
0xfffffff0095c1e2c: 00fdfef0  adrp	x0, #0xfffffff007564000
0xfffffff0095c1e30: 00383c91  add	x0, x0, #0xf0e
0xfffffff0095c1e34: 579db597  bl	#0xfffffff008329390
0xfffffff0095c1e38: e00f00f9  str	x0, [sp, #0x18]
0xfffffff0095c1e3c: 00148052  mov	w0, #0xa0
0xfffffff0095c1e40: 01048052  mov	w1, #0x20
0xfffffff0095c1e44: 2a75b597  bl	#0xfffffff00831f2ec
0xfffffff0095c1e48: f90300aa  mov	x25, x0
