; Candidate 1565
; ADRP+ADD at VM 0xfffffff00849a790 (fileoff 0x1496790): page=0x1febb1000 add_imm=0xda0

0xfffffff00849a710: 08c92391  add	x8, x8, #0x8f2
0xfffffff00849a714: a9088052  mov	w9, #0x45
0xfffffff00849a718: e82700a9  stp	x8, x9, [sp]
0xfffffff00849a71c: 805dffb0  adrp	x0, #0xfffffff00704b000
0xfffffff00849a720: 00342391  add	x0, x0, #0x8cd
0xfffffff00849a724: 7ae7ff97  bl	#0xfffffff00849450c
0xfffffff00849a728: 5f2403d5  bti	c
0xfffffff00849a72c: e8a1ffd0  adrp	x8, #0xfffffff0078d8000
0xfffffff00849a730: 08816439  ldrb	w8, [x8, #0x920]
0xfffffff00849a734: 08010012  and	w8, w8, #1
0xfffffff00849a738: e9eb00d0  adrp	x9, #0xfffffff00a218000
0xfffffff00849a73c: 298d40b9  ldr	w9, [x9, #0x8c]
0xfffffff00849a740: 3f010071  cmp	w9, #0
0xfffffff00849a744: 0419407a  ccmp	w8, #0, #4, ne
0xfffffff00849a748: 80010054  b.eq	#0xfffffff00849a778
0xfffffff00849a74c: 080080d2  mov	x8, #0
0xfffffff00849a750: a9a6ff90  adrp	x9, #0xfffffff00796e000
0xfffffff00849a754: 296946f9  ldr	x9, [x9, #0xcd0]
0xfffffff00849a758: 29710091  add	x9, x9, #0x1c
0xfffffff00849a75c: eaeb00d0  adrp	x10, #0xfffffff00a218000
0xfffffff00849a760: 4a410291  add	x10, x10, #0x90
0xfffffff00849a764: 4b6968b8  ldr	w11, [x10, x8]
0xfffffff00849a768: 2b6928b8  str	w11, [x9, x8]
0xfffffff00849a76c: 08110091  add	x8, x8, #4
0xfffffff00849a770: 1f4100f1  cmp	x8, #0x10
0xfffffff00849a774: 81ffff54  b.ne	#0xfffffff00849a764
0xfffffff00849a778: c0035fd6  ret	
0xfffffff00849a77c: 7f2303d5  pacibsp	
0xfffffff00849a780: ffc300d1  sub	sp, sp, #0x30
0xfffffff00849a784: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff00849a788: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff00849a78c: fd830091  add	x29, sp, #0x20
0xfffffff00849a790: 805dffb0  adrp	x0, #0xfffffff00704b000
0xfffffff00849a794: 00803691  add	x0, x0, #0xda0
0xfffffff00849a798: bf36e497  bl	#0xfffffff007da8294
0xfffffff00849a79c: 800600b4  cbz	x0, #0xfffffff00849a86c
0xfffffff00849a7a0: f30300aa  mov	x19, x0
0xfffffff00849a7a4: 815dffb0  adrp	x1, #0xfffffff00704b000
0xfffffff00849a7a8: 21603791  add	x1, x1, #0xdd8
0xfffffff00849a7ac: 425fffd0  adrp	x2, #0xfffffff007084000
0xfffffff00849a7b0: 42d83a91  add	x2, x2, #0xeb6
0xfffffff00849a7b4: 835dffb0  adrp	x3, #0xfffffff00704b000
0xfffffff00849a7b8: 63843791  add	x3, x3, #0xde1
0xfffffff00849a7bc: 640f8052  mov	w4, #0x7b
0xfffffff00849a7c0: f137e497  bl	#0xfffffff007da8784
0xfffffff00849a7c4: 2006f837  tbnz	w0, #0x1f, #0xfffffff00849a888
0xfffffff00849a7c8: 88e80090  adrp	x8, #0xfffffff00a1aa000
0xfffffff00849a7cc: 001d02b9  str	w0, [x8, #0x21c]
0xfffffff00849a7d0: 815dffb0  adrp	x1, #0xfffffff00704b000
0xfffffff00849a7d4: 218c3891  add	x1, x1, #0xe23
0xfffffff00849a7d8: 825dffb0  adrp	x2, #0xfffffff00704b000
0xfffffff00849a7dc: 42a83891  add	x2, x2, #0xe2a
0xfffffff00849a7e0: 835dffb0  adrp	x3, #0xfffffff00704b000
0xfffffff00849a7e4: 63c03891  add	x3, x3, #0xe30
0xfffffff00849a7e8: e00313aa  mov	x0, x19
0xfffffff00849a7ec: 640f8052  mov	w4, #0x7b
0xfffffff00849a7f0: e537e497  bl	#0xfffffff007da8784
0xfffffff00849a7f4: 8005f837  tbnz	w0, #0x1f, #0xfffffff00849a8a4
0xfffffff00849a7f8: 88e80090  adrp	x8, #0xfffffff00a1aa000
0xfffffff00849a7fc: 002102b9  str	w0, [x8, #0x220]
0xfffffff00849a800: 68564079  ldrh	w8, [x19, #0x2a]
0xfffffff00849a804: 01610091  add	x1, x8, #0x18
0xfffffff00849a808: 600240f9  ldr	x0, [x19]
0xfffffff00849a80c: 0200b0d2  mov	x2, #0x80000000
