; Candidate 7519
; ADRP+ADD at VM 0xfffffff008871178 (fileoff 0x186d178): page=0x1fe9a2000 add_imm=0xe0f

0xfffffff0088710f8: 00008052  mov	w0, #0
0xfffffff0088710fc: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff008871100: f44f45a9  ldp	x20, x19, [sp, #0x50]
0xfffffff008871104: f65744a9  ldp	x22, x21, [sp, #0x40]
0xfffffff008871108: ffc30191  add	sp, sp, #0x70
0xfffffff00887110c: ff0f5fd6  retab	
0xfffffff008871110: 7f2303d5  pacibsp	
0xfffffff008871114: ff0302d1  sub	sp, sp, #0x80
0xfffffff008871118: f85f04a9  stp	x24, x23, [sp, #0x40]
0xfffffff00887111c: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff008871120: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff008871124: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff008871128: fdc30191  add	x29, sp, #0x70
0xfffffff00887112c: f30300aa  mov	x19, x0
0xfffffff008871130: 600b8052  mov	w0, #0x5b
0xfffffff008871134: 01018052  mov	w1, #8
0xfffffff008871138: a6290094  bl	#0xfffffff00887b7d0
0xfffffff00887113c: a0040034  cbz	w0, #0xfffffff0088711d0
0xfffffff008871140: 600b8052  mov	w0, #0x5b
0xfffffff008871144: b5290094  bl	#0xfffffff00887b818
0xfffffff008871148: f50300aa  mov	x21, x0
0xfffffff00887114c: 180c0194  bl	#0xfffffff0088b41ac
0xfffffff008871150: f40300aa  mov	x20, x0
0xfffffff008871154: 00018052  mov	w0, #8
0xfffffff008871158: be290094  bl	#0xfffffff00887b850
0xfffffff00887115c: 75010034  cbz	w21, #0xfffffff008871188
0xfffffff008871160: c84dffb0  adrp	x8, #0xfffffff00722a000
0xfffffff008871164: 08392691  add	x8, x8, #0x98e
0xfffffff008871168: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff00887116c: 680b8052  mov	w8, #0x5b
0xfffffff008871170: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008871174: f40300f9  str	x20, [sp]
0xfffffff008871178: 004dffd0  adrp	x0, #0xfffffff007213000
0xfffffff00887117c: 003c3891  add	x0, x0, #0xe0f
0xfffffff008871180: b818d597  bl	#0xfffffff007db7460
0xfffffff008871184: 13000014  b	#0xfffffff0088711d0
0xfffffff008871188: 090c0194  bl	#0xfffffff0088b41ac
0xfffffff00887118c: f40300aa  mov	x20, x0
0xfffffff008871190: 00018052  mov	w0, #8
0xfffffff008871194: af290094  bl	#0xfffffff00887b850
0xfffffff008871198: c84dffb0  adrp	x8, #0xfffffff00722a000
0xfffffff00887119c: 08392691  add	x8, x8, #0x98e
0xfffffff0088711a0: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff0088711a4: 680b8052  mov	w8, #0x5b
0xfffffff0088711a8: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0088711ac: f40300f9  str	x20, [sp]
0xfffffff0088711b0: c04bff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0088711b4: 00003a91  add	x0, x0, #0xe80
0xfffffff0088711b8: a18cfff0  adrp	x1, #0xfffffff007a08000
0xfffffff0088711bc: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088711c0: 234ffff0  adrp	x3, #0xfffffff007258000
0xfffffff0088711c4: 63fc3a91  add	x3, x3, #0xebf
0xfffffff0088711c8: 02008052  mov	w2, #0
0xfffffff0088711cc: d907eb97  bl	#0xfffffff008333130
0xfffffff0088711d0: e00313aa  mov	x0, x19
0xfffffff0088711d4: 21008052  mov	w1, #1
0xfffffff0088711d8: 02098052  mov	w2, #0x48
0xfffffff0088711dc: 0208a072  movk	w2, #0x40, lsl #16
0xfffffff0088711e0: ca4f0094  bl	#0xfffffff008885108
0xfffffff0088711e4: f50300aa  mov	x21, x0
0xfffffff0088711e8: 1f040072  tst	w0, #3
0xfffffff0088711ec: 14009f1a  csel	w20, w0, wzr, eq
0xfffffff0088711f0: 600b8052  mov	w0, #0x5b
0xfffffff0088711f4: 01018052  mov	w1, #8
