; Candidate 16820
; ADRP+ADD at VM 0xfffffff009f70ba8 (fileoff 0x2f6cba8): page=0x1fddd3000 add_imm=0xdd8

0xfffffff009f70b28: 15fcffb5  cbnz	x21, #0xfffffff009f70aa8
0xfffffff009f70b2c: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009f70b30: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009f70b34: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff009f70b38: ff0f5fd6  retab	
0xfffffff009f70b3c: 5f2403d5  bti	c
0xfffffff009f70b40: 20230090  adrp	x0, #0xfffffff00a3d4000
0xfffffff009f70b44: 00a03291  add	x0, x0, #0xca8
0xfffffff009f70b48: c0035fd6  ret	
0xfffffff009f70b4c: 7f2303d5  pacibsp	
0xfffffff009f70b50: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009f70b54: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009f70b58: fd430091  add	x29, sp, #0x10
0xfffffff009f70b5c: f30300aa  mov	x19, x0
0xfffffff009f70b60: 021f9197  bl	#0xfffffff0083b8768
0xfffffff009f70b64: 80eefef0  adrp	x0, #0xfffffff007d43000
0xfffffff009f70b68: 00603791  add	x0, x0, #0xdd8
0xfffffff009f70b6c: e10313aa  mov	x1, x19
0xfffffff009f70b70: 02058052  mov	w2, #0x28
0xfffffff009f70b74: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009f70b78: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009f70b7c: ff2303d5  autibsp	
0xfffffff009f70b80: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009f70b84: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009f70b8c
0xfffffff009f70b88: 208e38d4  brk	#0xc471
0xfffffff009f70b8c: c4da8d17  b	#0xfffffff0082e769c
0xfffffff009f70b90: 5f2403d5  bti	c
0xfffffff009f70b94: f51e9117  b	#0xfffffff0083b8768
0xfffffff009f70b98: 7f2303d5  pacibsp	
0xfffffff009f70b9c: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009f70ba0: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009f70ba4: fd430091  add	x29, sp, #0x10
0xfffffff009f70ba8: 80eefef0  adrp	x0, #0xfffffff007d43000
0xfffffff009f70bac: 00603791  add	x0, x0, #0xdd8
0xfffffff009f70bb0: 01058052  mov	w1, #0x28
0xfffffff009f70bb4: a1da8d97  bl	#0xfffffff0082e7638
0xfffffff009f70bb8: f30300aa  mov	x19, x0
0xfffffff009f70bbc: 34230090  adrp	x20, #0xfffffff00a3d4000
0xfffffff009f70bc0: 94a23291  add	x20, x20, #0xca8
0xfffffff009f70bc4: e10314aa  mov	x1, x20
0xfffffff009f70bc8: d21e9197  bl	#0xfffffff0083b8710
0xfffffff009f70bcc: 70eefef0  adrp	x16, #0xfffffff007d3f000
0xfffffff009f70bd0: 10621091  add	x16, x16, #0x418
0xfffffff009f70bd4: 10420091  add	x16, x16, #0x10
0xfffffff009f70bd8: f10300aa  mov	x17, x0
0xfffffff009f70bdc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009f70be0: 300ac1da  pacda	x16, x17
0xfffffff009f70be4: 100000f9  str	x16, [x0]
0xfffffff009f70be8: e00314aa  mov	x0, x20
0xfffffff009f70bec: 52d18d97  bl	#0xfffffff0082e5134
0xfffffff009f70bf0: e00313aa  mov	x0, x19
0xfffffff009f70bf4: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009f70bf8: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009f70bfc: ff0f5fd6  retab	
0xfffffff009f70c00: 5f2403d5  bti	c
0xfffffff009f70c04: bcce8d17  b	#0xfffffff0082e46f4
0xfffffff009f70c08: 5f2403d5  bti	c
0xfffffff009f70c0c: bace8d17  b	#0xfffffff0082e46f4
0xfffffff009f70c10: 7f2303d5  pacibsp	
0xfffffff009f70c14: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009f70c18: fd030091  mov	x29, sp
0xfffffff009f70c1c: 20230090  adrp	x0, #0xfffffff00a3d4000
0xfffffff009f70c20: 00a03291  add	x0, x0, #0xca8
0xfffffff009f70c24: c1c7fe90  adrp	x1, #0xfffffff007868000
