; Candidate 4826
; ADRP+ADD at VM 0xfffffff0087c841c (fileoff 0x17c441c): page=0x1fea21000 add_imm=0xe80

0xfffffff0087c839c: 15000014  b	#0xfffffff0087c83f0
0xfffffff0087c83a0: a00f8052  mov	w0, #0x7d
0xfffffff0087c83a4: e1008052  mov	w1, #7
0xfffffff0087c83a8: 0acd0294  bl	#0xfffffff00887b7d0
0xfffffff0087c83ac: e0060036  tbz	w0, #0, #0xfffffff0087c8488
0xfffffff0087c83b0: a00f8052  mov	w0, #0x7d
0xfffffff0087c83b4: 19cd0294  bl	#0xfffffff00887b818
0xfffffff0087c83b8: f60300aa  mov	x22, x0
0xfffffff0087c83bc: 7caf0394  bl	#0xfffffff0088b41ac
0xfffffff0087c83c0: fc0300aa  mov	x28, x0
0xfffffff0087c83c4: e0008052  mov	w0, #7
0xfffffff0087c83c8: 22cd0294  bl	#0xfffffff00887b850
0xfffffff0087c83cc: b6030034  cbz	w22, #0xfffffff0087c8440
0xfffffff0087c83d0: e8264029  ldp	w8, w9, [x23]
0xfffffff0087c83d4: fba702a9  stp	x27, x9, [sp, #0x28]
0xfffffff0087c83d8: fba301a9  stp	x27, x8, [sp, #0x18]
0xfffffff0087c83dc: a80f8052  mov	w8, #0x7d
0xfffffff0087c83e0: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087c83e4: fc0300f9  str	x28, [sp]
0xfffffff0087c83e8: 2052ffd0  adrp	x0, #0xfffffff00720e000
0xfffffff0087c83ec: 00140e91  add	x0, x0, #0x385
0xfffffff0087c83f0: 1cbcd797  bl	#0xfffffff007db7460
0xfffffff0087c83f4: 25000014  b	#0xfffffff0087c8488
0xfffffff0087c83f8: 6daf0394  bl	#0xfffffff0088b41ac
0xfffffff0087c83fc: f60300aa  mov	x22, x0
0xfffffff0087c8400: e0008052  mov	w0, #7
0xfffffff0087c8404: 13cd0294  bl	#0xfffffff00887b850
0xfffffff0087c8408: e80240b9  ldr	w8, [x23]
0xfffffff0087c840c: fba301a9  stp	x27, x8, [sp, #0x18]
0xfffffff0087c8410: a80f8052  mov	w8, #0x7d
0xfffffff0087c8414: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087c8418: f60300f9  str	x22, [sp]
0xfffffff0087c841c: 0051ffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087c8420: 00003a91  add	x0, x0, #0xe80
0xfffffff0087c8424: 0192ff90  adrp	x1, #0xfffffff007a08000
0xfffffff0087c8428: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087c842c: 02008052  mov	w2, #0
0xfffffff0087c8430: 6353fff0  adrp	x3, #0xfffffff007237000
0xfffffff0087c8434: 63443191  add	x3, x3, #0xc51
0xfffffff0087c8438: 3eabed97  bl	#0xfffffff008333130
0xfffffff0087c843c: 13000014  b	#0xfffffff0087c8488
0xfffffff0087c8440: 5baf0394  bl	#0xfffffff0088b41ac
0xfffffff0087c8444: f60300aa  mov	x22, x0
0xfffffff0087c8448: e0008052  mov	w0, #7
0xfffffff0087c844c: 01cd0294  bl	#0xfffffff00887b850
0xfffffff0087c8450: e8264029  ldp	w8, w9, [x23]
0xfffffff0087c8454: fba702a9  stp	x27, x9, [sp, #0x28]
0xfffffff0087c8458: fba301a9  stp	x27, x8, [sp, #0x18]
0xfffffff0087c845c: a80f8052  mov	w8, #0x7d
0xfffffff0087c8460: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087c8464: f60300f9  str	x22, [sp]
0xfffffff0087c8468: 0051ffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087c846c: 00003a91  add	x0, x0, #0xe80
0xfffffff0087c8470: 0192ff90  adrp	x1, #0xfffffff007a08000
0xfffffff0087c8474: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087c8478: 02008052  mov	w2, #0
0xfffffff0087c847c: 6353fff0  adrp	x3, #0xfffffff007237000
0xfffffff0087c8480: 63a02f91  add	x3, x3, #0xbe8
0xfffffff0087c8484: 2babed97  bl	#0xfffffff008333130
0xfffffff0087c8488: e90318aa  mov	x9, x24
0xfffffff0087c848c: 686a4bb9  ldr	w8, [x19, #0xb68]
0xfffffff0087c8490: 3f01086b  cmp	w9, w8
0xfffffff0087c8494: 280f0054  b.hi	#0xfffffff0087c8678
0xfffffff0087c8498: 69070091  add	x9, x27, #1
