; Candidate 565
; ADRP+ADD at VM 0xfffffff007f86f74 (fileoff 0xf82f74): page=0x1ff0dc000 add_imm=0xd49

0xfffffff007f86ef4: 02788452  mov	w2, #0x23c0
0xfffffff007f86ef8: 47621494  bl	#0xfffffff00849f814
0xfffffff007f86efc: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f00: 00f43291  add	x0, x0, #0xcbd
0xfffffff007f86f04: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f08: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f0c: 42788452  mov	w2, #0x23c2
0xfffffff007f86f10: 41621494  bl	#0xfffffff00849f814
0xfffffff007f86f14: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f18: 00743391  add	x0, x0, #0xcdd
0xfffffff007f86f1c: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f20: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f24: 62788452  mov	w2, #0x23c3
0xfffffff007f86f28: 3b621494  bl	#0xfffffff00849f814
0xfffffff007f86f2c: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f30: 00d03391  add	x0, x0, #0xcf4
0xfffffff007f86f34: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f38: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f3c: 82788452  mov	w2, #0x23c4
0xfffffff007f86f40: 35621494  bl	#0xfffffff00849f814
0xfffffff007f86f44: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f48: 00203491  add	x0, x0, #0xd08
0xfffffff007f86f4c: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f50: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f54: a2788452  mov	w2, #0x23c5
0xfffffff007f86f58: 2f621494  bl	#0xfffffff00849f814
0xfffffff007f86f5c: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f60: 00ac3491  add	x0, x0, #0xd2b
0xfffffff007f86f64: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f68: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f6c: c2788452  mov	w2, #0x23c6
0xfffffff007f86f70: 29621494  bl	#0xfffffff00849f814
0xfffffff007f86f74: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f78: 00243591  add	x0, x0, #0xd49
0xfffffff007f86f7c: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f80: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f84: e2788452  mov	w2, #0x23c7
0xfffffff007f86f88: 23621494  bl	#0xfffffff00849f814
0xfffffff007f86f8c: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86f90: 00cc3591  add	x0, x0, #0xd73
0xfffffff007f86f94: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86f98: 21300991  add	x1, x1, #0x24c
0xfffffff007f86f9c: 02798452  mov	w2, #0x23c8
0xfffffff007f86fa0: 1d621494  bl	#0xfffffff00849f814
0xfffffff007f86fa4: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86fa8: 00743691  add	x0, x0, #0xd9d
0xfffffff007f86fac: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86fb0: 21300991  add	x1, x1, #0x24c
0xfffffff007f86fb4: 22798452  mov	w2, #0x23c9
0xfffffff007f86fb8: 17621494  bl	#0xfffffff00849f814
0xfffffff007f86fbc: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86fc0: 00f03691  add	x0, x0, #0xdbc
0xfffffff007f86fc4: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86fc8: 21300991  add	x1, x1, #0x24c
0xfffffff007f86fcc: e2798452  mov	w2, #0x23cf
0xfffffff007f86fd0: 11621494  bl	#0xfffffff00849f814
0xfffffff007f86fd4: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86fd8: 00f03691  add	x0, x0, #0xdbc
0xfffffff007f86fdc: e186ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f86fe0: 21300991  add	x1, x1, #0x24c
0xfffffff007f86fe4: 62818452  mov	w2, #0x240b
0xfffffff007f86fe8: 0b621494  bl	#0xfffffff00849f814
0xfffffff007f86fec: e086ff90  adrp	x0, #0xfffffff007062000
0xfffffff007f86ff0: 00a03c91  add	x0, x0, #0xf28
