; Candidate 12311
; ADRP+ADD at VM 0xfffffff00908860c (fileoff 0x208460c): page=0x1fe3d1000 add_imm=0xe24

0xfffffff00908858c: 801efff0  adrp	x0, #0xfffffff00745b000
0xfffffff009088590: 00642691  add	x0, x0, #0x999
0xfffffff009088594: a33acb97  bl	#0xfffffff008357020
0xfffffff009088598: e003142a  mov	w0, w20
0xfffffff00908859c: 01048052  mov	w1, #0x20
0xfffffff0090885a0: 535bca97  bl	#0xfffffff00831f2ec
0xfffffff0090885a4: 400600b4  cbz	x0, #0xfffffff00908866c
0xfffffff0090885a8: f40300aa  mov	x20, x0
0xfffffff0090885ac: e00313aa  mov	x0, x19
0xfffffff0090885b0: e10314aa  mov	x1, x20
0xfffffff0090885b4: a1ffcb97  bl	#0xfffffff008388438
0xfffffff0090885b8: 900240f9  ldr	x16, [x20]
0xfffffff0090885bc: f10314aa  mov	x17, x20
0xfffffff0090885c0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0090885c4: 301ac1da  autda	x16, x17
0xfffffff0090885c8: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff0090885cc: e90310aa  mov	x9, x16
0xfffffff0090885d0: e00314aa  mov	x0, x20
0xfffffff0090885d4: f10309aa  mov	x17, x9
0xfffffff0090885d8: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff0090885dc: 11093fd7  blraa	x8, x17
0xfffffff0090885e0: 080080d2  mov	x8, #0
0xfffffff0090885e4: 49018052  mov	w9, #0xa
0xfffffff0090885e8: aa024039  ldrb	w10, [x21]
0xfffffff0090885ec: 3f010a6b  cmp	w9, w10
0xfffffff0090885f0: 43010054  b.lo	#0xfffffff009088618
0xfffffff0090885f4: 891efff0  adrp	x9, #0xfffffff00745b000
0xfffffff0090885f8: 29092691  add	x9, x9, #0x982
0xfffffff0090885fc: 8a1effb0  adrp	x10, #0xfffffff007459000
0xfffffff009088600: 4a2d3f91  add	x10, x10, #0xfcb
0xfffffff009088604: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff009088608: ea0300f9  str	x10, [sp]
0xfffffff00908860c: 801effb0  adrp	x0, #0xfffffff007459000
0xfffffff009088610: 00903891  add	x0, x0, #0xe24
0xfffffff009088614: 833acb97  bl	#0xfffffff008357020
0xfffffff009088618: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff00908861c: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff009088620: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff009088624: ff830191  add	sp, sp, #0x60
0xfffffff009088628: ff0f5fd6  retab	
0xfffffff00908862c: 68238152  mov	w8, #0x91b
0xfffffff009088630: 891effb0  adrp	x9, #0xfffffff007459000
0xfffffff009088634: 29493f91  add	x9, x9, #0xfd2
0xfffffff009088638: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff00908863c: 881effb0  adrp	x8, #0xfffffff007459000
0xfffffff009088640: 08b92d91  add	x8, x8, #0xb6e
0xfffffff009088644: 8a1efff0  adrp	x10, #0xfffffff00745b000
0xfffffff009088648: 4a552691  add	x10, x10, #0x995
0xfffffff00908864c: ffa300a9  stp	xzr, x8, [sp, #8]
0xfffffff009088650: ea0300f9  str	x10, [sp]
0xfffffff009088654: 801effb0  adrp	x0, #0xfffffff007459000
0xfffffff009088658: 00d42c91  add	x0, x0, #0xb35
0xfffffff00908865c: 713acb97  bl	#0xfffffff008357020
0xfffffff009088660: c9088052  mov	w9, #0x46
0xfffffff009088664: 48008092  mov	x8, #-3
0xfffffff009088668: e0ffff17  b	#0xfffffff0090885e8
0xfffffff00908866c: e8238152  mov	w8, #0x91f
0xfffffff009088670: 891effb0  adrp	x9, #0xfffffff007459000
0xfffffff009088674: 29493f91  add	x9, x9, #0xfd2
0xfffffff009088678: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff00908867c: 881effb0  adrp	x8, #0xfffffff007459000
0xfffffff009088680: 08b92d91  add	x8, x8, #0xb6e
0xfffffff009088684: 8a1efff0  adrp	x10, #0xfffffff00745b000
0xfffffff009088688: 4aad2691  add	x10, x10, #0x9ab
