; Candidate 14163
; ADRP+ADD at VM 0xfffffff0097476dc (fileoff 0x27436dc): page=0x1fde46000 add_imm=0xd31

0xfffffff00974765c: 00603391  add	x0, x0, #0xcd8
0xfffffff009747660: be74ae97  bl	#0xfffffff0082e4958
0xfffffff009747664: f50300aa  mov	x21, x0
0xfffffff009747668: e00313aa  mov	x0, x19
0xfffffff00974766c: fc84fd97  bl	#0xfffffff0096a8a5c
0xfffffff009747670: f60300aa  mov	x22, x0
0xfffffff009747674: e00100b5  cbnz	x0, #0xfffffff0097476b0
0xfffffff009747678: 700240f9  ldr	x16, [x19]
0xfffffff00974767c: f10313aa  mov	x17, x19
0xfffffff009747680: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009747684: 301ac1da  autda	x16, x17
0xfffffff009747688: 113d80d2  mov	x17, #0x1e8
0xfffffff00974768c: 1002118b  add	x16, x16, x17
0xfffffff009747690: 080240f9  ldr	x8, [x16]
0xfffffff009747694: e90310aa  mov	x9, x16
0xfffffff009747698: e00313aa  mov	x0, x19
0xfffffff00974769c: 010080d2  mov	x1, #0
0xfffffff0097476a0: f10309aa  mov	x17, x9
0xfffffff0097476a4: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff0097476a8: 11093fd7  blraa	x8, x17
0xfffffff0097476ac: f60300aa  mov	x22, x0
0xfffffff0097476b0: e00313aa  mov	x0, x19
0xfffffff0097476b4: ea84fd97  bl	#0xfffffff0096a8a5c
0xfffffff0097476b8: 28f2fed0  adrp	x8, #0xfffffff00758d000
0xfffffff0097476bc: 08c53491  add	x8, x8, #0xd31
0xfffffff0097476c0: 29f2fed0  adrp	x9, #0xfffffff00758d000
0xfffffff0097476c4: 29c93491  add	x9, x9, #0xd32
0xfffffff0097476c8: 1f0000f1  cmp	x0, #0
0xfffffff0097476cc: 3701889a  csel	x23, x9, x8, eq
0xfffffff0097476d0: e00313aa  mov	x0, x19
0xfffffff0097476d4: e284fd97  bl	#0xfffffff0096a8a5c
0xfffffff0097476d8: 800000b4  cbz	x0, #0xfffffff0097476e8
0xfffffff0097476dc: 20f2fed0  adrp	x0, #0xfffffff00758d000
0xfffffff0097476e0: 00c43491  add	x0, x0, #0xd31
0xfffffff0097476e4: 0e000014  b	#0xfffffff00974771c
0xfffffff0097476e8: 700240f9  ldr	x16, [x19]
0xfffffff0097476ec: f10313aa  mov	x17, x19
0xfffffff0097476f0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0097476f4: 301ac1da  autda	x16, x17
0xfffffff0097476f8: 114380d2  mov	x17, #0x218
0xfffffff0097476fc: 1002118b  add	x16, x16, x17
0xfffffff009747700: 080240f9  ldr	x8, [x16]
0xfffffff009747704: e90310aa  mov	x9, x16
0xfffffff009747708: e00313aa  mov	x0, x19
0xfffffff00974770c: 010080d2  mov	x1, #0
0xfffffff009747710: f10309aa  mov	x17, x9
0xfffffff009747714: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009747718: 11093fd7  blraa	x8, x17
0xfffffff00974771c: f78301a9  stp	x23, x0, [sp, #0x18]
0xfffffff009747720: f60b00f9  str	x22, [sp, #0x10]
0xfffffff009747724: 36f2feb0  adrp	x22, #0xfffffff00758c000
0xfffffff009747728: d6060691  add	x22, x22, #0x181
0xfffffff00974772c: f55b00a9  stp	x21, x22, [sp]
0xfffffff009747730: 20f2fe90  adrp	x0, #0xfffffff00758b000
0xfffffff009747734: 00802191  add	x0, x0, #0x860
0xfffffff009747738: 6126fff0  adrp	x1, #0xfffffff007c16000
0xfffffff00974773c: 21b842f9  ldr	x1, [x1, #0x570]
0xfffffff009747740: e3f2fef0  adrp	x3, #0xfffffff0075a6000
0xfffffff009747744: 633c1d91  add	x3, x3, #0x74f
0xfffffff009747748: 02008052  mov	w2, #0
0xfffffff00974774c: 79aeaf97  bl	#0xfffffff008333130
0xfffffff009747750: 28620090  adrp	x8, #0xfffffff00a38b000
0xfffffff009747754: 08e10591  add	x8, x8, #0x178
0xfffffff009747758: 010140f9  ldr	x1, [x8]
