; Candidate 12793
; ADRP+ADD at VM 0xfffffff009159828 (fileoff 0x2155828): page=0x1fe330000 add_imm=0xe96

0xfffffff0091597a8: 294c8c52  mov	w9, #0x6261
0xfffffff0091597ac: 290dad72  movk	w9, #0x6869, lsl #16
0xfffffff0091597b0: 3401881a  csel	w20, w9, w8, eq
0xfffffff0091597b4: f42700b9  str	w20, [sp, #0x24]
0xfffffff0091597b8: f78d0090  adrp	x23, #0xfffffff00a315000
0xfffffff0091597bc: f7621e91  add	x23, x23, #0x798
0xfffffff0091597c0: e8024039  ldrb	w8, [x23]
0xfffffff0091597c4: 9619ff90  adrp	x22, #0xfffffff007489000
0xfffffff0091597c8: d6123991  add	x22, x22, #0xe44
0xfffffff0091597cc: 48070034  cbz	w8, #0xfffffff0091598b4
0xfffffff0091597d0: 68e25739  ldrb	w8, [x19, #0x5f8]
0xfffffff0091597d4: e85301a9  stp	x8, x20, [sp, #0x10]
0xfffffff0091597d8: f67f00a9  stp	x22, xzr, [sp]
0xfffffff0091597dc: 8019ff90  adrp	x0, #0xfffffff007489000
0xfffffff0091597e0: 00c43791  add	x0, x0, #0xdf1
0xfffffff0091597e4: 1f77b197  bl	#0xfffffff007db7460
0xfffffff0091597e8: 4d000014  b	#0xfffffff00915991c
0xfffffff0091597ec: 68e25739  ldrb	w8, [x19, #0x5f8]
0xfffffff0091597f0: 1f850071  cmp	w8, #0x21
0xfffffff0091597f4: 21020054  b.ne	#0xfffffff009159838
0xfffffff0091597f8: f50302aa  mov	x21, x2
0xfffffff0091597fc: ff2700b9  str	wzr, [sp, #0x24]
0xfffffff009159800: f78d0090  adrp	x23, #0xfffffff00a315000
0xfffffff009159804: f7621e91  add	x23, x23, #0x798
0xfffffff009159808: e8024039  ldrb	w8, [x23]
0xfffffff00915980c: 68060034  cbz	w8, #0xfffffff0091598d8
0xfffffff009159810: 2a048052  mov	w10, #0x21
0xfffffff009159814: 8819ff90  adrp	x8, #0xfffffff007489000
0xfffffff009159818: 08113991  add	x8, x8, #0xe44
0xfffffff00915981c: 29008052  mov	w9, #1
0xfffffff009159820: e9ab00a9  stp	x9, x10, [sp, #8]
0xfffffff009159824: e80300f9  str	x8, [sp]
0xfffffff009159828: 8019ff90  adrp	x0, #0xfffffff007489000
0xfffffff00915982c: 00583a91  add	x0, x0, #0xe96
0xfffffff009159830: 0c77b197  bl	#0xfffffff007db7460
0xfffffff009159834: 6c000014  b	#0xfffffff0091599e4
0xfffffff009159838: e88d0090  adrp	x8, #0xfffffff00a315000
0xfffffff00915983c: 08611e91  add	x8, x8, #0x798
0xfffffff009159840: 08014039  ldrb	w8, [x8]
0xfffffff009159844: 48010034  cbz	w8, #0xfffffff00915986c
0xfffffff009159848: 68e25739  ldrb	w8, [x19, #0x5f8]
0xfffffff00915984c: 8919ff90  adrp	x9, #0xfffffff007489000
0xfffffff009159850: 29113991  add	x9, x9, #0xe44
0xfffffff009159854: f4a300a9  stp	x20, x8, [sp, #8]
0xfffffff009159858: e90300f9  str	x9, [sp]
0xfffffff00915985c: 8019ff90  adrp	x0, #0xfffffff007489000
0xfffffff009159860: 00703d91  add	x0, x0, #0xf5c
0xfffffff009159864: ff76b197  bl	#0xfffffff007db7460
0xfffffff009159868: 11000014  b	#0xfffffff0091598ac
0xfffffff00915986c: 8cd1b597  bl	#0xfffffff007ecde9c
0xfffffff009159870: 68e25739  ldrb	w8, [x19, #0x5f8]
0xfffffff009159874: 8919ff90  adrp	x9, #0xfffffff007489000
0xfffffff009159878: 29113991  add	x9, x9, #0xe44
0xfffffff00915987c: e0000034  cbz	w0, #0xfffffff009159898
0xfffffff009159880: f4a300a9  stp	x20, x8, [sp, #8]
0xfffffff009159884: e90300f9  str	x9, [sp]
0xfffffff009159888: 8019ff90  adrp	x0, #0xfffffff007489000
0xfffffff00915988c: 00703d91  add	x0, x0, #0xf5c
0xfffffff009159890: e4f5c797  bl	#0xfffffff008357020
0xfffffff009159894: 06000014  b	#0xfffffff0091598ac
0xfffffff009159898: f4a300a9  stp	x20, x8, [sp, #8]
0xfffffff00915989c: e90300f9  str	x9, [sp]
0xfffffff0091598a0: 8019ff90  adrp	x0, #0xfffffff007489000
0xfffffff0091598a4: 00703d91  add	x0, x0, #0xf5c
