; Candidate 14229
; ADRP+ADD at VM 0xfffffff009752bc4 (fileoff 0x274ebc4): page=0xc39000 add_imm=0xdf8

0xfffffff009752b44: c202154b  sub	w2, w22, w21
0xfffffff009752b48: e10315aa  mov	x1, x21
0xfffffff009752b4c: 006dae97  bl	#0xfffffff0082edf4c
0xfffffff009752b50: f60300aa  mov	x22, x0
0xfffffff009752b54: 06000014  b	#0xfffffff009752b6c
0xfffffff009752b58: 15008052  mov	w21, #0
0xfffffff009752b5c: 9f6200b9  str	wzr, [x20, #0x60]
0xfffffff009752b60: 9f7200b9  str	wzr, [x20, #0x70]
0xfffffff009752b64: 10000014  b	#0xfffffff009752ba4
0xfffffff009752b68: 160080d2  mov	x22, #0
0xfffffff009752b6c: 956200b9  str	w21, [x20, #0x60]
0xfffffff009752b70: 607240f9  ldr	x0, [x19, #0xe0]
0xfffffff009752b74: 400100b4  cbz	x0, #0xfffffff009752b9c
0xfffffff009752b78: 100040f9  ldr	x16, [x0]
0xfffffff009752b7c: f10300aa  mov	x17, x0
0xfffffff009752b80: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009752b84: 301ac1da  autda	x16, x17
0xfffffff009752b88: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff009752b8c: e90310aa  mov	x9, x16
0xfffffff009752b90: f10309aa  mov	x17, x9
0xfffffff009752b94: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff009752b98: 11093fd7  blraa	x8, x17
0xfffffff009752b9c: 15008052  mov	w21, #0
0xfffffff009752ba0: 767200f9  str	x22, [x19, #0xe0]
0xfffffff009752ba4: 607640f9  ldr	x0, [x19, #0xe8]
0xfffffff009752ba8: e5669997  bl	#0xfffffff007dac73c
0xfffffff009752bac: a0ffff17  b	#0xfffffff009752a2c
0xfffffff009752bb0: 5f2403d5  bti	c
0xfffffff009752bb4: d046ae17  b	#0xfffffff0082e46f4
0xfffffff009752bb8: 7f2303d5  pacibsp	
0xfffffff009752bbc: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009752bc0: fd030091  mov	x29, sp
0xfffffff009752bc4: c06100b0  adrp	x0, #0xfffffff00a38b000
0xfffffff009752bc8: 00e03791  add	x0, x0, #0xdf8
0xfffffff009752bcc: 01f2fed0  adrp	x1, #0xfffffff007594000
0xfffffff009752bd0: 21b80191  add	x1, x1, #0x6e
0xfffffff009752bd4: 2226ff90  adrp	x2, #0xfffffff007c16000
0xfffffff009752bd8: 423842f9  ldr	x2, [x2, #0x470]
0xfffffff009752bdc: 03268052  mov	w3, #0x130
0xfffffff009752be0: d643ae97  bl	#0xfffffff0082e3b38
0xfffffff009752be4: 3027ff90  adrp	x16, #0xfffffff007c36000
0xfffffff009752be8: 10220891  add	x16, x16, #0x208
0xfffffff009752bec: 10420091  add	x16, x16, #0x10
0xfffffff009752bf0: f10300aa  mov	x17, x0
0xfffffff009752bf4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009752bf8: 300ac1da  pacda	x16, x17
0xfffffff009752bfc: 100000f9  str	x16, [x0]
0xfffffff009752c00: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009752c04: ff0f5fd6  retab	
0xfffffff009752c08: 5f2403d5  bti	c
0xfffffff009752c0c: c06100b0  adrp	x0, #0xfffffff00a38b000
0xfffffff009752c10: 00e03791  add	x0, x0, #0xdf8
0xfffffff009752c14: b846ae17  b	#0xfffffff0082e46f4
0xfffffff009752c18: 7f2303d5  pacibsp	
0xfffffff009752c1c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009752c20: fd030091  mov	x29, sp
0xfffffff009752c24: 21f2fed0  adrp	x1, #0xfffffff007598000
0xfffffff009752c28: 21180491  add	x1, x1, #0x106
0xfffffff009752c2c: 2226ff90  adrp	x2, #0xfffffff007c16000
0xfffffff009752c30: 424842f9  ldr	x2, [x2, #0x490]
0xfffffff009752c34: 03078052  mov	w3, #0x38
0xfffffff009752c38: c043ae97  bl	#0xfffffff0082e3b38
0xfffffff009752c3c: 3027ff90  adrp	x16, #0xfffffff007c36000
0xfffffff009752c40: 10020e91  add	x16, x16, #0x380
