; Candidate 15333
; ADRP+ADD at VM 0xfffffff009b50c8c (fileoff 0x2b4cc8c): page=0x1fdad8000 add_imm=0xed0

0xfffffff009b50c0c: 40000054  b.eq	#0xfffffff009b50c14
0xfffffff009b50c10: 408e38d4  brk	#0xc472
0xfffffff009b50c14: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b50c18: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b50c1c: e00314aa  mov	x0, x20
0xfffffff009b50c20: 010080d2  mov	x1, #0
0xfffffff009b50c24: f10308aa  mov	x17, x8
0xfffffff009b50c28: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b50c2c: 31093fd7  blraa	x9, x17
0xfffffff009b50c30: f70300aa  mov	x23, x0
0xfffffff009b50c34: 900240f9  ldr	x16, [x20]
0xfffffff009b50c38: f10314aa  mov	x17, x20
0xfffffff009b50c3c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b50c40: 301ac1da  autda	x16, x17
0xfffffff009b50c44: f10310aa  mov	x17, x16
0xfffffff009b50c48: f147c1da  xpacd	x17
0xfffffff009b50c4c: 1f0211eb  cmp	x16, x17
0xfffffff009b50c50: 40000054  b.eq	#0xfffffff009b50c58
0xfffffff009b50c54: 408e38d4  brk	#0xc472
0xfffffff009b50c58: 08620891  add	x8, x16, #0x218
0xfffffff009b50c5c: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b50c60: e00314aa  mov	x0, x20
0xfffffff009b50c64: 010080d2  mov	x1, #0
0xfffffff009b50c68: f10308aa  mov	x17, x8
0xfffffff009b50c6c: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b50c70: 31093fd7  blraa	x9, x17
0xfffffff009b50c74: c8d6fed0  adrp	x8, #0xfffffff00762a000
0xfffffff009b50c78: 083d1b91  add	x8, x8, #0x6cf
0xfffffff009b50c7c: c9d6feb0  adrp	x9, #0xfffffff007629000
0xfffffff009b50c80: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b50c84: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff009b50c88: f70300a9  stp	x23, x0, [sp]
0xfffffff009b50c8c: c0d6fe90  adrp	x0, #0xfffffff007628000
0xfffffff009b50c90: 00403b91  add	x0, x0, #0xed0
0xfffffff009b50c94: e3d6fe90  adrp	x3, #0xfffffff00762c000
0xfffffff009b50c98: 63541391  add	x3, x3, #0x4d5
0xfffffff009b50c9c: e10316aa  mov	x1, x22
0xfffffff009b50ca0: 02028052  mov	w2, #0x10
0xfffffff009b50ca4: 23899f97  bl	#0xfffffff008333130
0xfffffff009b50ca8: b5060011  add	w21, w21, #1
0xfffffff009b50cac: e7000014  b	#0xfffffff009b51048
0xfffffff009b50cb0: c8020012  and	w8, w22, #1
0xfffffff009b50cb4: 08791f53  lsl	w8, w8, #1
0xfffffff009b50cb8: 16011f52  eor	w22, w8, #2
0xfffffff009b50cbc: 900240f9  ldr	x16, [x20]
0xfffffff009b50cc0: f10314aa  mov	x17, x20
0xfffffff009b50cc4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b50cc8: 301ac1da  autda	x16, x17
0xfffffff009b50ccc: 113d80d2  mov	x17, #0x1e8
0xfffffff009b50cd0: 1002118b  add	x16, x16, x17
0xfffffff009b50cd4: 080240f9  ldr	x8, [x16]
0xfffffff009b50cd8: e90310aa  mov	x9, x16
0xfffffff009b50cdc: e00314aa  mov	x0, x20
0xfffffff009b50ce0: 010080d2  mov	x1, #0
0xfffffff009b50ce4: f10309aa  mov	x17, x9
0xfffffff009b50ce8: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b50cec: 11093fd7  blraa	x8, x17
0xfffffff009b50cf0: 900240f9  ldr	x16, [x20]
0xfffffff009b50cf4: f10314aa  mov	x17, x20
0xfffffff009b50cf8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b50cfc: 301ac1da  autda	x16, x17
0xfffffff009b50d00: 114380d2  mov	x17, #0x218
0xfffffff009b50d04: 1002118b  add	x16, x16, x17
0xfffffff009b50d08: 080240f9  ldr	x8, [x16]
