; Candidate 5406
; ADRP+ADD at VM 0xfffffff0087eec08 (fileoff 0x17eac08): page=0x1fe9fb000 add_imm=0xe80

0xfffffff0087eeb88: 24330294  bl	#0xfffffff00887b818
0xfffffff0087eeb8c: fa0300aa  mov	x26, x0
0xfffffff0087eeb90: 87150394  bl	#0xfffffff0088b41ac
0xfffffff0087eeb94: f90300aa  mov	x25, x0
0xfffffff0087eeb98: e0008052  mov	w0, #7
0xfffffff0087eeb9c: 2d330294  bl	#0xfffffff00887b850
0xfffffff0087eeba0: ba010034  cbz	w26, #0xfffffff0087eebd4
0xfffffff0087eeba4: f76304a9  stp	x23, x24, [sp, #0x40]
0xfffffff0087eeba8: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff0087eebac: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff0087eebb0: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087eebb4: 08c92391  add	x8, x8, #0x8f2
0xfffffff0087eebb8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087eebbc: 080f8052  mov	w8, #0x78
0xfffffff0087eebc0: 2051ffd0  adrp	x0, #0xfffffff007214000
0xfffffff0087eebc4: 00401d91  add	x0, x0, #0x750
0xfffffff0087eebc8: f92300a9  stp	x25, x8, [sp]
0xfffffff0087eebcc: 2522d797  bl	#0xfffffff007db7460
0xfffffff0087eebd0: 16000014  b	#0xfffffff0087eec28
0xfffffff0087eebd4: 76150394  bl	#0xfffffff0088b41ac
0xfffffff0087eebd8: f90300aa  mov	x25, x0
0xfffffff0087eebdc: e0008052  mov	w0, #7
0xfffffff0087eebe0: 1c330294  bl	#0xfffffff00887b850
0xfffffff0087eebe4: e80318aa  mov	x8, x24
0xfffffff0087eebe8: f72304a9  stp	x23, x8, [sp, #0x40]
0xfffffff0087eebec: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff0087eebf0: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff0087eebf4: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087eebf8: 08c92391  add	x8, x8, #0x8f2
0xfffffff0087eebfc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087eec00: 080f8052  mov	w8, #0x78
0xfffffff0087eec04: f92300a9  stp	x25, x8, [sp]
0xfffffff0087eec08: c04ffff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087eec0c: 00003a91  add	x0, x0, #0xe80
0xfffffff0087eec10: c190ffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0087eec14: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087eec18: 8352ffb0  adrp	x3, #0xfffffff00723f000
0xfffffff0087eec1c: 63ac0c91  add	x3, x3, #0x32b
0xfffffff0087eec20: 02008052  mov	w2, #0
0xfffffff0087eec24: 4311ed97  bl	#0xfffffff008333130
0xfffffff0087eec28: e00318aa  mov	x0, x24
0xfffffff0087eec2c: fd7b4aa9  ldp	x29, x30, [sp, #0xa0]
0xfffffff0087eec30: f44f49a9  ldp	x20, x19, [sp, #0x90]
0xfffffff0087eec34: f65748a9  ldp	x22, x21, [sp, #0x80]
0xfffffff0087eec38: f85f47a9  ldp	x24, x23, [sp, #0x70]
0xfffffff0087eec3c: fa6746a9  ldp	x26, x25, [sp, #0x60]
0xfffffff0087eec40: ffc30291  add	sp, sp, #0xb0
0xfffffff0087eec44: ff0f5fd6  retab	
0xfffffff0087eec48: 7f2303d5  pacibsp	
0xfffffff0087eec4c: ff4303d1  sub	sp, sp, #0xd0
0xfffffff0087eec50: fc6f07a9  stp	x28, x27, [sp, #0x70]
0xfffffff0087eec54: fa6708a9  stp	x26, x25, [sp, #0x80]
0xfffffff0087eec58: f85f09a9  stp	x24, x23, [sp, #0x90]
0xfffffff0087eec5c: f6570aa9  stp	x22, x21, [sp, #0xa0]
0xfffffff0087eec60: f44f0ba9  stp	x20, x19, [sp, #0xb0]
0xfffffff0087eec64: fd7b0ca9  stp	x29, x30, [sp, #0xc0]
0xfffffff0087eec68: fd030391  add	x29, sp, #0xc0
0xfffffff0087eec6c: f50302aa  mov	x21, x2
0xfffffff0087eec70: f40301aa  mov	x20, x1
0xfffffff0087eec74: f30300aa  mov	x19, x0
0xfffffff0087eec78: 200700b4  cbz	x0, #0xfffffff0087eed5c
0xfffffff0087eec7c: 140700b4  cbz	x20, #0xfffffff0087eed5c
0xfffffff0087eec80: f50600b4  cbz	x21, #0xfffffff0087eed5c
0xfffffff0087eec84: 08618652  mov	w8, #0x3308
