; Candidate 10478
; ADRP+ADD at VM 0xfffffff008d774fc (fileoff 0x1d734fc): page=0x1fe615000 add_imm=0xed8

0xfffffff008d7747c: faffff97  bl	#0xfffffff008d77464
0xfffffff008d77480: 0040611e  fneg	d0, d0
0xfffffff008d77484: 11000014  b	#0xfffffff008d774c8
0xfffffff008d77488: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d7748c: 017946fd  ldr	d1, [x8, #0xcf0]
0xfffffff008d77490: 0020611e  fcmp	d0, d1
0xfffffff008d77494: a5000054  b.pl	#0xfffffff008d774a8
0xfffffff008d77498: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d7749c: 016d46fd  ldr	d1, [x8, #0xcd8]
0xfffffff008d774a0: 0008611e  fmul	d0, d0, d1
0xfffffff008d774a4: 09000014  b	#0xfffffff008d774c8
0xfffffff008d774a8: a030ffb0  adrp	x0, #0xfffffff00738c000
0xfffffff008d774ac: 00603891  add	x0, x0, #0xe18
0xfffffff008d774b0: c3ffff97  bl	#0xfffffff008d773bc
0xfffffff008d774b4: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d774b8: 017d46fd  ldr	d1, [x8, #0xcf8]
0xfffffff008d774bc: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d774c0: 027546fd  ldr	d2, [x8, #0xce8]
0xfffffff008d774c4: 0004421f  fmadd	d0, d0, d2, d1
0xfffffff008d774c8: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff008d774cc: ff0f5fd6  retab	
0xfffffff008d774d0: 7f2303d5  pacibsp	
0xfffffff008d774d4: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff008d774d8: fd030091  mov	x29, sp
0xfffffff008d774dc: 0820601e  fcmp	d0, #0.0
0xfffffff008d774e0: a5000054  b.pl	#0xfffffff008d774f4
0xfffffff008d774e4: 0040611e  fneg	d0, d0
0xfffffff008d774e8: faffff97  bl	#0xfffffff008d774d0
0xfffffff008d774ec: 0140611e  fneg	d1, d0
0xfffffff008d774f0: 1a000014  b	#0xfffffff008d77558
0xfffffff008d774f4: 01106e1e  fmov	d1, #1.00000000
0xfffffff008d774f8: 0058611e  fmin	d0, d0, d1
0xfffffff008d774fc: a030ffb0  adrp	x0, #0xfffffff00738c000
0xfffffff008d77500: 00603b91  add	x0, x0, #0xed8
0xfffffff008d77504: aeffff97  bl	#0xfffffff008d773bc
0xfffffff008d77508: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d7750c: 018146fd  ldr	d1, [x8, #0xd00]
0xfffffff008d77510: 0228611e  fadd	d2, d0, d1
0xfffffff008d77514: 01e4002f  movi	d1, #0000000000000000
0xfffffff008d77518: 4820601e  fcmp	d2, #0.0
0xfffffff008d7751c: e9010054  b.ls	#0xfffffff008d77558
0xfffffff008d77520: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d77524: 018546fd  ldr	d1, [x8, #0xd08]
0xfffffff008d77528: a830ffb0  adrp	x8, #0xfffffff00738c000
0xfffffff008d7752c: 038946fd  ldr	d3, [x8, #0xd10]
0xfffffff008d77530: 0004431f  fmadd	d0, d0, d3, d1
0xfffffff008d77534: 4018601e  fdiv	d0, d2, d0
0xfffffff008d77538: a030ffb0  adrp	x0, #0xfffffff00738c000
0xfffffff008d7753c: 00603e91  add	x0, x0, #0xf98
0xfffffff008d77540: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff008d77544: ff2303d5  autibsp	
0xfffffff008d77548: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff008d7754c: 5000f0b6  tbz	x16, #0x3e, #0xfffffff008d77554
0xfffffff008d77550: 208e38d4  brk	#0xc471
0xfffffff008d77554: 9affff17  b	#0xfffffff008d773bc
0xfffffff008d77558: 2040601e  fmov	d0, d1
0xfffffff008d7755c: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff008d77560: ff0f5fd6  retab	
0xfffffff008d77564: 7f2303d5  pacibsp	
0xfffffff008d77568: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff008d7756c: fd030091  mov	x29, sp
0xfffffff008d77570: 0820601e  fcmp	d0, #0.0
0xfffffff008d77574: c5000054  b.pl	#0xfffffff008d7758c
0xfffffff008d77578: 0040611e  fneg	d0, d0
