; Candidate 11329
; ADRP+ADD at VM 0xfffffff008ef258c (fileoff 0x1eee58c): page=0x1fe518000 add_imm=0xdc0

0xfffffff008ef250c: 080500f1  subs	x8, x8, #1
0xfffffff008ef2510: 080400f9  str	x8, [x0, #8]
0xfffffff008ef2514: c1feff54  b.ne	#0xfffffff008ef24ec
0xfffffff008ef2518: 100040f9  ldr	x16, [x0]
0xfffffff008ef251c: f10300aa  mov	x17, x0
0xfffffff008ef2520: 31f3f1f2  movk	x17, #0x8f99, lsl #48
0xfffffff008ef2524: 301ac1da  autda	x16, x17
0xfffffff008ef2528: 088e40f8  ldr	x8, [x16, #8]!
0xfffffff008ef252c: e90310aa  mov	x9, x16
0xfffffff008ef2530: f10309aa  mov	x17, x9
0xfffffff008ef2534: 1199e4f2  movk	x17, #0x24c8, lsl #48
0xfffffff008ef2538: 11093fd7  blraa	x8, x17
0xfffffff008ef253c: ecffff17  b	#0xfffffff008ef24ec
0xfffffff008ef2540: 2061ff90  adrp	x0, #0xfffffff007b16000
0xfffffff008ef2544: 00c03b91  add	x0, x0, #0xef0
0xfffffff008ef2548: e10313aa  mov	x1, x19
0xfffffff008ef254c: e20314aa  mov	x2, x20
0xfffffff008ef2550: 2692d197  bl	#0xfffffff008356de8
0xfffffff008ef2554: a8835df8  ldur	x8, [x29, #-0x28]
0xfffffff008ef2558: e960fff0  adrp	x9, #0xfffffff007b11000
0xfffffff008ef255c: 294143f9  ldr	x9, [x9, #0x680]
0xfffffff008ef2560: 290140f9  ldr	x9, [x9]
0xfffffff008ef2564: 3f0108eb  cmp	x9, x8
0xfffffff008ef2568: e1010054  b.ne	#0xfffffff008ef25a4
0xfffffff008ef256c: fd7b49a9  ldp	x29, x30, [sp, #0x90]
0xfffffff008ef2570: f44f48a9  ldp	x20, x19, [sp, #0x80]
0xfffffff008ef2574: f65747a9  ldp	x22, x21, [sp, #0x70]
0xfffffff008ef2578: ff830291  add	sp, sp, #0xa0
0xfffffff008ef257c: ff0f5fd6  retab	
0xfffffff008ef2580: c028ff90  adrp	x0, #0xfffffff00740a000
0xfffffff008ef2584: 00c03d91  add	x0, x0, #0xf70
0xfffffff008ef2588: 63fcff97  bl	#0xfffffff008ef1714
0xfffffff008ef258c: c028ff90  adrp	x0, #0xfffffff00740a000
0xfffffff008ef2590: 00003791  add	x0, x0, #0xdc0
0xfffffff008ef2594: 60fcff97  bl	#0xfffffff008ef1714
0xfffffff008ef2598: 8028ffd0  adrp	x0, #0xfffffff007404000
0xfffffff008ef259c: 00000891  add	x0, x0, #0x200
0xfffffff008ef25a0: 5dfcff97  bl	#0xfffffff008ef1714
0xfffffff008ef25a4: 2aaeb997  bl	#0xfffffff007d5de4c
0xfffffff008ef25a8: 7f2303d5  pacibsp	
0xfffffff008ef25ac: ffc304d1  sub	sp, sp, #0x130
0xfffffff008ef25b0: fc6f0da9  stp	x28, x27, [sp, #0xd0]
0xfffffff008ef25b4: fa670ea9  stp	x26, x25, [sp, #0xe0]
0xfffffff008ef25b8: f85f0fa9  stp	x24, x23, [sp, #0xf0]
0xfffffff008ef25bc: f65710a9  stp	x22, x21, [sp, #0x100]
0xfffffff008ef25c0: f44f11a9  stp	x20, x19, [sp, #0x110]
0xfffffff008ef25c4: fd7b12a9  stp	x29, x30, [sp, #0x120]
0xfffffff008ef25c8: fd830491  add	x29, sp, #0x120
0xfffffff008ef25cc: f40301aa  mov	x20, x1
0xfffffff008ef25d0: f30300aa  mov	x19, x0
0xfffffff008ef25d4: 280440f9  ldr	x8, [x1, #8]
0xfffffff008ef25d8: 09050091  add	x9, x8, #1
0xfffffff008ef25dc: 290400f9  str	x9, [x1, #8]
0xfffffff008ef25e0: 3f1900f1  cmp	x9, #6
0xfffffff008ef25e4: 63010054  b.lo	#0xfffffff008ef2610
0xfffffff008ef25e8: 880600f9  str	x8, [x20, #8]
0xfffffff008ef25ec: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff008ef25f0: 600200ad  stp	q0, q0, [x19]
0xfffffff008ef25f4: 7f2200b9  str	wzr, [x19, #0x20]
0xfffffff008ef25f8: 08018052  mov	w8, #8
0xfffffff008ef25fc: 680200b9  str	w8, [x19]
0xfffffff008ef2600: c828ff90  adrp	x8, #0xfffffff00740a000
0xfffffff008ef2604: 08192191  add	x8, x8, #0x846
0xfffffff008ef2608: 89088052  mov	w9, #0x44
