; Candidate 5361
; ADRP+ADD at VM 0xfffffff0087eb364 (fileoff 0x17e7364): page=0x1fe9fe000 add_imm=0xe80

0xfffffff0087eb2e4: 00e40d91  add	x0, x0, #0x379
0xfffffff0087eb2e8: 09000014  b	#0xfffffff0087eb30c
0xfffffff0087eb2ec: 60030034  cbz	w0, #0xfffffff0087eb358
0xfffffff0087eb2f0: e8031b4b  neg	w8, w27
0xfffffff0087eb2f4: 28032837  tbnz	w8, #5, #0xfffffff0087eb358
0xfffffff0087eb2f8: 68d700f0  adrp	x8, #0xfffffff00a2da000
0xfffffff0087eb2fc: 08b54db9  ldr	w8, [x8, #0xdb4]
0xfffffff0087eb300: e80300f9  str	x8, [sp]
0xfffffff0087eb304: 4051ffb0  adrp	x0, #0xfffffff007214000
0xfffffff0087eb308: 00a80d91  add	x0, x0, #0x36a
0xfffffff0087eb30c: 5530d797  bl	#0xfffffff007db7460
0xfffffff0087eb310: 1d000014  b	#0xfffffff0087eb384
0xfffffff0087eb314: a6230394  bl	#0xfffffff0088b41ac
0xfffffff0087eb318: f60300aa  mov	x22, x0
0xfffffff0087eb31c: e00314aa  mov	x0, x20
0xfffffff0087eb320: 4c410294  bl	#0xfffffff00887b850
0xfffffff0087eb324: e8b64db9  ldr	w8, [x23, #0xdb4]
0xfffffff0087eb328: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087eb32c: e80313aa  mov	x8, x19
0xfffffff0087eb330: f62300a9  stp	x22, x8, [sp]
0xfffffff0087eb334: e04fffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087eb338: 00003a91  add	x0, x0, #0xe80
0xfffffff0087eb33c: e190ffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0087eb340: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087eb344: 8352fff0  adrp	x3, #0xfffffff00723e000
0xfffffff0087eb348: 63f02f91  add	x3, x3, #0xbfc
0xfffffff0087eb34c: 02008052  mov	w2, #0
0xfffffff0087eb350: 781fed97  bl	#0xfffffff008333130
0xfffffff0087eb354: 0c000014  b	#0xfffffff0087eb384
0xfffffff0087eb358: 68d700f0  adrp	x8, #0xfffffff00a2da000
0xfffffff0087eb35c: 08b54db9  ldr	w8, [x8, #0xdb4]
0xfffffff0087eb360: e80300f9  str	x8, [sp]
0xfffffff0087eb364: e04fffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087eb368: 00003a91  add	x0, x0, #0xe80
0xfffffff0087eb36c: e190ffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0087eb370: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087eb374: 8352fff0  adrp	x3, #0xfffffff00723e000
0xfffffff0087eb378: 63b82f91  add	x3, x3, #0xbee
0xfffffff0087eb37c: 02008052  mov	w2, #0
0xfffffff0087eb380: 6c1fed97  bl	#0xfffffff008333130
0xfffffff0087eb384: e00313aa  mov	x0, x19
0xfffffff0087eb388: e10314aa  mov	x1, x20
0xfffffff0087eb38c: 11410294  bl	#0xfffffff00887b7d0
0xfffffff0087eb390: 40070034  cbz	w0, #0xfffffff0087eb478
0xfffffff0087eb394: e00313aa  mov	x0, x19
0xfffffff0087eb398: 20410294  bl	#0xfffffff00887b818
0xfffffff0087eb39c: 3b02f837  tbnz	w27, #0x1f, #0xfffffff0087eb3e0
0xfffffff0087eb3a0: 77031b12  and	w23, w27, #0x20
0xfffffff0087eb3a4: 18000052  eor	w24, w0, #1
0xfffffff0087eb3a8: 81230394  bl	#0xfffffff0088b41ac
0xfffffff0087eb3ac: f60300aa  mov	x22, x0
0xfffffff0087eb3b0: e00314aa  mov	x0, x20
0xfffffff0087eb3b4: 27410294  bl	#0xfffffff00887b850
0xfffffff0087eb3b8: 0817572a  orr	w8, w24, w23, lsr #5
0xfffffff0087eb3bc: 77d700f0  adrp	x23, #0xfffffff00a2da000
0xfffffff0087eb3c0: 48020037  tbnz	w8, #0, #0xfffffff0087eb408
0xfffffff0087eb3c4: e8ba4db9  ldr	w8, [x23, #0xdb8]
0xfffffff0087eb3c8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087eb3cc: e80313aa  mov	x8, x19
0xfffffff0087eb3d0: f62300a9  stp	x22, x8, [sp]
0xfffffff0087eb3d4: 4051ffb0  adrp	x0, #0xfffffff007214000
0xfffffff0087eb3d8: 00ac0e91  add	x0, x0, #0x3ab
0xfffffff0087eb3dc: 09000014  b	#0xfffffff0087eb400
0xfffffff0087eb3e0: 60030034  cbz	w0, #0xfffffff0087eb44c
