; Candidate 12577
; ADRP+ADD at VM 0xfffffff0090bf9d4 (fileoff 0x20bb9d4): page=0x1fe39a000 add_imm=0xe24

0xfffffff0090bf954: 21068052  mov	w1, #0x31
0xfffffff0090bf958: 02008052  mov	w2, #0
0xfffffff0090bf95c: 84028052  mov	w4, #0x14
0xfffffff0090bf960: 519081d2  mov	x17, #0xc82
0xfffffff0090bf964: b10a3fd7  blraa	x21, x17
0xfffffff0090bf968: e0080035  cbnz	w0, #0xfffffff0090bfa84
0xfffffff0090bf96c: e11b40f9  ldr	x1, [sp, #0x30]
0xfffffff0090bf970: 3f1400f1  cmp	x1, #5
0xfffffff0090bf974: a90a0054  b.ls	#0xfffffff0090bfac8
0xfffffff0090bf978: e8e34039  ldrb	w8, [sp, #0x38]
0xfffffff0090bf97c: 680c0034  cbz	w8, #0xfffffff0090bfb08
0xfffffff0090bf980: e8774079  ldrh	w8, [sp, #0x3a]
0xfffffff0090bf984: e81700f9  str	x8, [sp, #0x28]
0xfffffff0090bf988: e47b4079  ldrh	w4, [sp, #0x3c]
0xfffffff0090bf98c: e0e30091  add	x0, sp, #0x38
0xfffffff0090bf990: e2a30091  add	x2, sp, #0x28
0xfffffff0090bf994: e30314aa  mov	x3, x20
0xfffffff0090bf998: 01acff97  bl	#0xfffffff0090aa99c
0xfffffff0090bf99c: f50300aa  mov	x21, x0
0xfffffff0090bf9a0: 400d0035  cbnz	w0, #0xfffffff0090bfb48
0xfffffff0090bf9a4: e81740f9  ldr	x8, [sp, #0x28]
0xfffffff0090bf9a8: e9774079  ldrh	w9, [sp, #0x3a]
0xfffffff0090bf9ac: 080109cb  sub	x8, x8, x9
0xfffffff0090bf9b0: 680200f9  str	x8, [x19]
0xfffffff0090bf9b4: 48018052  mov	w8, #0xa
0xfffffff0090bf9b8: 49034039  ldrb	w9, [x26]
0xfffffff0090bf9bc: 1f01096b  cmp	w8, w9
0xfffffff0090bf9c0: 03010054  b.lo	#0xfffffff0090bf9e0
0xfffffff0090bf9c4: e80315aa  mov	x8, x21
0xfffffff0090bf9c8: 087d4093  sxtw	x8, w8
0xfffffff0090bf9cc: f96300a9  stp	x25, x24, [sp]
0xfffffff0090bf9d0: e80b00f9  str	x8, [sp, #0x10]
0xfffffff0090bf9d4: c01cffd0  adrp	x0, #0xfffffff007459000
0xfffffff0090bf9d8: 00903891  add	x0, x0, #0xe24
0xfffffff0090bf9dc: 915dca97  bl	#0xfffffff008357020
0xfffffff0090bf9e0: a8835af8  ldur	x8, [x29, #-0x58]
0xfffffff0090bf9e4: 4954ffd0  adrp	x9, #0xfffffff007b49000
0xfffffff0090bf9e8: 29a541f9  ldr	x9, [x9, #0x348]
0xfffffff0090bf9ec: 290140f9  ldr	x9, [x9]
0xfffffff0090bf9f0: 3f0108eb  cmp	x9, x8
0xfffffff0090bf9f4: a10c0054  b.ne	#0xfffffff0090bfb88
0xfffffff0090bf9f8: e00315aa  mov	x0, x21
0xfffffff0090bf9fc: ff074091  add	sp, sp, #1, lsl #12
0xfffffff0090bfa00: ff830591  add	sp, sp, #0x160
0xfffffff0090bfa04: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff0090bfa08: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0090bfa0c: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0090bfa10: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff0090bfa14: fa6741a9  ldp	x26, x25, [sp, #0x10]
0xfffffff0090bfa18: fc6fc6a8  ldp	x28, x27, [sp], #0x60
0xfffffff0090bfa1c: ff0f5fd6  retab	
0xfffffff0090bfa20: 88be8052  mov	w8, #0x5f4
0xfffffff0090bfa24: 491dff90  adrp	x9, #0xfffffff007467000
0xfffffff0090bfa28: 29693f91  add	x9, x9, #0xfda
0xfffffff0090bfa2c: e81300f9  str	x8, [sp, #0x20]
0xfffffff0090bfa30: c81cffd0  adrp	x8, #0xfffffff007459000
0xfffffff0090bfa34: 08b92d91  add	x8, x8, #0xb6e
0xfffffff0090bfa38: 4a1dffb0  adrp	x10, #0xfffffff007468000
0xfffffff0090bfa3c: 4ad50691  add	x10, x10, #0x1b5
0xfffffff0090bfa40: 09000014  b	#0xfffffff0090bfa64
0xfffffff0090bfa44: a8be8052  mov	w8, #0x5f5
0xfffffff0090bfa48: 491dff90  adrp	x9, #0xfffffff007467000
0xfffffff0090bfa4c: 29693f91  add	x9, x9, #0xfda
0xfffffff0090bfa50: e81300f9  str	x8, [sp, #0x20]
