; Candidate 15890
; ADRP+ADD at VM 0xfffffff009dc2880 (fileoff 0x2dbe880): page=0x1fd8d7000 add_imm=0xeba

0xfffffff009dc2800: 00008052  mov	w0, #0
0xfffffff009dc2804: 42030094  bl	#0xfffffff009dc350c
0xfffffff009dc2808: 13f8ff97  bl	#0xfffffff009dc0854
0xfffffff009dc280c: e0000034  cbz	w0, #0xfffffff009dc2828
0xfffffff009dc2810: e00300f9  str	x0, [sp]
0xfffffff009dc2814: a0c6fef0  adrp	x0, #0xfffffff007699000
0xfffffff009dc2818: 003c3a91  add	x0, x0, #0xe8f
0xfffffff009dc281c: 01529697  bl	#0xfffffff008357020
0xfffffff009dc2820: b3008052  mov	w19, #5
0xfffffff009dc2824: 04000014  b	#0xfffffff009dc2834
0xfffffff009dc2828: 13008052  mov	w19, #0
0xfffffff009dc282c: 28008052  mov	w8, #1
0xfffffff009dc2830: 88e21139  strb	w8, [x20, #0x478]
0xfffffff009dc2834: e00313aa  mov	x0, x19
0xfffffff009dc2838: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff009dc283c: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff009dc2840: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff009dc2844: ff030191  add	sp, sp, #0x40
0xfffffff009dc2848: ff0f5fd6  retab	
0xfffffff009dc284c: 7f2303d5  pacibsp	
0xfffffff009dc2850: ffc300d1  sub	sp, sp, #0x30
0xfffffff009dc2854: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff009dc2858: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009dc285c: fd830091  add	x29, sp, #0x20
0xfffffff009dc2860: e82f0090  adrp	x8, #0xfffffff00a3be000
0xfffffff009dc2864: 08e15139  ldrb	w8, [x8, #0x478]
0xfffffff009dc2868: 1f050071  cmp	w8, #1
0xfffffff009dc286c: 21080054  b.ne	#0xfffffff009dc2970
0xfffffff009dc2870: 8df8ff97  bl	#0xfffffff009dc0aa4
0xfffffff009dc2874: e0000034  cbz	w0, #0xfffffff009dc2890
0xfffffff009dc2878: f30300aa  mov	x19, x0
0xfffffff009dc287c: f30300f9  str	x19, [sp]
0xfffffff009dc2880: a0c6fef0  adrp	x0, #0xfffffff007699000
0xfffffff009dc2884: 00e83a91  add	x0, x0, #0xeba
0xfffffff009dc2888: e6519697  bl	#0xfffffff008357020
0xfffffff009dc288c: 3a000014  b	#0xfffffff009dc2974
0xfffffff009dc2890: 92030094  bl	#0xfffffff009dc36d8
0xfffffff009dc2894: c0000034  cbz	w0, #0xfffffff009dc28ac
0xfffffff009dc2898: f30300aa  mov	x19, x0
0xfffffff009dc289c: f30300f9  str	x19, [sp]
0xfffffff009dc28a0: a0c6fef0  adrp	x0, #0xfffffff007699000
0xfffffff009dc28a4: 00a43b91  add	x0, x0, #0xee9
0xfffffff009dc28a8: 07000014  b	#0xfffffff009dc28c4
0xfffffff009dc28ac: 4a040094  bl	#0xfffffff009dc39d4
0xfffffff009dc28b0: e0000034  cbz	w0, #0xfffffff009dc28cc
0xfffffff009dc28b4: f30300aa  mov	x19, x0
0xfffffff009dc28b8: f30300f9  str	x19, [sp]
0xfffffff009dc28bc: a0c6fef0  adrp	x0, #0xfffffff007699000
0xfffffff009dc28c0: 005c3c91  add	x0, x0, #0xf17
0xfffffff009dc28c4: d7519697  bl	#0xfffffff008357020
0xfffffff009dc28c8: 2b000014  b	#0xfffffff009dc2974
0xfffffff009dc28cc: f32f0090  adrp	x19, #0xfffffff00a3be000
0xfffffff009dc28d0: 73421291  add	x19, x19, #0x490
0xfffffff009dc28d4: 600240f9  ldr	x0, [x19]
0xfffffff009dc28d8: 7da47f97  bl	#0xfffffff007dabacc
0xfffffff009dc28dc: 9becff97  bl	#0xfffffff009dbdb48
0xfffffff009dc28e0: a0000034  cbz	w0, #0xfffffff009dc28f4
0xfffffff009dc28e4: e00300f9  str	x0, [sp]
0xfffffff009dc28e8: a0c6fef0  adrp	x0, #0xfffffff007699000
0xfffffff009dc28ec: 000c3d91  add	x0, x0, #0xf43
0xfffffff009dc28f0: 12000014  b	#0xfffffff009dc2938
0xfffffff009dc28f4: 06f5ff97  bl	#0xfffffff009dbfd0c
0xfffffff009dc28f8: a0000034  cbz	w0, #0xfffffff009dc290c
0xfffffff009dc28fc: e00300f9  str	x0, [sp]
