; Candidate 2698
; ADRP+ADD at VM 0xfffffff0086e2a0c (fileoff 0x16dea0c): page=0x1fea4f000 add_imm=0xd90

0xfffffff0086e298c: 4a050011  add	w10, w10, #1
0xfffffff0086e2990: 4a791f12  and	w10, w10, #0xfffffffe
0xfffffff0086e2994: 4b1d0011  add	w11, w10, #7
0xfffffff0086e2998: 6b711d12  and	w11, w11, #0xfffffff8
0xfffffff0086e299c: 3f050071  cmp	w9, #1
0xfffffff0086e29a0: 49018b1a  csel	w9, w10, w11, eq
0xfffffff0086e29a4: 3f210071  cmp	w9, #8
0xfffffff0086e29a8: 88020054  b.hi	#0xfffffff0086e29f8
0xfffffff0086e29ac: e80300aa  mov	x8, x0
0xfffffff0086e29b0: f00309aa  mov	x16, x9
0xfffffff0086e29b4: 1f2200f1  cmp	x16, #8
0xfffffff0086e29b8: 10929f9a  csel	x16, x16, xzr, ls
0xfffffff0086e29bc: 11000090  adrp	x17, #0xfffffff0086e2000
0xfffffff0086e29c0: 31322c91  add	x17, x17, #0xb0c
0xfffffff0086e29c4: 307ab0b8  ldrsw	x16, [x17, x16, lsl #2]
0xfffffff0086e29c8: 11000010  adr	x17, #0xfffffff0086e29c8
0xfffffff0086e29cc: 3002108b  add	x16, x17, x16
0xfffffff0086e29d0: 00021fd6  br	x16
0xfffffff0086e29d4: 9f2403d5  bti	j
0xfffffff0086e29d8: 00008052  mov	w0, #0
0xfffffff0086e29dc: 29fc0011  add	w9, w1, #0x3f
0xfffffff0086e29e0: 29651a12  and	w9, w9, #0xffffffc0
0xfffffff0086e29e4: 092123b9  str	w9, [x8, #0x2320]
0xfffffff0086e29e8: 29781f53  lsl	w9, w1, #1
0xfffffff0086e29ec: 41000014  b	#0xfffffff0086e2af0
0xfffffff0086e29f0: 00008052  mov	w0, #0
0xfffffff0086e29f4: 43000014  b	#0xfffffff0086e2b00
0xfffffff0086e29f8: 9f2403d5  bti	j
0xfffffff0086e29fc: 28210011  add	w8, w9, #8
0xfffffff0086e2a00: 6953ffb0  adrp	x9, #0xfffffff00714f000
0xfffffff0086e2a04: 29351b91  add	x9, x9, #0x6cd
0xfffffff0086e2a08: e92300a9  stp	x9, x8, [sp]
0xfffffff0086e2a0c: 6052fff0  adrp	x0, #0xfffffff007131000
0xfffffff0086e2a10: 00403691  add	x0, x0, #0xd90
0xfffffff0086e2a14: c198fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086e2a18: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086e2a1c: 8352ffb0  adrp	x3, #0xfffffff007133000
0xfffffff0086e2a20: 63d82391  add	x3, x3, #0x8f6
0xfffffff0086e2a24: 02008052  mov	w2, #0
0xfffffff0086e2a28: c241f197  bl	#0xfffffff008333130
0xfffffff0086e2a2c: 00008012  mov	w0, #-1
0xfffffff0086e2a30: 34000014  b	#0xfffffff0086e2b00
0xfffffff0086e2a34: 9f2403d5  bti	j
0xfffffff0086e2a38: 00008052  mov	w0, #0
0xfffffff0086e2a3c: 29080011  add	w9, w1, #2
0xfffffff0086e2a40: 6a559552  mov	w10, #0xaaab
0xfffffff0086e2a44: 4a55b572  movk	w10, #0xaaaa, lsl #16
0xfffffff0086e2a48: 297daa9b  umull	x9, w9, w10
0xfffffff0086e2a4c: 29fd60d3  lsr	x9, x9, #0x20
0xfffffff0086e2a50: 29791f53  lsl	w9, w9, #1
0xfffffff0086e2a54: 29751e12  and	w9, w9, #0xfffffffc
0xfffffff0086e2a58: 29fd0011  add	w9, w9, #0x3f
0xfffffff0086e2a5c: 29651a12  and	w9, w9, #0xffffffc0
0xfffffff0086e2a60: 092123b9  str	w9, [x8, #0x2320]
0xfffffff0086e2a64: 29781f53  lsl	w9, w1, #1
0xfffffff0086e2a68: 2909c41a  udiv	w9, w9, w4
0xfffffff0086e2a6c: 29150011  add	w9, w9, #5
0xfffffff0086e2a70: 297daa9b  umull	x9, w9, w10
0xfffffff0086e2a74: 29fd60d3  lsr	x9, x9, #0x20
0xfffffff0086e2a78: 29791f53  lsl	w9, w9, #1
0xfffffff0086e2a7c: 29711d12  and	w9, w9, #0xfffffff8
0xfffffff0086e2a80: 1d000014  b	#0xfffffff0086e2af4
0xfffffff0086e2a84: 9f2403d5  bti	j
0xfffffff0086e2a88: 00008052  mov	w0, #0
