; Candidate 5083
; ADRP+ADD at VM 0xfffffff0087d6ec4 (fileoff 0x17d2ec4): page=0x1fea13000 add_imm=0xe80

0xfffffff0087d6e44: f80302aa  mov	x24, x2
0xfffffff0087d6e48: f60301aa  mov	x22, x1
0xfffffff0087d6e4c: f70300aa  mov	x23, x0
0xfffffff0087d6e50: e26700b9  str	w2, [sp, #0x64]
0xfffffff0087d6e54: a4040034  cbz	w4, #0xfffffff0087d6ee8
0xfffffff0087d6e58: 600f8052  mov	w0, #0x7b
0xfffffff0087d6e5c: e1008052  mov	w1, #7
0xfffffff0087d6e60: 5c920294  bl	#0xfffffff00887b7d0
0xfffffff0087d6e64: 20040034  cbz	w0, #0xfffffff0087d6ee8
0xfffffff0087d6e68: 600f8052  mov	w0, #0x7b
0xfffffff0087d6e6c: 6b920294  bl	#0xfffffff00887b818
0xfffffff0087d6e70: f90300aa  mov	x25, x0
0xfffffff0087d6e74: ce740394  bl	#0xfffffff0088b41ac
0xfffffff0087d6e78: f80300aa  mov	x24, x0
0xfffffff0087d6e7c: e0008052  mov	w0, #7
0xfffffff0087d6e80: 74920294  bl	#0xfffffff00887b850
0xfffffff0087d6e84: 19010034  cbz	w25, #0xfffffff0087d6ea4
0xfffffff0087d6e88: e05301a9  stp	x0, x20, [sp, #0x10]
0xfffffff0087d6e8c: 680f8052  mov	w8, #0x7b
0xfffffff0087d6e90: f82300a9  stp	x24, x8, [sp]
0xfffffff0087d6e94: c051fff0  adrp	x0, #0xfffffff007211000
0xfffffff0087d6e98: 00643c91  add	x0, x0, #0xf19
0xfffffff0087d6e9c: 7181d797  bl	#0xfffffff007db7460
0xfffffff0087d6ea0: 11000014  b	#0xfffffff0087d6ee4
0xfffffff0087d6ea4: c2740394  bl	#0xfffffff0088b41ac
0xfffffff0087d6ea8: f80300aa  mov	x24, x0
0xfffffff0087d6eac: e0008052  mov	w0, #7
0xfffffff0087d6eb0: 68920294  bl	#0xfffffff00887b850
0xfffffff0087d6eb4: e80314aa  mov	x8, x20
0xfffffff0087d6eb8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087d6ebc: 680f8052  mov	w8, #0x7b
0xfffffff0087d6ec0: f82300a9  stp	x24, x8, [sp]
0xfffffff0087d6ec4: 8050fff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087d6ec8: 00003a91  add	x0, x0, #0xe80
0xfffffff0087d6ecc: 8191ffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0087d6ed0: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087d6ed4: 2353ffb0  adrp	x3, #0xfffffff00723b000
0xfffffff0087d6ed8: 63042791  add	x3, x3, #0x9c1
0xfffffff0087d6edc: 02008052  mov	w2, #0
0xfffffff0087d6ee0: 9470ed97  bl	#0xfffffff008333130
0xfffffff0087d6ee4: f86740b9  ldr	w24, [sp, #0x64]
0xfffffff0087d6ee8: fc0f0034  cbz	w28, #0xfffffff0087d70e4
0xfffffff0087d6eec: 1a008052  mov	w26, #0
0xfffffff0087d6ef0: 19008052  mov	w25, #0
0xfffffff0087d6ef4: 0ae4002f  movi	d10, #0000000000000000
0xfffffff0087d6ef8: 1b00f0d2  mov	x27, #-0x8000000000000000
0xfffffff0087d6efc: a850ff90  adrp	x8, #0xfffffff0071ea000
0xfffffff0087d6f00: 090943fd  ldr	d9, [x8, #0x610]
0xfffffff0087d6f04: 08107e1e  fmov	d8, #-1.00000000
0xfffffff0087d6f08: fc2f00f9  str	x28, [sp, #0x58]
0xfffffff0087d6f0c: 08031a0b  add	w8, w24, w26
0xfffffff0087d6f10: 0909d61a  udiv	w9, w8, w22
0xfffffff0087d6f14: 35a1161b  msub	w21, w9, w22, w8
0xfffffff0087d6f18: e05a75fc  ldr	d0, [x23, w21, uxtw #3]
0xfffffff0087d6f1c: 0820601e  fcmp	d0, #0.0
0xfffffff0087d6f20: 6103679e  fmov	d1, x27
0xfffffff0087d6f24: 001c611e  fcsel	d0, d0, d1, ne
0xfffffff0087d6f28: 4a29601e  fadd	d10, d10, d0
0xfffffff0087d6f2c: 3907991a  cinc	w25, w25, ne
0xfffffff0087d6f30: 34090034  cbz	w20, #0xfffffff0087d7054
0xfffffff0087d6f34: 600f8052  mov	w0, #0x7b
0xfffffff0087d6f38: e1008052  mov	w1, #7
0xfffffff0087d6f3c: 25920294  bl	#0xfffffff00887b7d0
0xfffffff0087d6f40: a0080034  cbz	w0, #0xfffffff0087d7054
