; Candidate 832
; ADRP+ADD at VM 0xfffffff0080d6ff8 (fileoff 0x10d2ff8): page=0x1ff8a2000 add_imm=0xdb0

0xfffffff0080d6f78: 3002108b  add	x16, x17, x16
0xfffffff0080d6f7c: 00021fd6  br	x16
0xfffffff0080d6f80: 9f2403d5  bti	j
0xfffffff0080d6f84: a8008052  mov	w8, #5
0xfffffff0080d6f88: f1000014  b	#0xfffffff0080d734c
0xfffffff0080d6f8c: 000080d2  mov	x0, #0
0xfffffff0080d6f90: c81240f9  ldr	x8, [x22, #0x20]
0xfffffff0080d6f94: 084d40f9  ldr	x8, [x8, #0x98]
0xfffffff0080d6f98: c91280b9  ldrsw	x9, [x22, #0x10]
0xfffffff0080d6f9c: 080118cb  sub	x8, x8, x24
0xfffffff0080d6fa0: 1501098b  add	x21, x8, x9
0xfffffff0080d6fa4: bf0600f1  cmp	x21, #1
0xfffffff0080d6fa8: 8b010054  b.lt	#0xfffffff0080d6fd8
0xfffffff0080d6fac: bfc23beb  cmp	x21, w27, sxtw
0xfffffff0080d6fb0: ca0b0054  b.ge	#0xfffffff0080d7128
0xfffffff0080d6fb4: e01f00f9  str	x0, [sp, #0x38]
0xfffffff0080d6fb8: e0031caa  mov	x0, x28
0xfffffff0080d6fbc: e10315aa  mov	x1, x21
0xfffffff0080d6fc0: 5c230594  bl	#0xfffffff00821fd30
0xfffffff0080d6fc4: e01f40f9  ldr	x0, [sp, #0x38]
0xfffffff0080d6fc8: 7b03154b  sub	w27, w27, w21
0xfffffff0080d6fcc: 884f40f9  ldr	x8, [x28, #0x98]
0xfffffff0080d6fd0: 0801158b  add	x8, x8, x21
0xfffffff0080d6fd4: 884f00f9  str	x8, [x28, #0x98]
0xfffffff0080d6fd8: 690901f0  adrp	x9, #0xfffffff00a205000
0xfffffff0080d6fdc: 280d4bb9  ldr	w8, [x9, #0xb0c]
0xfffffff0080d6fe0: 08050011  add	w8, w8, #1
0xfffffff0080d6fe4: 280d0bb9  str	w8, [x9, #0xb0c]
0xfffffff0080d6fe8: fa0c00b4  cbz	x26, #0xfffffff0080d7184
0xfffffff0080d6fec: fa0300aa  mov	x26, x0
0xfffffff0080d6ff0: 15c33b8b  add	x21, x24, w27, sxtw
0xfffffff0080d6ff4: 0e000014  b	#0xfffffff0080d702c
0xfffffff0080d6ff8: 00c5ffd0  adrp	x0, #0xfffffff007978000
0xfffffff0080d6ffc: 00c03691  add	x0, x0, #0xdb0
0xfffffff0080d7000: e1031aaa  mov	x1, x26
0xfffffff0080d7004: 02cbf497  bl	#0xfffffff007e09c0c
0xfffffff0080d7008: e8da40b9  ldr	w8, [x23, #0xd8]
0xfffffff0080d700c: 08050051  sub	w8, w8, #1
0xfffffff0080d7010: e8da00b9  str	w8, [x23, #0xd8]
0xfffffff0080d7014: 680901d0  adrp	x8, #0xfffffff00a205000
0xfffffff0080d7018: 08312391  add	x8, x8, #0x8cc
0xfffffff0080d701c: 09008012  mov	w9, #-1
0xfffffff0080d7020: 080129b8  ldadd	w9, w8, [x8]
0xfffffff0080d7024: fa0318aa  mov	x26, x24
0xfffffff0080d7028: 180400b4  cbz	x24, #0xfffffff0080d70a8
0xfffffff0080d702c: 481340f9  ldr	x8, [x26, #0x20]
0xfffffff0080d7030: 094d40f9  ldr	x9, [x8, #0x98]
0xfffffff0080d7034: a10209cb  sub	x1, x21, x9
0xfffffff0080d7038: 3f0400f1  cmp	x1, #1
0xfffffff0080d703c: 6b030054  b.lt	#0xfffffff0080d70a8
0xfffffff0080d7040: 491380b9  ldrsw	x9, [x26, #0x10]
0xfffffff0080d7044: 3f0009eb  cmp	x1, x9
0xfffffff0080d7048: cb030054  b.lt	#0xfffffff0080d70c0
0xfffffff0080d704c: 580340f9  ldr	x24, [x26]
0xfffffff0080d7050: 780100b4  cbz	x24, #0xfffffff0080d707c
0xfffffff0080d7054: 080740f9  ldr	x8, [x24, #8]
0xfffffff0080d7058: 1f011aeb  cmp	x8, x26
0xfffffff0080d705c: e12a0054  b.ne	#0xfffffff0080d75b8
0xfffffff0080d7060: 480740f9  ldr	x8, [x26, #8]
0xfffffff0080d7064: 090140f9  ldr	x9, [x8]
0xfffffff0080d7068: 3f011aeb  cmp	x9, x26
0xfffffff0080d706c: 61290054  b.ne	#0xfffffff0080d7598
0xfffffff0080d7070: 080700f9  str	x8, [x24, #8]
0xfffffff0080d7074: 492340a9  ldp	x9, x8, [x26]
