; Candidate 3570
; ADRP+ADD at VM 0xfffffff008746098 (fileoff 0x1742098): page=0x1fe9eb000 add_imm=0xd90

0xfffffff008746018: 020080d2  mov	x2, #0
0xfffffff00874601c: 23008052  mov	w3, #1
0xfffffff008746020: 040080d2  mov	x4, #0
0xfffffff008746024: 050080d2  mov	x5, #0
0xfffffff008746028: 7d0df297  bl	#0xfffffff0083c961c
0xfffffff00874602c: a00900b5  cbnz	x0, #0xfffffff008746160
0xfffffff008746030: 98578052  mov	w24, #0x2bc
0xfffffff008746034: 1800bc72  movk	w24, #0xe000, lsl #16
0xfffffff008746038: b00240f9  ldr	x16, [x21]
0xfffffff00874603c: f10315aa  mov	x17, x21
0xfffffff008746040: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008746044: 301ac1da  autda	x16, x17
0xfffffff008746048: 080e4ef8  ldr	x8, [x16, #0xe0]!
0xfffffff00874604c: e90310aa  mov	x9, x16
0xfffffff008746050: e00315aa  mov	x0, x21
0xfffffff008746054: 01008052  mov	w1, #0
0xfffffff008746058: f10309aa  mov	x17, x9
0xfffffff00874605c: b150f2f2  movk	x17, #0x9285, lsl #48
0xfffffff008746060: 11093fd7  blraa	x8, x17
0xfffffff008746064: b00240f9  ldr	x16, [x21]
0xfffffff008746068: f10315aa  mov	x17, x21
0xfffffff00874606c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008746070: 301ac1da  autda	x16, x17
0xfffffff008746074: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008746078: e90310aa  mov	x9, x16
0xfffffff00874607c: e00315aa  mov	x0, x21
0xfffffff008746080: f10309aa  mov	x17, x9
0xfffffff008746084: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008746088: 11093fd7  blraa	x8, x17
0xfffffff00874608c: 8850ffb0  adrp	x8, #0xfffffff007157000
0xfffffff008746090: 08893791  add	x8, x8, #0xde2
0xfffffff008746094: e86300a9  stp	x8, x24, [sp]
0xfffffff008746098: 404ffff0  adrp	x0, #0xfffffff007131000
0xfffffff00874609c: 00403691  add	x0, x0, #0xd90
0xfffffff0087460a0: a195fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087460a4: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087460a8: c34fff90  adrp	x3, #0xfffffff00713e000
0xfffffff0087460ac: 63581091  add	x3, x3, #0x416
0xfffffff0087460b0: 02008052  mov	w2, #0
0xfffffff0087460b4: 1fb4ef97  bl	#0xfffffff008333130
0xfffffff0087460b8: 62020014  b	#0xfffffff008746a40
0xfffffff0087460bc: f80313aa  mov	x24, x19
0xfffffff0087460c0: f33340f9  ldr	x19, [sp, #0x60]
0xfffffff0087460c4: 681240f9  ldr	x8, [x19, #0x20]
0xfffffff0087460c8: 1f0500f9  str	xzr, [x8, #8]
0xfffffff0087460cc: b00240f9  ldr	x16, [x21]
0xfffffff0087460d0: f10315aa  mov	x17, x21
0xfffffff0087460d4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0087460d8: 301ac1da  autda	x16, x17
0xfffffff0087460dc: 112980d2  mov	x17, #0x148
0xfffffff0087460e0: 1002118b  add	x16, x16, x17
0xfffffff0087460e4: 080240f9  ldr	x8, [x16]
0xfffffff0087460e8: e90310aa  mov	x9, x16
0xfffffff0087460ec: e00315aa  mov	x0, x21
0xfffffff0087460f0: f10309aa  mov	x17, x9
0xfffffff0087460f4: 919efef2  movk	x17, #0xf4f4, lsl #48
0xfffffff0087460f8: 11093fd7  blraa	x8, x17
0xfffffff0087460fc: 7f0200a9  stp	xzr, x0, [x19]
0xfffffff008746100: b00240f9  ldr	x16, [x21]
0xfffffff008746104: f10315aa  mov	x17, x21
0xfffffff008746108: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00874610c: 301ac1da  autda	x16, x17
0xfffffff008746110: 088e49f8  ldr	x8, [x16, #0x98]!
0xfffffff008746114: e90310aa  mov	x9, x16
