; Candidate 3086
; ADRP+ADD at VM 0xfffffff0087106fc (fileoff 0x170c6fc): page=0x1fea21000 add_imm=0xd90

0xfffffff00871067c: 93a30094  bl	#0xfffffff0087394c8
0xfffffff008710680: 60f60ab9  str	w0, [x19, #0xaf4]
0xfffffff008710684: b5010034  cbz	w21, #0xfffffff0087106b8
0xfffffff008710688: 0852ffb0  adrp	x8, #0xfffffff007151000
0xfffffff00871068c: 08491591  add	x8, x8, #0x552
0xfffffff008710690: e80300f9  str	x8, [sp]
0xfffffff008710694: 0051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008710698: 00403691  add	x0, x0, #0xd90
0xfffffff00871069c: 6197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087106a0: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087106a4: 2351fff0  adrp	x3, #0xfffffff007137000
0xfffffff0087106a8: 63ec3191  add	x3, x3, #0xc7b
0xfffffff0087106ac: 02008052  mov	w2, #0
0xfffffff0087106b0: a08af097  bl	#0xfffffff008333130
0xfffffff0087106b4: a3f9ff17  b	#0xfffffff00870ed40
0xfffffff0087106b8: 00008052  mov	w0, #0
0xfffffff0087106bc: b8f9ff17  b	#0xfffffff00870ed9c
0xfffffff0087106c0: 0852ffb0  adrp	x8, #0xfffffff007151000
0xfffffff0087106c4: 08491591  add	x8, x8, #0x552
0xfffffff0087106c8: e87300a9  stp	x8, x28, [sp]
0xfffffff0087106cc: 0051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087106d0: 00403691  add	x0, x0, #0xd90
0xfffffff0087106d4: 6197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087106d8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087106dc: 2351fff0  adrp	x3, #0xfffffff007137000
0xfffffff0087106e0: 635c1491  add	x3, x3, #0x517
0xfffffff0087106e4: 02008052  mov	w2, #0
0xfffffff0087106e8: 928af097  bl	#0xfffffff008333130
0xfffffff0087106ec: 18000014  b	#0xfffffff00871074c
0xfffffff0087106f0: 0852ffb0  adrp	x8, #0xfffffff007151000
0xfffffff0087106f4: 08491591  add	x8, x8, #0x552
0xfffffff0087106f8: e87300a9  stp	x8, x28, [sp]
0xfffffff0087106fc: 0051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008710700: 00403691  add	x0, x0, #0xd90
0xfffffff008710704: 6197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008710708: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00871070c: 2351fff0  adrp	x3, #0xfffffff007137000
0xfffffff008710710: 63e41491  add	x3, x3, #0x539
0xfffffff008710714: 02008052  mov	w2, #0
0xfffffff008710718: 868af097  bl	#0xfffffff008333130
0xfffffff00871071c: 0c000014  b	#0xfffffff00871074c
0xfffffff008710720: 0852ffb0  adrp	x8, #0xfffffff007151000
0xfffffff008710724: 08491591  add	x8, x8, #0x552
0xfffffff008710728: e87300a9  stp	x8, x28, [sp]
0xfffffff00871072c: 0051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008710730: 00403691  add	x0, x0, #0xd90
0xfffffff008710734: 6197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008710738: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00871073c: 2351fff0  adrp	x3, #0xfffffff007137000
0xfffffff008710740: 636c1591  add	x3, x3, #0x55b
0xfffffff008710744: 02008052  mov	w2, #0
0xfffffff008710748: 7a8af097  bl	#0xfffffff008333130
0xfffffff00871074c: c8268052  mov	w8, #0x136
0xfffffff008710750: 0d000014  b	#0xfffffff008710784
0xfffffff008710754: 0852ffb0  adrp	x8, #0xfffffff007151000
0xfffffff008710758: 08491591  add	x8, x8, #0x552
0xfffffff00871075c: e80300f9  str	x8, [sp]
0xfffffff008710760: 0051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008710764: 00403691  add	x0, x0, #0xd90
0xfffffff008710768: 6197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff00871076c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008710770: 2351fff0  adrp	x3, #0xfffffff007137000
0xfffffff008710774: 63801391  add	x3, x3, #0x4e0
0xfffffff008710778: 02008052  mov	w2, #0
