; Candidate 15386
; ADRP+ADD at VM 0xfffffff009b593e8 (fileoff 0x2b553e8): page=0x1fdacf000 add_imm=0xed0

0xfffffff009b59368: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b5936c: e00313aa  mov	x0, x19
0xfffffff009b59370: 010080d2  mov	x1, #0
0xfffffff009b59374: f10308aa  mov	x17, x8
0xfffffff009b59378: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b5937c: 31093fd7  blraa	x9, x17
0xfffffff009b59380: f80300aa  mov	x24, x0
0xfffffff009b59384: 700240f9  ldr	x16, [x19]
0xfffffff009b59388: f10313aa  mov	x17, x19
0xfffffff009b5938c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b59390: 301ac1da  autda	x16, x17
0xfffffff009b59394: f10310aa  mov	x17, x16
0xfffffff009b59398: f147c1da  xpacd	x17
0xfffffff009b5939c: 1f0211eb  cmp	x16, x17
0xfffffff009b593a0: 40000054  b.eq	#0xfffffff009b593a8
0xfffffff009b593a4: 408e38d4  brk	#0xc472
0xfffffff009b593a8: 08620891  add	x8, x16, #0x218
0xfffffff009b593ac: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b593b0: e00313aa  mov	x0, x19
0xfffffff009b593b4: 010080d2  mov	x1, #0
0xfffffff009b593b8: f10308aa  mov	x17, x8
0xfffffff009b593bc: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b593c0: 31093fd7  blraa	x9, x17
0xfffffff009b593c4: 280340f9  ldr	x8, [x25]
0xfffffff009b593c8: 0a2540f9  ldr	x10, [x8, #0x48]
0xfffffff009b593cc: 88d6fed0  adrp	x8, #0xfffffff00762b000
0xfffffff009b593d0: 08350e91  add	x8, x8, #0x38d
0xfffffff009b593d4: 89d6fe90  adrp	x9, #0xfffffff007629000
0xfffffff009b593d8: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b593dc: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff009b593e0: e0a700a9  stp	x0, x9, [sp, #8]
0xfffffff009b593e4: f80300f9  str	x24, [sp]
0xfffffff009b593e8: 60d6fef0  adrp	x0, #0xfffffff007628000
0xfffffff009b593ec: 00403b91  add	x0, x0, #0xed0
0xfffffff009b593f0: a3d6fe90  adrp	x3, #0xfffffff00762d000
0xfffffff009b593f4: 63900191  add	x3, x3, #0x64
0xfffffff009b593f8: e10317aa  mov	x1, x23
0xfffffff009b593fc: e20316aa  mov	x2, x22
0xfffffff009b59400: 4c679f97  bl	#0xfffffff008333130
0xfffffff009b59404: e83b40b9  ldr	w8, [sp, #0x38]
0xfffffff009b59408: 087d1c53  lsr	w8, w8, #0x1c
0xfffffff009b5940c: 1f210071  cmp	w8, #8
0xfffffff009b59410: 61020054  b.ne	#0xfffffff009b5945c
0xfffffff009b59414: 360340f9  ldr	x22, [x25]
0xfffffff009b59418: c92244a9  ldp	x9, x8, [x22, #0x40]
0xfffffff009b5941c: 1f0109eb  cmp	x8, x9
0xfffffff009b59420: a2120054  b.hs	#0xfffffff009b59674
0xfffffff009b59424: 81324039  ldrb	w1, [x20, #0xc]
0xfffffff009b59428: 700240f9  ldr	x16, [x19]
0xfffffff009b5942c: f10313aa  mov	x17, x19
0xfffffff009b59430: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b59434: 301ac1da  autda	x16, x17
0xfffffff009b59438: 11ee80d2  mov	x17, #0x770
0xfffffff009b5943c: 1002118b  add	x16, x16, x17
0xfffffff009b59440: 080240f9  ldr	x8, [x16]
0xfffffff009b59444: e90310aa  mov	x9, x16
0xfffffff009b59448: e00313aa  mov	x0, x19
0xfffffff009b5944c: f10309aa  mov	x17, x9
0xfffffff009b59450: f1bce8f2  movk	x17, #0x45e7, lsl #48
0xfffffff009b59454: 11093fd7  blraa	x8, x17
0xfffffff009b59458: cf000014  b	#0xfffffff009b59794
0xfffffff009b5945c: 881e40b9  ldr	w8, [x20, #0x1c]
0xfffffff009b59460: 08011e32  orr	w8, w8, #4
0xfffffff009b59464: 881e00b9  str	w8, [x20, #0x1c]
