; Candidate 5040
; ADRP+ADD at VM 0xfffffff0087d3e4c (fileoff 0x17cfe4c): page=0x1fea16000 add_imm=0xe80

0xfffffff0087d3dcc: 000a8052  mov	w0, #0x50
0xfffffff0087d3dd0: 929e0294  bl	#0xfffffff00887b818
0xfffffff0087d3dd4: f50300aa  mov	x21, x0
0xfffffff0087d3dd8: f5800394  bl	#0xfffffff0088b41ac
0xfffffff0087d3ddc: f40300aa  mov	x20, x0
0xfffffff0087d3de0: e0008052  mov	w0, #7
0xfffffff0087d3de4: 9b9e0294  bl	#0xfffffff00887b850
0xfffffff0087d3de8: b5010034  cbz	w21, #0xfffffff0087d3e1c
0xfffffff0087d3dec: e851ffd0  adrp	x8, #0xfffffff007211000
0xfffffff0087d3df0: 083d1e91  add	x8, x8, #0x78f
0xfffffff0087d3df4: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff0087d3df8: e851ffb0  adrp	x8, #0xfffffff007210000
0xfffffff0087d3dfc: 08712591  add	x8, x8, #0x95c
0xfffffff0087d3e00: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087d3e04: 080a8052  mov	w8, #0x50
0xfffffff0087d3e08: f42300a9  stp	x20, x8, [sp]
0xfffffff0087d3e0c: e051ffb0  adrp	x0, #0xfffffff007210000
0xfffffff0087d3e10: 008c2c91  add	x0, x0, #0xb23
0xfffffff0087d3e14: 938dd797  bl	#0xfffffff007db7460
0xfffffff0087d3e18: 15000014  b	#0xfffffff0087d3e6c
0xfffffff0087d3e1c: e4800394  bl	#0xfffffff0088b41ac
0xfffffff0087d3e20: f40300aa  mov	x20, x0
0xfffffff0087d3e24: e0008052  mov	w0, #7
0xfffffff0087d3e28: 8a9e0294  bl	#0xfffffff00887b850
0xfffffff0087d3e2c: e851ffd0  adrp	x8, #0xfffffff007211000
0xfffffff0087d3e30: 083d1e91  add	x8, x8, #0x78f
0xfffffff0087d3e34: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff0087d3e38: e851ffb0  adrp	x8, #0xfffffff007210000
0xfffffff0087d3e3c: 08712591  add	x8, x8, #0x95c
0xfffffff0087d3e40: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087d3e44: 080a8052  mov	w8, #0x50
0xfffffff0087d3e48: f42300a9  stp	x20, x8, [sp]
0xfffffff0087d3e4c: a050ffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087d3e50: 00003a91  add	x0, x0, #0xe80
0xfffffff0087d3e54: a191ffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0087d3e58: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087d3e5c: 4353ff90  adrp	x3, #0xfffffff00723b000
0xfffffff0087d3e60: 63280c91  add	x3, x3, #0x30a
0xfffffff0087d3e64: 02008052  mov	w2, #0
0xfffffff0087d3e68: b27ced97  bl	#0xfffffff008333130
0xfffffff0087d3e6c: 95138052  mov	w21, #0x9c
0xfffffff0087d3e70: d574a572  movk	w21, #0x2ba6, lsl #16
0xfffffff0087d3e74: 80138052  mov	w0, #0x9c
0xfffffff0087d3e78: c074a572  movk	w0, #0x2ba6, lsl #16
0xfffffff0087d3e7c: a1008052  mov	w1, #5
0xfffffff0087d3e80: 020080d2  mov	x2, #0
0xfffffff0087d3e84: 030080d2  mov	x3, #0
0xfffffff0087d3e88: 040080d2  mov	x4, #0
0xfffffff0087d3e8c: 050080d2  mov	x5, #0
0xfffffff0087d3e90: 1da8e697  bl	#0xfffffff00817df04
0xfffffff0087d3e94: 605a40f9  ldr	x0, [x19, #0xb0]
0xfffffff0087d3e98: 100040f9  ldr	x16, [x0]
0xfffffff0087d3e9c: f10300aa  mov	x17, x0
0xfffffff0087d3ea0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0087d3ea4: 301ac1da  autda	x16, x17
0xfffffff0087d3ea8: 088e4ef8  ldr	x8, [x16, #0xe8]!
0xfffffff0087d3eac: e90310aa  mov	x9, x16
0xfffffff0087d3eb0: 700300d0  adrp	x16, #0xfffffff008841000
0xfffffff0087d3eb4: 10321791  add	x16, x16, #0x5cc
0xfffffff0087d3eb8: 31a897d2  mov	x17, #0xbd41
0xfffffff0087d3ebc: 3002c1da  pacia	x16, x17
0xfffffff0087d3ec0: e10310aa  mov	x1, x16
0xfffffff0087d3ec4: 020080d2  mov	x2, #0
0xfffffff0087d3ec8: 030080d2  mov	x3, #0
