; Candidate 8377
; ADRP+ADD at VM 0xfffffff0088a78ec (fileoff 0x18a38ec): page=0x1fe942000 add_imm=0xe80

0xfffffff0088a786c: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0088a7870: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0088a7874: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff0088a7878: fa6741a9  ldp	x26, x25, [sp, #0x10]
0xfffffff0088a787c: fc6fc6a8  ldp	x28, x27, [sp], #0x60
0xfffffff0088a7880: ff0f5fd6  retab	
0xfffffff0088a7884: 17008052  mov	w23, #0
0xfffffff0088a7888: f44740f9  ldr	x20, [sp, #0x88]
0xfffffff0088a788c: 1f000014  b	#0xfffffff0088a7908
0xfffffff0088a7890: 47320094  bl	#0xfffffff0088b41ac
0xfffffff0088a7894: f70300aa  mov	x23, x0
0xfffffff0088a7898: 00018052  mov	w0, #8
0xfffffff0088a789c: ed4fff97  bl	#0xfffffff00887b850
0xfffffff0088a78a0: 680240b9  ldr	w8, [x19]
0xfffffff0088a78a4: e9430291  add	x9, sp, #0x90
0xfffffff0088a78a8: e92f00f9  str	x9, [sp, #0x58]
0xfffffff0088a78ac: e93b40f9  ldr	x9, [sp, #0x70]
0xfffffff0088a78b0: f5a704a9  stp	x21, x9, [sp, #0x48]
0xfffffff0088a78b4: e93f40f9  ldr	x9, [sp, #0x78]
0xfffffff0088a78b8: e8a703a9  stp	x8, x9, [sp, #0x38]
0xfffffff0088a78bc: 08978052  mov	w8, #0x4b8
0xfffffff0088a78c0: 494cfff0  adrp	x9, #0xfffffff007232000
0xfffffff0088a78c4: 29f12391  add	x9, x9, #0x8fc
0xfffffff0088a78c8: e8cf02a9  stp	x8, x19, [sp, #0x28]
0xfffffff0088a78cc: 484cfff0  adrp	x8, #0xfffffff007232000
0xfffffff0088a78d0: 08593a91  add	x8, x8, #0xe96
0xfffffff0088a78d4: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0088a78d8: 680f8052  mov	w8, #0x7b
0xfffffff0088a78dc: c34dfff0  adrp	x3, #0xfffffff007262000
0xfffffff0088a78e0: 63f42891  add	x3, x3, #0xa3d
0xfffffff0088a78e4: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0088a78e8: f70300f9  str	x23, [sp]
0xfffffff0088a78ec: 004affd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0088a78f0: 00003a91  add	x0, x0, #0xe80
0xfffffff0088a78f4: 018bffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0088a78f8: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088a78fc: 02008052  mov	w2, #0
0xfffffff0088a7900: 0c2eea97  bl	#0xfffffff008333130
0xfffffff0088a7904: 17008052  mov	w23, #0
0xfffffff0088a7908: f64340f9  ldr	x22, [sp, #0x80]
0xfffffff0088a790c: 98ffff17  b	#0xfffffff0088a776c
0xfffffff0088a7910: 4fd9d297  bl	#0xfffffff007d5de4c
0xfffffff0088a7914: 7f2303d5  pacibsp	
0xfffffff0088a7918: ff0303d1  sub	sp, sp, #0xc0
0xfffffff0088a791c: fa6707a9  stp	x26, x25, [sp, #0x70]
0xfffffff0088a7920: f85f08a9  stp	x24, x23, [sp, #0x80]
0xfffffff0088a7924: f65709a9  stp	x22, x21, [sp, #0x90]
0xfffffff0088a7928: f44f0aa9  stp	x20, x19, [sp, #0xa0]
0xfffffff0088a792c: fd7b0ba9  stp	x29, x30, [sp, #0xb0]
0xfffffff0088a7930: fdc30291  add	x29, sp, #0xb0
0xfffffff0088a7934: f60305aa  mov	x22, x5
0xfffffff0088a7938: f80304aa  mov	x24, x4
0xfffffff0088a793c: f70303aa  mov	x23, x3
0xfffffff0088a7940: f50302aa  mov	x21, x2
0xfffffff0088a7944: f40301aa  mov	x20, x1
0xfffffff0088a7948: f30300aa  mov	x19, x0
0xfffffff0088a794c: 600f8052  mov	w0, #0x7b
0xfffffff0088a7950: e1008052  mov	w1, #7
0xfffffff0088a7954: 9f4fff97  bl	#0xfffffff00887b7d0
0xfffffff0088a7958: 60060034  cbz	w0, #0xfffffff0088a7a24
0xfffffff0088a795c: 600f8052  mov	w0, #0x7b
0xfffffff0088a7960: ae4fff97  bl	#0xfffffff00887b818
0xfffffff0088a7964: fa0300aa  mov	x26, x0
0xfffffff0088a7968: 11320094  bl	#0xfffffff0088b41ac
