; Candidate 14840
; ADRP+ADD at VM 0xfffffff0099b7008 (fileoff 0x29b3008): page=0x1fe2de000 add_imm=0xe00

0xfffffff0099b6f88: 013d0012  and	w1, w8, #0xffff
0xfffffff0099b6f8c: e00313aa  mov	x0, x19
0xfffffff0099b6f90: b60f0094  bl	#0xfffffff0099bae68
0xfffffff0099b6f94: 40010035  cbnz	w0, #0xfffffff0099b6fbc
0xfffffff0099b6f98: 09008052  mov	w9, #0
0xfffffff0099b6f9c: 28008052  mov	w8, #1
0xfffffff0099b6fa0: 35ff0737  tbnz	w21, #0, #0xfffffff0099b6f84
0xfffffff0099b6fa4: 14008052  mov	w20, #0
0xfffffff0099b6fa8: e00314aa  mov	x0, x20
0xfffffff0099b6fac: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff0099b6fb0: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff0099b6fb4: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff0099b6fb8: ff0f5fd6  retab	
0xfffffff0099b6fbc: f40300aa  mov	x20, x0
0xfffffff0099b6fc0: a0e1fef0  adrp	x0, #0xfffffff0075ed000
0xfffffff0099b6fc4: 00781291  add	x0, x0, #0x49e
0xfffffff0099b6fc8: a1e1fef0  adrp	x1, #0xfffffff0075ed000
0xfffffff0099b6fcc: 21801491  add	x1, x1, #0x520
0xfffffff0099b6fd0: 02e2fed0  adrp	x2, #0xfffffff0075f8000
0xfffffff0099b6fd4: 42dc2191  add	x2, x2, #0x877
0xfffffff0099b6fd8: 04e2feb0  adrp	x4, #0xfffffff0075f7000
0xfffffff0099b6fdc: 84003e91  add	x4, x4, #0xf80
0xfffffff0099b6fe0: 030080d2  mov	x3, #0
0xfffffff0099b6fe4: a5c68152  mov	w5, #0xe35
0xfffffff0099b6fe8: 06008052  mov	w6, #0
0xfffffff0099b6fec: e3860094  bl	#0xfffffff0099d8b78
0xfffffff0099b6ff0: 95000037  tbnz	w21, #0, #0xfffffff0099b7000
0xfffffff0099b6ff4: e00313aa  mov	x0, x19
0xfffffff0099b6ff8: 01008052  mov	w1, #0
0xfffffff0099b6ffc: df0f0094  bl	#0xfffffff0099baf78
0xfffffff0099b7000: 61c240f9  ldr	x1, [x19, #0x180]
0xfffffff0099b7004: 7fc200f9  str	xzr, [x19, #0x180]
0xfffffff0099b7008: e016ffd0  adrp	x0, #0xfffffff007c95000
0xfffffff0099b700c: 00003891  add	x0, x0, #0xe00
0xfffffff0099b7010: 020c8052  mov	w2, #0x60
0xfffffff0099b7014: 757fa697  bl	#0xfffffff008356de8
0xfffffff0099b7018: 7fc200f9  str	xzr, [x19, #0x180]
0xfffffff0099b701c: e3ffff17  b	#0xfffffff0099b6fa8
0xfffffff0099b7020: a0e1fed0  adrp	x0, #0xfffffff0075ed000
0xfffffff0099b7024: 00781291  add	x0, x0, #0x49e
0xfffffff0099b7028: 01e2feb0  adrp	x1, #0xfffffff0075f8000
0xfffffff0099b702c: 21402391  add	x1, x1, #0x8d0
0xfffffff0099b7030: a2e1fed0  adrp	x2, #0xfffffff0075ed000
0xfffffff0099b7034: 42d81291  add	x2, x2, #0x4b6
0xfffffff0099b7038: 04e2fe90  adrp	x4, #0xfffffff0075f7000
0xfffffff0099b703c: 84003e91  add	x4, x4, #0xf80
0xfffffff0099b7040: 030080d2  mov	x3, #0
0xfffffff0099b7044: c5c58152  mov	w5, #0xe2e
0xfffffff0099b7048: 06008052  mov	w6, #0
0xfffffff0099b704c: cb860094  bl	#0xfffffff0099d8b78
0xfffffff0099b7050: d4578052  mov	w20, #0x2be
0xfffffff0099b7054: 1400bc72  movk	w20, #0xe000, lsl #16
0xfffffff0099b7058: d4ffff17  b	#0xfffffff0099b6fa8
0xfffffff0099b705c: 7f2303d5  pacibsp	
0xfffffff0099b7060: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff0099b7064: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff0099b7068: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff0099b706c: fd830091  add	x29, sp, #0x20
0xfffffff0099b7070: f30300aa  mov	x19, x0
0xfffffff0099b7074: e016ffd0  adrp	x0, #0xfffffff007c95000
0xfffffff0099b7078: 00003391  add	x0, x0, #0xcc0
0xfffffff0099b707c: 01308052  mov	w1, #0x180
0xfffffff0099b7080: 547fa697  bl	#0xfffffff008356dd0
0xfffffff0099b7084: 60be00f9  str	x0, [x19, #0x178]
