; Candidate 14148
; ADRP+ADD at VM 0xfffffff009729ec4 (fileoff 0x2725ec4): page=0x1fde6b000 add_imm=0xd75

0xfffffff009729e44: 080240f9  ldr	x8, [x16]
0xfffffff009729e48: e90310aa  mov	x9, x16
0xfffffff009729e4c: e00313aa  mov	x0, x19
0xfffffff009729e50: f10309aa  mov	x17, x9
0xfffffff009729e54: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff009729e58: 11093fd7  blraa	x8, x17
0xfffffff009729e5c: 48f3fef0  adrp	x8, #0xfffffff007594000
0xfffffff009729e60: 08f13091  add	x8, x8, #0xc3c
0xfffffff009729e64: e80300a9  stp	x8, x0, [sp]
0xfffffff009729e68: 41f3fef0  adrp	x1, #0xfffffff007594000
0xfffffff009729e6c: 21003091  add	x1, x1, #0xc00
0xfffffff009729e70: 08000014  b	#0xfffffff009729e90
0xfffffff009729e74: 605e40f9  ldr	x0, [x19, #0xb8]
0xfffffff009729e78: 15f9ff97  bl	#0xfffffff0097282cc
0xfffffff009729e7c: 48f3fef0  adrp	x8, #0xfffffff007594000
0xfffffff009729e80: 08f13091  add	x8, x8, #0xc3c
0xfffffff009729e84: e80300a9  stp	x8, x0, [sp]
0xfffffff009729e88: 41f3fef0  adrp	x1, #0xfffffff007594000
0xfffffff009729e8c: 21503191  add	x1, x1, #0xc54
0xfffffff009729e90: e00313aa  mov	x0, x19
0xfffffff009729e94: 4bffff97  bl	#0xfffffff009729bc0
0xfffffff009729e98: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009729e9c: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009729ea0: ffc30091  add	sp, sp, #0x30
0xfffffff009729ea4: ff0f5fd6  retab	
0xfffffff009729ea8: 7f2303d5  pacibsp	
0xfffffff009729eac: ffc300d1  sub	sp, sp, #0x30
0xfffffff009729eb0: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff009729eb4: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009729eb8: fd830091  add	x29, sp, #0x20
0xfffffff009729ebc: 08c04439  ldrb	w8, [x0, #0x130]
0xfffffff009729ec0: 68010034  cbz	w8, #0xfffffff009729eec
0xfffffff009729ec4: 40f3fef0  adrp	x0, #0xfffffff007594000
0xfffffff009729ec8: 00d43591  add	x0, x0, #0xd75
0xfffffff009729ecc: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009729ed0: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009729ed4: ffc30091  add	sp, sp, #0x30
0xfffffff009729ed8: ff2303d5  autibsp	
0xfffffff009729edc: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009729ee0: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009729ee8
0xfffffff009729ee4: 208e38d4  brk	#0xc471
0xfffffff009729ee8: 4eb4b017  b	#0xfffffff008357020
0xfffffff009729eec: f30300aa  mov	x19, x0
0xfffffff009729ef0: 085c40f9  ldr	x8, [x0, #0xb8]
0xfffffff009729ef4: 880900b5  cbnz	x8, #0xfffffff00972a024
0xfffffff009729ef8: 688240f9  ldr	x8, [x19, #0x100]
0xfffffff009729efc: 08e14039  ldrb	w8, [x8, #0x38]
0xfffffff009729f00: 28090035  cbnz	w8, #0xfffffff00972a024
0xfffffff009729f04: 605a40f9  ldr	x0, [x19, #0xb0]
0xfffffff009729f08: 600400b4  cbz	x0, #0xfffffff009729f94
0xfffffff009729f0c: a32a0094  bl	#0xfffffff009734998
0xfffffff009729f10: 605e00f9  str	x0, [x19, #0xb8]
0xfffffff009729f14: 68a24239  ldrb	w8, [x19, #0xa8]
0xfffffff009729f18: 08050011  add	w8, w8, #1
0xfffffff009729f1c: 68a20239  strb	w8, [x19, #0xa8]
0xfffffff009729f20: e00313aa  mov	x0, x19
0xfffffff009729f24: e5020094  bl	#0xfffffff00972aab8
0xfffffff009729f28: 605e40f9  ldr	x0, [x19, #0xb8]
0xfffffff009729f2c: 141440f9  ldr	x20, [x0, #0x28]
0xfffffff009729f30: e7f8ff97  bl	#0xfffffff0097282cc
0xfffffff009729f34: e20300aa  mov	x2, x0
0xfffffff009729f38: e00313aa  mov	x0, x19
0xfffffff009729f3c: e10314aa  mov	x1, x20
0xfffffff009729f40: 23008052  mov	w3, #1
