; Candidate 552
; ADRP+ADD at VM 0xfffffff007f7eaac (fileoff 0xf7aaac): page=0x1ff0e5000 add_imm=0xebd

0xfffffff007f7ea2c: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff007f7ea30: e08301ad  stp	q0, q0, [sp, #0x30]
0xfffffff007f7ea34: e08300ad  stp	q0, q0, [sp, #0x10]
0xfffffff007f7ea38: 081140f9  ldr	x8, [x8, #0x20]
0xfffffff007f7ea3c: e80300f9  str	x8, [sp]
0xfffffff007f7ea40: 2287ffb0  adrp	x2, #0xfffffff007063000
0xfffffff007f7ea44: 42343c91  add	x2, x2, #0xf0d
0xfffffff007f7ea48: e0430091  add	x0, sp, #0x10
0xfffffff007f7ea4c: 01088052  mov	w1, #0x40
0xfffffff007f7ea50: c3f00994  bl	#0xfffffff0081fad5c
0xfffffff007f7ea54: 684640f9  ldr	x8, [x19, #0x88]
0xfffffff007f7ea58: a80000b4  cbz	x8, #0xfffffff007f7ea6c
0xfffffff007f7ea5c: 00a11291  add	x0, x8, #0x4a8
0xfffffff007f7ea60: 010942f9  ldr	x1, [x8, #0x410]
0xfffffff007f7ea64: e2430091  add	x2, sp, #0x10
0xfffffff007f7ea68: 9e5a0b94  bl	#0xfffffff0082554e0
0xfffffff007f7ea6c: 080080d2  mov	x8, #0
0xfffffff007f7ea70: 891a44b9  ldr	w9, [x20, #0x418]
0xfffffff007f7ea74: 6a220091  add	x10, x19, #8
0xfffffff007f7ea78: 497de8c8  casa	x8, x9, [x10]
0xfffffff007f7ea7c: 1f0100f1  cmp	x8, #0
0xfffffff007f7ea80: a1030054  b.ne	#0xfffffff007f7eaf4
0xfffffff007f7ea84: e00313aa  mov	x0, x19
0xfffffff007f7ea88: 080c47b8  ldr	w8, [x0, #0x70]!
0xfffffff007f7ea8c: 1f050172  tst	w8, #0x80000001
0xfffffff007f7ea90: c0030054  b.eq	#0xfffffff007f7eb08
0xfffffff007f7ea94: 2087ffb0  adrp	x0, #0xfffffff007063000
0xfffffff007f7ea98: 002c2691  add	x0, x0, #0x98b
0xfffffff007f7ea9c: 2187ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f7eaa0: 21300991  add	x1, x1, #0x24c
0xfffffff007f7eaa4: 62b28152  mov	w2, #0xd93
0xfffffff007f7eaa8: 5b831494  bl	#0xfffffff00849f814
0xfffffff007f7eaac: 2087ffb0  adrp	x0, #0xfffffff007063000
0xfffffff007f7eab0: 00f43a91  add	x0, x0, #0xebd
0xfffffff007f7eab4: 2187ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f7eab8: 21300991  add	x1, x1, #0x24c
0xfffffff007f7eabc: 22b18152  mov	w2, #0xd89
0xfffffff007f7eac0: 55831494  bl	#0xfffffff00849f814
0xfffffff007f7eac4: 2087ffb0  adrp	x0, #0xfffffff007063000
0xfffffff007f7eac8: 005c1f91  add	x0, x0, #0x7d7
0xfffffff007f7eacc: 2187ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f7ead0: 21300991  add	x1, x1, #0x24c
0xfffffff007f7ead4: e2b08152  mov	w2, #0xd87
0xfffffff007f7ead8: 4f831494  bl	#0xfffffff00849f814
0xfffffff007f7eadc: 2087ffb0  adrp	x0, #0xfffffff007063000
0xfffffff007f7eae0: 00982591  add	x0, x0, #0x966
0xfffffff007f7eae4: 2187ff90  adrp	x1, #0xfffffff007062000
0xfffffff007f7eae8: 21300991  add	x1, x1, #0x24c
0xfffffff007f7eaec: 42b18152  mov	w2, #0xd8a
0xfffffff007f7eaf0: 49831494  bl	#0xfffffff00849f814
0xfffffff007f7eaf4: e00313aa  mov	x0, x19
0xfffffff007f7eaf8: e10314aa  mov	x1, x20
0xfffffff007f7eafc: 02008052  mov	w2, #0
0xfffffff007f7eb00: feb3f897  bl	#0xfffffff007dabaf8
0xfffffff007f7eb04: e0ffff17  b	#0xfffffff007f7ea84
0xfffffff007f7eb08: 01008052  mov	w1, #0
0xfffffff007f7eb0c: 8307f997  bl	#0xfffffff007dc0918
0xfffffff007f7eb10: 687240b9  ldr	w8, [x19, #0x70]
0xfffffff007f7eb14: 08010032  orr	w8, w8, #1
0xfffffff007f7eb18: 687200b9  str	w8, [x19, #0x70]
0xfffffff007f7eb1c: e00313aa  mov	x0, x19
0xfffffff007f7eb20: 4ffeff97  bl	#0xfffffff007f7e45c
0xfffffff007f7eb24: e00313aa  mov	x0, x19
0xfffffff007f7eb28: 05b7f897  bl	#0xfffffff007dac73c
