; Candidate 7060
; ADRP+ADD at VM 0xfffffff008854908 (fileoff 0x1850908): page=0x1fe995000 add_imm=0xe80

0xfffffff008854888: f65752a9  ldp	x22, x21, [sp, #0x120]
0xfffffff00885488c: f85f51a9  ldp	x24, x23, [sp, #0x110]
0xfffffff008854890: fa6750a9  ldp	x26, x25, [sp, #0x100]
0xfffffff008854894: fc6f4fa9  ldp	x28, x27, [sp, #0xf0]
0xfffffff008854898: ff430591  add	sp, sp, #0x150
0xfffffff00885489c: ff0f5fd6  retab	
0xfffffff0088548a0: 437e0194  bl	#0xfffffff0088b41ac
0xfffffff0088548a4: f80300aa  mov	x24, x0
0xfffffff0088548a8: e0008052  mov	w0, #7
0xfffffff0088548ac: e99b0094  bl	#0xfffffff00887b850
0xfffffff0088548b0: a80e40f9  ldr	x8, [x21, #0x18]
0xfffffff0088548b4: 891a40b9  ldr	w9, [x20, #0x18]
0xfffffff0088548b8: ea5a40b9  ldr	w10, [x23, #0x58]
0xfffffff0088548bc: ab1240b9  ldr	w11, [x21, #0x10]
0xfffffff0088548c0: ac5240b9  ldr	w12, [x21, #0x50]
0xfffffff0088548c4: cdc640b9  ldr	w13, [x22, #0xc4]
0xfffffff0088548c8: ecb706a9  stp	x12, x13, [sp, #0x68]
0xfffffff0088548cc: eba305a9  stp	x11, x8, [sp, #0x58]
0xfffffff0088548d0: ead704a9  stp	x10, x21, [sp, #0x48]
0xfffffff0088548d4: e9df03a9  stp	x9, x23, [sp, #0x38]
0xfffffff0088548d8: e8ba8052  mov	w8, #0x5d7
0xfffffff0088548dc: 694efff0  adrp	x9, #0xfffffff007223000
0xfffffff0088548e0: 29112291  add	x9, x9, #0x884
0xfffffff0088548e4: e8d302a9  stp	x8, x20, [sp, #0x28]
0xfffffff0088548e8: 884efff0  adrp	x8, #0xfffffff007227000
0xfffffff0088548ec: 08811191  add	x8, x8, #0x460
0xfffffff0088548f0: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0088548f4: 880c8052  mov	w8, #0x64
0xfffffff0088548f8: e34ffff0  adrp	x3, #0xfffffff007253000
0xfffffff0088548fc: 63b01e91  add	x3, x3, #0x7ac
0xfffffff008854900: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008854904: f80300f9  str	x24, [sp]
0xfffffff008854908: a04cffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff00885490c: 00003a91  add	x0, x0, #0xe80
0xfffffff008854910: a18dff90  adrp	x1, #0xfffffff007a08000
0xfffffff008854914: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008854918: 02008052  mov	w2, #0
0xfffffff00885491c: 057aeb97  bl	#0xfffffff008333130
0xfffffff008854920: 62ffff17  b	#0xfffffff0088546a8
0xfffffff008854924: 7f2303d5  pacibsp	
0xfffffff008854928: ff8302d1  sub	sp, sp, #0xa0
0xfffffff00885492c: f85f06a9  stp	x24, x23, [sp, #0x60]
0xfffffff008854930: f65707a9  stp	x22, x21, [sp, #0x70]
0xfffffff008854934: f44f08a9  stp	x20, x19, [sp, #0x80]
0xfffffff008854938: fd7b09a9  stp	x29, x30, [sp, #0x90]
0xfffffff00885493c: fd430291  add	x29, sp, #0x90
0xfffffff008854940: f50302aa  mov	x21, x2
0xfffffff008854944: f40301aa  mov	x20, x1
0xfffffff008854948: f30300aa  mov	x19, x0
0xfffffff00885494c: 800c8052  mov	w0, #0x64
0xfffffff008854950: e1008052  mov	w1, #7
0xfffffff008854954: 9f9b0094  bl	#0xfffffff00887b7d0
0xfffffff008854958: e0020034  cbz	w0, #0xfffffff0088549b4
0xfffffff00885495c: 800c8052  mov	w0, #0x64
0xfffffff008854960: ae9b0094  bl	#0xfffffff00887b818
0xfffffff008854964: f70300aa  mov	x23, x0
0xfffffff008854968: 117e0194  bl	#0xfffffff0088b41ac
0xfffffff00885496c: f60300aa  mov	x22, x0
0xfffffff008854970: e0008052  mov	w0, #7
0xfffffff008854974: b79b0094  bl	#0xfffffff00887b850
0xfffffff008854978: f7020034  cbz	w23, #0xfffffff0088549d4
0xfffffff00885497c: 684240b9  ldr	w8, [x19, #0x40]
0xfffffff008854980: f4d703a9  stp	x20, x21, [sp, #0x38]
0xfffffff008854984: f3a302a9  stp	x19, x8, [sp, #0x28]
