; Candidate 3144
; ADRP+ADD at VM 0xfffffff008716af8 (fileoff 0x1712af8): page=0x1fea1b000 add_imm=0xd90

0xfffffff008716a78: 06000014  b	#0xfffffff008716a90
0xfffffff008716a7c: e00313aa  mov	x0, x19
0xfffffff008716a80: 21008052  mov	w1, #1
0xfffffff008716a84: 02008052  mov	w2, #0
0xfffffff008716a88: 97f7ff97  bl	#0xfffffff0087148e4
0xfffffff008716a8c: 08008052  mov	w8, #0
0xfffffff008716a90: 69071a8b  add	x9, x27, x26, lsl #1
0xfffffff008716a94: 28710079  strh	w8, [x9, #0x38]
0xfffffff008716a98: 5a070091  add	x26, x26, #1
0xfffffff008716a9c: 28034039  ldrb	w8, [x25]
0xfffffff008716aa0: 5f0308eb  cmp	x26, x8
0xfffffff008716aa4: 63f9ff54  b.lo	#0xfffffff0087169d0
0xfffffff008716aa8: 4afeff17  b	#0xfffffff0087163d0
0xfffffff008716aac: 9f2403d5  bti	j
0xfffffff008716ab0: e00313aa  mov	x0, x19
0xfffffff008716ab4: bffbff97  bl	#0xfffffff0087159b0
0xfffffff008716ab8: 884b8052  mov	w8, #0x25c
0xfffffff008716abc: b952089b  madd	x25, x21, x8, x20
0xfffffff008716ac0: 200f05b8  str	w0, [x25, #0x50]!
0xfffffff008716ac4: 08168152  mov	w8, #0x8b0
0xfffffff008716ac8: e90f40f9  ldr	x9, [sp, #0x18]
0xfffffff008716acc: 2859089b  madd	x8, x9, x8, x22
0xfffffff008716ad0: 092d4c79  ldrh	w9, [x8, #0x616]
0xfffffff008716ad4: 29050011  add	w9, w9, #1
0xfffffff008716ad8: 08314c79  ldrh	w8, [x8, #0x618]
0xfffffff008716adc: 2825081b  madd	w8, w9, w8, w9
0xfffffff008716ae0: 08050051  sub	w8, w8, #1
0xfffffff008716ae4: 1f00086b  cmp	w0, w8
0xfffffff008716ae8: c9020054  b.ls	#0xfffffff008716b40
0xfffffff008716aec: e851fff0  adrp	x8, #0xfffffff007155000
0xfffffff008716af0: 08e11591  add	x8, x8, #0x578
0xfffffff008716af4: e80300f9  str	x8, [sp]
0xfffffff008716af8: c050fff0  adrp	x0, #0xfffffff007131000
0xfffffff008716afc: 00403691  add	x0, x0, #0xd90
0xfffffff008716b00: 2197fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff008716b04: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008716b08: 0351ffd0  adrp	x3, #0xfffffff007138000
0xfffffff008716b0c: 63041691  add	x3, x3, #0x581
0xfffffff008716b10: 02008052  mov	w2, #0
0xfffffff008716b14: 8771f097  bl	#0xfffffff008333130
0xfffffff008716b18: 15008012  mov	w21, #-1
0xfffffff008716b1c: e00315aa  mov	x0, x21
0xfffffff008716b20: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff008716b24: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff008716b28: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff008716b2c: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff008716b30: fa6743a9  ldp	x26, x25, [sp, #0x30]
0xfffffff008716b34: fc6f42a9  ldp	x28, x27, [sp, #0x20]
0xfffffff008716b38: ff030291  add	sp, sp, #0x80
0xfffffff008716b3c: ff0f5fd6  retab	
0xfffffff008716b40: 1a008052  mov	w26, #0
0xfffffff008716b44: 1b10c05a  clz	w27, w0
0xfffffff008716b48: 08048052  mov	w8, #0x20
0xfffffff008716b4c: 17011b4b  sub	w23, w8, w27
0xfffffff008716b50: 884b8052  mov	w8, #0x25c
0xfffffff008716b54: a852089b  madd	x8, x21, x8, x20
0xfffffff008716b58: 1c510191  add	x28, x8, #0x54
0xfffffff008716b5c: 680e40b9  ldr	w8, [x19, #0xc]
0xfffffff008716b60: 1825db1a  lsr	w24, w8, w27
0xfffffff008716b64: e00313aa  mov	x0, x19
0xfffffff008716b68: e10317aa  mov	x1, x23
0xfffffff008716b6c: 02008052  mov	w2, #0
0xfffffff008716b70: 5df7ff97  bl	#0xfffffff0087148e4
0xfffffff008716b74: 98030039  strb	w24, [x28]
