; Candidate 10339
; ADRP+ADD at VM 0xfffffff008d0bd30 (fileoff 0x1d07d30): page=0x1fe66d000 add_imm=0xe69

0xfffffff008d0bcb0: d3910094  bl	#0xfffffff008d303fc
0xfffffff008d0bcb4: e00313aa  mov	x0, x19
0xfffffff008d0bcb8: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff008d0bcbc: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff008d0bcc0: ffc30091  add	sp, sp, #0x30
0xfffffff008d0bcc4: ff0f5fd6  retab	
0xfffffff008d0bcc8: 1f110071  cmp	w8, #4
0xfffffff008d0bccc: 00010054  b.eq	#0xfffffff008d0bcec
0xfffffff008d0bcd0: 1f1d0071  cmp	w8, #7
0xfffffff008d0bcd4: 61010054  b.ne	#0xfffffff008d0bd00
0xfffffff008d0bcd8: 93578052  mov	w19, #0x2bc
0xfffffff008d0bcdc: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bce0: 6033ffb0  adrp	x0, #0xfffffff007378000
0xfffffff008d0bce4: 00e83a91  add	x0, x0, #0xeba
0xfffffff008d0bce8: f2ffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bcec: 93578052  mov	w19, #0x2bc
0xfffffff008d0bcf0: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bcf4: 6033ffb0  adrp	x0, #0xfffffff007378000
0xfffffff008d0bcf8: 00443c91  add	x0, x0, #0xf11
0xfffffff008d0bcfc: edffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bd00: 3f050071  cmp	w9, #1
0xfffffff008d0bd04: c1010054  b.ne	#0xfffffff008d0bd3c
0xfffffff008d0bd08: a8010035  cbnz	w8, #0xfffffff008d0bd3c
0xfffffff008d0bd0c: 93578052  mov	w19, #0x2bc
0xfffffff008d0bd10: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bd14: 6033ffb0  adrp	x0, #0xfffffff007378000
0xfffffff008d0bd18: 00a03d91  add	x0, x0, #0xf68
0xfffffff008d0bd1c: e5ffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bd20: 93578052  mov	w19, #0x2bc
0xfffffff008d0bd24: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bd28: 09098052  mov	w9, #0x48
0xfffffff008d0bd2c: e82700a9  stp	x8, x9, [sp]
0xfffffff008d0bd30: 6033ffb0  adrp	x0, #0xfffffff007378000
0xfffffff008d0bd34: 00a43991  add	x0, x0, #0xe69
0xfffffff008d0bd38: deffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bd3c: 3f0d0071  cmp	w9, #3
0xfffffff008d0bd40: e1000054  b.ne	#0xfffffff008d0bd5c
0xfffffff008d0bd44: c8000035  cbnz	w8, #0xfffffff008d0bd5c
0xfffffff008d0bd48: 93578052  mov	w19, #0x2bc
0xfffffff008d0bd4c: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bd50: 6033ffb0  adrp	x0, #0xfffffff007378000
0xfffffff008d0bd54: 00203f91  add	x0, x0, #0xfc8
0xfffffff008d0bd58: d6ffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bd5c: 3f090071  cmp	w9, #2
0xfffffff008d0bd60: e1000054  b.ne	#0xfffffff008d0bd7c
0xfffffff008d0bd64: c8000035  cbnz	w8, #0xfffffff008d0bd7c
0xfffffff008d0bd68: 93578052  mov	w19, #0x2bc
0xfffffff008d0bd6c: 1300bc72  movk	w19, #0xe000, lsl #16
0xfffffff008d0bd70: 6033ffd0  adrp	x0, #0xfffffff007379000
0xfffffff008d0bd74: 00a00091  add	x0, x0, #0x28
0xfffffff008d0bd78: ceffff17  b	#0xfffffff008d0bcb0
0xfffffff008d0bd7c: 280440b9  ldr	w8, [x1, #4]
0xfffffff008d0bd80: 28010035  cbnz	w8, #0xfffffff008d0bda4
0xfffffff008d0bd84: 287040b9  ldr	w8, [x1, #0x70]
0xfffffff008d0bd88: 1f210071  cmp	w8, #8
0xfffffff008d0bd8c: a8040054  b.hi	#0xfffffff008d0be20
0xfffffff008d0bd90: 29008052  mov	w9, #1
0xfffffff008d0bd94: 2921c81a  lsl	w9, w9, w8
0xfffffff008d0bd98: ca228052  mov	w10, #0x116
0xfffffff008d0bd9c: 3f010a6a  tst	w9, w10
0xfffffff008d0bda0: 00040054  b.eq	#0xfffffff008d0be20
0xfffffff008d0bda4: 286440b9  ldr	w8, [x1, #0x64]
0xfffffff008d0bda8: 68000035  cbnz	w8, #0xfffffff008d0bdb4
0xfffffff008d0bdac: 28e040b9  ldr	w8, [x1, #0xe0]
