; Candidate 13560
; ADRP+ADD at VM 0xfffffff009389cc0 (fileoff 0x2385cc0): page=0x1fe174000 add_imm=0xe60

0xfffffff009389c40: f50302aa  mov	x21, x2
0xfffffff009389c44: f70301aa  mov	x23, x1
0xfffffff009389c48: f30300aa  mov	x19, x0
0xfffffff009389c4c: 08044639  ldrb	w8, [x0, #0x181]
0xfffffff009389c50: e8033836  tbz	w8, #7, #0xfffffff009389ccc
0xfffffff009389c54: ff1700f9  str	xzr, [sp, #0x28]
0xfffffff009389c58: ff2700b9  str	wzr, [sp, #0x24]
0xfffffff009389c5c: e0a30091  add	x0, sp, #0x28
0xfffffff009389c60: e1930091  add	x1, sp, #0x24
0xfffffff009389c64: a829ad97  bl	#0xfffffff007ed4304
0xfffffff009389c68: f61740f9  ldr	x22, [sp, #0x28]
0xfffffff009389c6c: 700240f9  ldr	x16, [x19]
0xfffffff009389c70: f10313aa  mov	x17, x19
0xfffffff009389c74: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009389c78: 301ac1da  autda	x16, x17
0xfffffff009389c7c: f10310aa  mov	x17, x16
0xfffffff009389c80: f147c1da  xpacd	x17
0xfffffff009389c84: 1f0211eb  cmp	x16, x17
0xfffffff009389c88: 40000054  b.eq	#0xfffffff009389c90
0xfffffff009389c8c: 408e38d4  brk	#0xc472
0xfffffff009389c90: 08a20791  add	x8, x16, #0x1e8
0xfffffff009389c94: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009389c98: f82740b9  ldr	w24, [sp, #0x24]
0xfffffff009389c9c: e00313aa  mov	x0, x19
0xfffffff009389ca0: 010080d2  mov	x1, #0
0xfffffff009389ca4: f10308aa  mov	x17, x8
0xfffffff009389ca8: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009389cac: 31093fd7  blraa	x9, x17
0xfffffff009389cb0: a80bffb0  adrp	x8, #0xfffffff0074fe000
0xfffffff009389cb4: 08411091  add	x8, x8, #0x410
0xfffffff009389cb8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff009389cbc: f66300a9  stp	x22, x24, [sp]
0xfffffff009389cc0: a00bff90  adrp	x0, #0xfffffff0074fd000
0xfffffff009389cc4: 00803991  add	x0, x0, #0xe60
0xfffffff009389cc8: d634bf97  bl	#0xfffffff008357020
0xfffffff009389ccc: 76c20591  add	x22, x19, #0x170
0xfffffff009389cd0: 687241b9  ldr	w8, [x19, #0x170]
0xfffffff009389cd4: 08050051  sub	w8, w8, #1
0xfffffff009389cd8: 687201b9  str	w8, [x19, #0x170]
0xfffffff009389cdc: c841ffb0  adrp	x8, #0xfffffff007bc2000
0xfffffff009389ce0: 085543f9  ldr	x8, [x8, #0x6a8]
0xfffffff009389ce4: 010140f9  ldr	x1, [x8]
0xfffffff009389ce8: e00317aa  mov	x0, x23
0xfffffff009389cec: 0268bd97  bl	#0xfffffff0082e3cf4
0xfffffff009389cf0: a00400b4  cbz	x0, #0xfffffff009389d84
0xfffffff009389cf4: f70300aa  mov	x23, x0
0xfffffff009389cf8: 100040f9  ldr	x16, [x0]
0xfffffff009389cfc: f10300aa  mov	x17, x0
0xfffffff009389d00: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009389d04: 301ac1da  autda	x16, x17
0xfffffff009389d08: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff009389d0c: e90310aa  mov	x9, x16
0xfffffff009389d10: f10309aa  mov	x17, x9
0xfffffff009389d14: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff009389d18: 11093fd7  blraa	x8, x17
0xfffffff009389d1c: 60b240f9  ldr	x0, [x19, #0x160]
0xfffffff009389d20: 100040f9  ldr	x16, [x0]
0xfffffff009389d24: f10300aa  mov	x17, x0
0xfffffff009389d28: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009389d2c: 301ac1da  autda	x16, x17
0xfffffff009389d30: 080e49f8  ldr	x8, [x16, #0x90]!
0xfffffff009389d34: e90310aa  mov	x9, x16
0xfffffff009389d38: e10317aa  mov	x1, x23
0xfffffff009389d3c: f10309aa  mov	x17, x9
