; Candidate 14685
; ADRP+ADD at VM 0xfffffff0098776b8 (fileoff 0x28736b8): page=0x1fdd52000 add_imm=0xce0

0xfffffff009877638: 3b80ab97  bl	#0xfffffff008357724
0xfffffff00987763c: 803640f9  ldr	x0, [x20, #0x68]
0xfffffff009877640: 3fd49497  bl	#0xfffffff007dac73c
0xfffffff009877644: e00313aa  mov	x0, x19
0xfffffff009877648: a477a597  bl	#0xfffffff0081d54d8
0xfffffff00987764c: 605d8052  mov	w0, #0x2eb
0xfffffff009877650: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff009877654: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff009877658: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff00987765c: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff009877660: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff009877664: fa6743a9  ldp	x26, x25, [sp, #0x30]
0xfffffff009877668: fc6f42a9  ldp	x28, x27, [sp, #0x20]
0xfffffff00987766c: ff030291  add	sp, sp, #0x80
0xfffffff009877670: ff0f5fd6  retab	
0xfffffff009877674: 95feffb4  cbz	x21, #0xfffffff009877644
0xfffffff009877678: b00240f9  ldr	x16, [x21]
0xfffffff00987767c: f10315aa  mov	x17, x21
0xfffffff009877680: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009877684: 301ac1da  autda	x16, x17
0xfffffff009877688: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00987768c: e90310aa  mov	x9, x16
0xfffffff009877690: e00315aa  mov	x0, x21
0xfffffff009877694: f10309aa  mov	x17, x9
0xfffffff009877698: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00987769c: 11093fd7  blraa	x8, x17
0xfffffff0098776a0: e9ffff17  b	#0xfffffff009877644
0xfffffff0098776a4: 689c8052  mov	w8, #0x4e3
0xfffffff0098776a8: 89eafef0  adrp	x9, #0xfffffff0075ca000
0xfffffff0098776ac: 29551691  add	x9, x9, #0x595
0xfffffff0098776b0: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff0098776b4: f62300a9  stp	x22, x8, [sp]
0xfffffff0098776b8: 80eafed0  adrp	x0, #0xfffffff0075c9000
0xfffffff0098776bc: 00803391  add	x0, x0, #0xce0
0xfffffff0098776c0: 9373b097  bl	#0xfffffff00849450c
0xfffffff0098776c4: 689c8052  mov	w8, #0x4e3
0xfffffff0098776c8: 89eafef0  adrp	x9, #0xfffffff0075ca000
0xfffffff0098776cc: 29551691  add	x9, x9, #0x595
0xfffffff0098776d0: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff0098776d4: f62300a9  stp	x22, x8, [sp]
0xfffffff0098776d8: 80eafed0  adrp	x0, #0xfffffff0075c9000
0xfffffff0098776dc: 00703291  add	x0, x0, #0xc9c
0xfffffff0098776e0: 8b73b097  bl	#0xfffffff00849450c
0xfffffff0098776e4: 7f2303d5  pacibsp	
0xfffffff0098776e8: ff0301d1  sub	sp, sp, #0x40
0xfffffff0098776ec: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff0098776f0: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff0098776f4: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff0098776f8: fdc30091  add	x29, sp, #0x30
0xfffffff0098776fc: f40302aa  mov	x20, x2
0xfffffff009877700: f50301aa  mov	x21, x1
0xfffffff009877704: f60300aa  mov	x22, x0
0xfffffff009877708: 083c40f9  ldr	x8, [x0, #0x78]
0xfffffff00987770c: 002540f9  ldr	x0, [x8, #0x48]
0xfffffff009877710: 100040f9  ldr	x16, [x0]
0xfffffff009877714: f10300aa  mov	x17, x0
0xfffffff009877718: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00987771c: 301ac1da  autda	x16, x17
0xfffffff009877720: 11d680d2  mov	x17, #0x6b0
0xfffffff009877724: 1002118b  add	x16, x16, x17
0xfffffff009877728: 080240f9  ldr	x8, [x16]
0xfffffff00987772c: e90310aa  mov	x9, x16
0xfffffff009877730: f10309aa  mov	x17, x9
0xfffffff009877734: d174f1f2  movk	x17, #0x8ba6, lsl #48
