; Candidate 3271
; ADRP+ADD at VM 0xfffffff008727954 (fileoff 0x1723954): page=0x1fea0a000 add_imm=0xd90

0xfffffff0087278d4: 2b000014  b	#0xfffffff008727980
0xfffffff0087278d8: c8560051  sub	w8, w22, #0x15
0xfffffff0087278dc: 1f0d0031  cmn	w8, #3
0xfffffff0087278e0: f83f40f9  ldr	x24, [sp, #0x78]
0xfffffff0087278e4: e83d0054  b.hi	#0xfffffff0087280a0
0xfffffff0087278e8: 793640f9  ldr	x25, [x19, #0x68]
0xfffffff0087278ec: 68a640b9  ldr	w8, [x19, #0xa4]
0xfffffff0087278f0: 08050011  add	w8, w8, #1
0xfffffff0087278f4: 68a600b9  str	w8, [x19, #0xa4]
0xfffffff0087278f8: 35ff7fd3  lsr	x21, x25, #0x3f
0xfffffff0087278fc: e00313aa  mov	x0, x19
0xfffffff008727900: 21008052  mov	w1, #1
0xfffffff008727904: 02008052  mov	w2, #0
0xfffffff008727908: 5eceff97  bl	#0xfffffff00871b280
0xfffffff00872790c: 95920039  strb	w21, [x20, #0x24]
0xfffffff008727910: 9c0000b4  cbz	x28, #0xfffffff008727920
0xfffffff008727914: 88934039  ldrb	w8, [x28, #0x24]
0xfffffff008727918: bf02086b  cmp	w21, w8
0xfffffff00872791c: 21090054  b.ne	#0xfffffff008727a40
0xfffffff008727920: 08518b52  mov	w8, #0x5a88
0xfffffff008727924: d90bf8b7  tbnz	x25, #0x3f, #0xfffffff008727a9c
0xfffffff008727928: b9035af8  ldur	x25, [x29, #-0x60]
0xfffffff00872792c: b50358f8  ldur	x21, [x29, #-0x80]
0xfffffff008727930: a866089b  madd	x8, x21, x8, x25
0xfffffff008727934: 89368552  mov	w9, #0x29b4
0xfffffff008727938: 0101098b  add	x1, x8, x9
0xfffffff00872793c: 02b169b9  ldr	w2, [x8, #0x29b0]
0xfffffff008727940: e00313aa  mov	x0, x19
0xfffffff008727944: e30302aa  mov	x3, x2
0xfffffff008727948: faebff97  bl	#0xfffffff008722930
0xfffffff00872794c: eb0315aa  mov	x11, x21
0xfffffff008727950: 000e0037  tbnz	w0, #0, #0xfffffff008727b10
0xfffffff008727954: 4050ffd0  adrp	x0, #0xfffffff007131000
0xfffffff008727958: 00403691  add	x0, x0, #0xd90
0xfffffff00872795c: a196ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff008727960: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008727964: 8350ffd0  adrp	x3, #0xfffffff007139000
0xfffffff008727968: 63483f91  add	x3, x3, #0xfd2
0xfffffff00872796c: 02008052  mov	w2, #0
0xfffffff008727970: f02df097  bl	#0xfffffff008333130
0xfffffff008727974: 00008052  mov	w0, #0
0xfffffff008727978: 2a000014  b	#0xfffffff008727a20
0xfffffff00872797c: 68010034  cbz	w8, #0xfffffff0087279a8
0xfffffff008727980: 683640f9  ldr	x8, [x19, #0x68]
0xfffffff008727984: 69a640b9  ldr	w9, [x19, #0xa4]
0xfffffff008727988: 29050011  add	w9, w9, #1
0xfffffff00872798c: 69a600b9  str	w9, [x19, #0xa4]
0xfffffff008727990: 15fd7fd3  lsr	x21, x8, #0x3f
0xfffffff008727994: e00313aa  mov	x0, x19
0xfffffff008727998: 21008052  mov	w1, #1
0xfffffff00872799c: 02008052  mov	w2, #0
0xfffffff0087279a0: 38ceff97  bl	#0xfffffff00871b280
0xfffffff0087279a4: 95f20439  strb	w21, [x20, #0x13c]
0xfffffff0087279a8: 88f24439  ldrb	w8, [x20, #0x13c]
0xfffffff0087279ac: 88000034  cbz	w8, #0xfffffff0087279bc
0xfffffff0087279b0: e00313aa  mov	x0, x19
0xfffffff0087279b4: 91d6ff97  bl	#0xfffffff00871d3f8
0xfffffff0087279b8: 804201b9  str	w0, [x20, #0x140]
0xfffffff0087279bc: 886247b9  ldr	w8, [x20, #0x760]
0xfffffff0087279c0: 08711d53  lsl	w8, w8, #3
0xfffffff0087279c4: 6aa640b9  ldr	w10, [x19, #0xa4]
0xfffffff0087279c8: 4901164b  sub	w9, w10, w22
0xfffffff0087279cc: 1f01096b  cmp	w8, w9
0xfffffff0087279d0: 29020054  b.ls	#0xfffffff008727a14
