; Candidate 15570
; ADRP+ADD at VM 0xfffffff009c3d428 (fileoff 0x2c39428): page=0x77d000 add_imm=0xd28

0xfffffff009c3d3a8: 947a46f9  ldr	x20, [x20, #0xcf0]
0xfffffff009c3d3ac: e00313aa  mov	x0, x19
0xfffffff009c3d3b0: e20314aa  mov	x2, x20
0xfffffff009c3d3b4: 03078052  mov	w3, #0x38
0xfffffff009c3d3b8: e0999a97  bl	#0xfffffff0082e3b38
0xfffffff009c3d3bc: 7005ff90  adrp	x16, #0xfffffff007ce9000
0xfffffff009c3d3c0: 10423e91  add	x16, x16, #0xf90
0xfffffff009c3d3c4: 10420091  add	x16, x16, #0x10
0xfffffff009c3d3c8: f10313aa  mov	x17, x19
0xfffffff009c3d3cc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009c3d3d0: 300ac1da  pacda	x16, x17
0xfffffff009c3d3d4: 700200f9  str	x16, [x19]
0xfffffff009c3d3d8: f53b00b0  adrp	x21, #0xfffffff00a3ba000
0xfffffff009c3d3dc: b5e21c91  add	x21, x21, #0x738
0xfffffff009c3d3e0: a80240b9  ldr	w8, [x21]
0xfffffff009c3d3e4: 08010032  orr	w8, w8, #1
0xfffffff009c3d3e8: e93b00b0  adrp	x9, #0xfffffff00a3ba000
0xfffffff009c3d3ec: 28f90cb9  str	w8, [x9, #0xcf8]
0xfffffff009c3d3f0: e03b00b0  adrp	x0, #0xfffffff00a3ba000
0xfffffff009c3d3f4: 00003491  add	x0, x0, #0xd00
0xfffffff009c3d3f8: 41d0fe90  adrp	x1, #0xfffffff007645000
0xfffffff009c3d3fc: 213c2791  add	x1, x1, #0x9cf
0xfffffff009c3d400: e20313aa  mov	x2, x19
0xfffffff009c3d404: 030b8052  mov	w3, #0x58
0xfffffff009c3d408: cc999a97  bl	#0xfffffff0082e3b38
0xfffffff009c3d40c: 7005ffb0  adrp	x16, #0xfffffff007cea000
0xfffffff009c3d410: 10620391  add	x16, x16, #0xd8
0xfffffff009c3d414: 10420091  add	x16, x16, #0x10
0xfffffff009c3d418: f10300aa  mov	x17, x0
0xfffffff009c3d41c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009c3d420: 300ac1da  pacda	x16, x17
0xfffffff009c3d424: 100000f9  str	x16, [x0]
0xfffffff009c3d428: e03b00b0  adrp	x0, #0xfffffff00a3ba000
0xfffffff009c3d42c: 00a03491  add	x0, x0, #0xd28
0xfffffff009c3d430: 41d0fe90  adrp	x1, #0xfffffff007645000
0xfffffff009c3d434: 219c2991  add	x1, x1, #0xa67
0xfffffff009c3d438: e20314aa  mov	x2, x20
0xfffffff009c3d43c: 03058052  mov	w3, #0x28
0xfffffff009c3d440: be999a97  bl	#0xfffffff0082e3b38
0xfffffff009c3d444: 7005ffb0  adrp	x16, #0xfffffff007cea000
0xfffffff009c3d448: 10020891  add	x16, x16, #0x200
0xfffffff009c3d44c: 10420091  add	x16, x16, #0x10
0xfffffff009c3d450: f10300aa  mov	x17, x0
0xfffffff009c3d454: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009c3d458: 300ac1da  pacda	x16, x17
0xfffffff009c3d45c: 100000f9  str	x16, [x0]
0xfffffff009c3d460: a80240b9  ldr	w8, [x21]
0xfffffff009c3d464: 08010032  orr	w8, w8, #1
0xfffffff009c3d468: e93b00b0  adrp	x9, #0xfffffff00a3ba000
0xfffffff009c3d46c: 28510db9  str	w8, [x9, #0xd50]
0xfffffff009c3d470: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009c3d474: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009c3d478: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff009c3d47c: ff0f5fd6  retab	
0xfffffff009c3d480: 7f2303d5  pacibsp	
0xfffffff009c3d484: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009c3d488: fd030091  mov	x29, sp
0xfffffff009c3d48c: e03b00b0  adrp	x0, #0xfffffff00a3ba000
0xfffffff009c3d490: 00a03491  add	x0, x0, #0xd28
0xfffffff009c3d494: 989c9a97  bl	#0xfffffff0082e46f4
0xfffffff009c3d498: e03b00b0  adrp	x0, #0xfffffff00a3ba000
0xfffffff009c3d49c: 00003491  add	x0, x0, #0xd00
0xfffffff009c3d4a0: 959c9a97  bl	#0xfffffff0082e46f4
0xfffffff009c3d4a4: e03b00b0  adrp	x0, #0xfffffff00a3ba000
