; Candidate 844
; ADRP+ADD at VM 0xfffffff0080dc800 (fileoff 0x10d8800): page=0x1ff89c000 add_imm=0xcf0

0xfffffff0080dc780: 29011b32  orr	w9, w9, #0x20
0xfffffff0080dc784: 093900b9  str	w9, [x8, #0x38]
0xfffffff0080dc788: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0080dc78c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0080dc790: ff0f5fd6  retab	
0xfffffff0080dc794: e00314aa  mov	x0, x20
0xfffffff0080dc798: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0080dc79c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0080dc7a0: ff2303d5  autibsp	
0xfffffff0080dc7a4: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0080dc7a8: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0080dc7b0
0xfffffff0080dc7ac: 208e38d4  brk	#0xc471
0xfffffff0080dc7b0: 30000014  b	#0xfffffff0080dc870
0xfffffff0080dc7b4: 7f2303d5  pacibsp	
0xfffffff0080dc7b8: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0080dc7bc: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0080dc7c0: fd430091  add	x29, sp, #0x10
0xfffffff0080dc7c4: 081040b9  ldr	w8, [x0, #0x10]
0xfffffff0080dc7c8: 08030035  cbnz	w8, #0xfffffff0080dc828
0xfffffff0080dc7cc: f30300aa  mov	x19, x0
0xfffffff0080dc7d0: 081440f9  ldr	x8, [x0, #0x28]
0xfffffff0080dc7d4: 680300b5  cbnz	x8, #0xfffffff0080dc840
0xfffffff0080dc7d8: 681a40f9  ldr	x8, [x19, #0x30]
0xfffffff0080dc7dc: e80300b5  cbnz	x8, #0xfffffff0080dc858
0xfffffff0080dc7e0: 611e40f9  ldr	x1, [x19, #0x38]
0xfffffff0080dc7e4: e10000b4  cbz	x1, #0xfffffff0080dc800
0xfffffff0080dc7e8: 7f1e00f9  str	xzr, [x19, #0x38]
0xfffffff0080dc7ec: 80c4fff0  adrp	x0, #0xfffffff00796f000
0xfffffff0080dc7f0: 00201a91  add	x0, x0, #0x688
0xfffffff0080dc7f4: 22008052  mov	w2, #1
0xfffffff0080dc7f8: e31f8052  mov	w3, #0xff
0xfffffff0080dc7fc: 7d29f397  bl	#0xfffffff007da6df0
0xfffffff0080dc800: e0c4ff90  adrp	x0, #0xfffffff007978000
0xfffffff0080dc804: 00c03391  add	x0, x0, #0xcf0
0xfffffff0080dc808: e10313aa  mov	x1, x19
0xfffffff0080dc80c: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0080dc810: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0080dc814: ff2303d5  autibsp	
0xfffffff0080dc818: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0080dc81c: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0080dc824
0xfffffff0080dc820: 208e38d4  brk	#0xc471
0xfffffff0080dc824: fab4f417  b	#0xfffffff007e09c0c
0xfffffff0080dc828: c07cffd0  adrp	x0, #0xfffffff007076000
0xfffffff0080dc82c: 00a43f91  add	x0, x0, #0xfe9
0xfffffff0080dc830: c17cffd0  adrp	x1, #0xfffffff007076000
0xfffffff0080dc834: 21bc1e91  add	x1, x1, #0x7af
0xfffffff0080dc838: a2a58052  mov	w2, #0x52d
0xfffffff0080dc83c: f60b0f94  bl	#0xfffffff00849f814
0xfffffff0080dc840: c07cfff0  adrp	x0, #0xfffffff007077000
0xfffffff0080dc844: 00000091  add	x0, x0, #0
0xfffffff0080dc848: c17cffd0  adrp	x1, #0xfffffff007076000
0xfffffff0080dc84c: 21bc1e91  add	x1, x1, #0x7af
0xfffffff0080dc850: c2a58052  mov	w2, #0x52e
0xfffffff0080dc854: f00b0f94  bl	#0xfffffff00849f814
0xfffffff0080dc858: c07cfff0  adrp	x0, #0xfffffff007077000
0xfffffff0080dc85c: 00600091  add	x0, x0, #0x18
0xfffffff0080dc860: c17cffd0  adrp	x1, #0xfffffff007076000
0xfffffff0080dc864: 21bc1e91  add	x1, x1, #0x7af
0xfffffff0080dc868: e2a58052  mov	w2, #0x52f
0xfffffff0080dc86c: ea0b0f94  bl	#0xfffffff00849f814
0xfffffff0080dc870: 7f2303d5  pacibsp	
0xfffffff0080dc874: ff4302d1  sub	sp, sp, #0x90
0xfffffff0080dc878: fc6f03a9  stp	x28, x27, [sp, #0x30]
0xfffffff0080dc87c: fa6704a9  stp	x26, x25, [sp, #0x40]
