; Candidate 2188
; ADRP+ADD at VM 0xfffffff0085aaa8c (fileoff 0x15a6a8c): page=0x1ff40e000 add_imm=0xd70

0xfffffff0085aaa0c: 10e22b91  add	x16, x16, #0xaf8
0xfffffff0085aaa10: 10420091  add	x16, x16, #0x10
0xfffffff0085aaa14: f10300aa  mov	x17, x0
0xfffffff0085aaa18: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0085aaa1c: 300ac1da  pacda	x16, x17
0xfffffff0085aaa20: 100000f9  str	x16, [x0]
0xfffffff0085aaa24: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0085aaa28: ff0f5fd6  retab	
0xfffffff0085aaa2c: 5f2403d5  bti	c
0xfffffff0085aaa30: a7fcff17  b	#0xfffffff0085a9ccc
0xfffffff0085aaa34: 5f2403d5  bti	c
0xfffffff0085aaa38: a5fcff17  b	#0xfffffff0085a9ccc
0xfffffff0085aaa3c: 7f2303d5  pacibsp	
0xfffffff0085aaa40: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0085aaa44: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0085aaa48: fd430091  add	x29, sp, #0x10
0xfffffff0085aaa4c: f30300aa  mov	x19, x0
0xfffffff0085aaa50: 9ffcff97  bl	#0xfffffff0085a9ccc
0xfffffff0085aaa54: 60a0ffd0  adrp	x0, #0xfffffff0079b8000
0xfffffff0085aaa58: 00c03591  add	x0, x0, #0xd70
0xfffffff0085aaa5c: e10313aa  mov	x1, x19
0xfffffff0085aaa60: 02318052  mov	w2, #0x188
0xfffffff0085aaa64: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0085aaa68: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0085aaa6c: ff2303d5  autibsp	
0xfffffff0085aaa70: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0085aaa74: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0085aaa7c
0xfffffff0085aaa78: 208e38d4  brk	#0xc471
0xfffffff0085aaa7c: 08f3f417  b	#0xfffffff0082e769c
0xfffffff0085aaa80: 5f2403d5  bti	c
0xfffffff0085aaa84: e20301aa  mov	x2, x1
0xfffffff0085aaa88: e10300aa  mov	x1, x0
0xfffffff0085aaa8c: 60a0ffd0  adrp	x0, #0xfffffff0079b8000
0xfffffff0085aaa90: 00c03591  add	x0, x0, #0xd70
0xfffffff0085aaa94: 02f3f417  b	#0xfffffff0082e769c
0xfffffff0085aaa98: 5f2403d5  bti	c
0xfffffff0085aaa9c: 60e900b0  adrp	x0, #0xfffffff00a2d7000
0xfffffff0085aaaa0: 00000f91  add	x0, x0, #0x3c0
0xfffffff0085aaaa4: c0035fd6  ret	
0xfffffff0085aaaa8: 7f2303d5  pacibsp	
0xfffffff0085aaaac: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff0085aaab0: fd030091  mov	x29, sp
0xfffffff0085aaab4: 415afff0  adrp	x1, #0xfffffff0070f5000
0xfffffff0085aaab8: 21cc3391  add	x1, x1, #0xcf3
0xfffffff0085aaabc: 62e900b0  adrp	x2, #0xfffffff00a2d7000
0xfffffff0085aaac0: 42600e91  add	x2, x2, #0x398
0xfffffff0085aaac4: 03318052  mov	w3, #0x188
0xfffffff0085aaac8: 1ce4f497  bl	#0xfffffff0082e3b38
0xfffffff0085aaacc: 50a0ff90  adrp	x16, #0xfffffff0079b2000
0xfffffff0085aaad0: 10c20791  add	x16, x16, #0x1f0
0xfffffff0085aaad4: 10420091  add	x16, x16, #0x10
0xfffffff0085aaad8: f10300aa  mov	x17, x0
0xfffffff0085aaadc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0085aaae0: 300ac1da  pacda	x16, x17
0xfffffff0085aaae4: 100000f9  str	x16, [x0]
0xfffffff0085aaae8: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0085aaaec: ff0f5fd6  retab	
0xfffffff0085aaaf0: 7f2303d5  pacibsp	
0xfffffff0085aaaf4: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0085aaaf8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0085aaafc: fd430091  add	x29, sp, #0x10
0xfffffff0085aab00: 60a0ffd0  adrp	x0, #0xfffffff0079b8000
0xfffffff0085aab04: 00c03591  add	x0, x0, #0xd70
0xfffffff0085aab08: 01318052  mov	w1, #0x188
