; Candidate 1057
; ADRP+ADD at VM 0xfffffff0081d4e90 (fileoff 0x11d0e90): page=0x1feeb0000 add_imm=0xe0a

0xfffffff0081d4e10: 5f2403d5  bti	c
0xfffffff0081d4e14: 400000b4  cbz	x0, #0xfffffff0081d4e1c
0xfffffff0081d4e18: 001440f9  ldr	x0, [x0, #0x28]
0xfffffff0081d4e1c: c0035fd6  ret	
0xfffffff0081d4e20: 7f2303d5  pacibsp	
0xfffffff0081d4e24: ffc300d1  sub	sp, sp, #0x30
0xfffffff0081d4e28: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff0081d4e2c: fd830091  add	x29, sp, #0x20
0xfffffff0081d4e30: c00100b4  cbz	x0, #0xfffffff0081d4e68
0xfffffff0081d4e34: 081440b9  ldr	w8, [x0, #0x14]
0xfffffff0081d4e38: 1f050071  cmp	w8, #1
0xfffffff0081d4e3c: 4b010054  b.lt	#0xfffffff0081d4e64
0xfffffff0081d4e40: 082040b9  ldr	w8, [x0, #0x20]
0xfffffff0081d4e44: 1f310071  cmp	w8, #0xc
0xfffffff0081d4e48: 62010054  b.hs	#0xfffffff0081d4e74
0xfffffff0081d4e4c: 100040f9  ldr	x16, [x0]
0xfffffff0081d4e50: f10300aa  mov	x17, x0
0xfffffff0081d4e54: b141f6f2  movk	x17, #0xb20d, lsl #48
0xfffffff0081d4e58: 301ac1da  autda	x16, x17
0xfffffff0081d4e5c: 000640f9  ldr	x0, [x16, #8]
0xfffffff0081d4e60: 02000014  b	#0xfffffff0081d4e68
0xfffffff0081d4e64: 000080d2  mov	x0, #0
0xfffffff0081d4e68: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff0081d4e6c: ffc30091  add	sp, sp, #0x30
0xfffffff0081d4e70: ff0f5fd6  retab	
0xfffffff0081d4e74: c8148052  mov	w8, #0xa6
0xfffffff0081d4e78: 8975ff90  adrp	x9, #0xfffffff007084000
0xfffffff0081d4e7c: 29653491  add	x9, x9, #0xd19
0xfffffff0081d4e80: 8a75ff90  adrp	x10, #0xfffffff007084000
0xfffffff0081d4e84: 4aa93891  add	x10, x10, #0xe2a
0xfffffff0081d4e88: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff0081d4e8c: ea0300f9  str	x10, [sp]
0xfffffff0081d4e90: 8075ff90  adrp	x0, #0xfffffff007084000
0xfffffff0081d4e94: 00283891  add	x0, x0, #0xe0a
0xfffffff0081d4e98: 9dfd0a94  bl	#0xfffffff00849450c
0xfffffff0081d4e9c: 7f2303d5  pacibsp	
0xfffffff0081d4ea0: ff0301d1  sub	sp, sp, #0x40
0xfffffff0081d4ea4: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff0081d4ea8: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff0081d4eac: fdc30091  add	x29, sp, #0x30
0xfffffff0081d4eb0: c10800b4  cbz	x1, #0xfffffff0081d4fc8
0xfffffff0081d4eb4: f30301aa  mov	x19, x1
0xfffffff0081d4eb8: 281440f9  ldr	x8, [x1, #0x28]
0xfffffff0081d4ebc: 1f0100f1  cmp	x8, #0
0xfffffff0081d4ec0: 4d080054  b.le	#0xfffffff0081d4fc8
0xfffffff0081d4ec4: f40300aa  mov	x20, x0
0xfffffff0081d4ec8: e00313aa  mov	x0, x19
0xfffffff0081d4ecc: 010080d2  mov	x1, #0
0xfffffff0081d4ed0: fcfeff97  bl	#0xfffffff0081d4ac0
0xfffffff0081d4ed4: 681640b9  ldr	w8, [x19, #0x14]
0xfffffff0081d4ed8: 48090034  cbz	w8, #0xfffffff0081d5000
0xfffffff0081d4edc: 1f050071  cmp	w8, #1
0xfffffff0081d4ee0: 2b080054  b.lt	#0xfffffff0081d4fe4
0xfffffff0081d4ee4: 6a2240b9  ldr	w10, [x19, #0x20]
0xfffffff0081d4ee8: 5f310071  cmp	w10, #0xc
0xfffffff0081d4eec: 82090054  b.hs	#0xfffffff0081d501c
0xfffffff0081d4ef0: 690240f9  ldr	x9, [x19]
0xfffffff0081d4ef4: f00309aa  mov	x16, x9
0xfffffff0081d4ef8: f10313aa  mov	x17, x19
0xfffffff0081d4efc: b141f6f2  movk	x17, #0xb20d, lsl #48
0xfffffff0081d4f00: 301ac1da  autda	x16, x17
0xfffffff0081d4f04: f10310aa  mov	x17, x16
0xfffffff0081d4f08: f147c1da  xpacd	x17
0xfffffff0081d4f0c: 1f0211eb  cmp	x16, x17
