; Candidate 16688
; ADRP+ADD at VM 0xfffffff009f282c4 (fileoff 0x2f242c4): page=0x1fd931000 add_imm=0xe53

0xfffffff009f28244: c2000014  b	#0xfffffff009f2854c
0xfffffff009f28248: 36008052  mov	w22, #1
0xfffffff009f2824c: f6bf0039  strb	w22, [sp, #0x2f]
0xfffffff009f28250: 62f0fe90  adrp	x2, #0xfffffff007d34000
0xfffffff009f28254: 42603391  add	x2, x2, #0xcd8
0xfffffff009f28258: e3bf0091  add	x3, sp, #0x2f
0xfffffff009f2825c: e00315aa  mov	x0, x21
0xfffffff009f28260: 41008052  mov	w1, #2
0xfffffff009f28264: 040080d2  mov	x4, #0
0xfffffff009f28268: 90670094  bl	#0xfffffff009f420a8
0xfffffff009f2826c: 08040051  sub	w8, w0, #1
0xfffffff009f28270: e20313aa  mov	x2, x19
0xfffffff009f28274: 1f0d0031  cmn	w8, #3
0xfffffff009f28278: a8000054  b.hi	#0xfffffff009f2828c
0xfffffff009f2827c: e00314aa  mov	x0, x20
0xfffffff009f28280: cd000094  bl	#0xfffffff009f285b4
0xfffffff009f28284: 16008052  mov	w22, #0
0xfffffff009f28288: e20314aa  mov	x2, x20
0xfffffff009f2828c: e1630191  add	x1, sp, #0x58
0xfffffff009f28290: e00317aa  mov	x0, x23
0xfffffff009f28294: 03008052  mov	w3, #0
0xfffffff009f28298: 5191fc97  bl	#0xfffffff009e4c7dc
0xfffffff009f2829c: c0010034  cbz	w0, #0xfffffff009f282d4
0xfffffff009f282a0: fa0300aa  mov	x26, x0
0xfffffff009f282a4: e00314aa  mov	x0, x20
0xfffffff009f282a8: c3000094  bl	#0xfffffff009f285b4
0xfffffff009f282ac: e8c30091  add	x8, sp, #0x30
0xfffffff009f282b0: e86b01a9  stp	x8, x26, [sp, #0x10]
0xfffffff009f282b4: 88c9feb0  adrp	x8, #0xfffffff007859000
0xfffffff009f282b8: 08d53891  add	x8, x8, #0xe35
0xfffffff009f282bc: 09bf8052  mov	w9, #0x5f8
0xfffffff009f282c0: e82700a9  stp	x8, x9, [sp]
0xfffffff009f282c4: 80c9feb0  adrp	x0, #0xfffffff007859000
0xfffffff009f282c8: 004c3991  add	x0, x0, #0xe53
0xfffffff009f282cc: 7e5dfd97  bl	#0xfffffff009e7f8c4
0xfffffff009f282d0: 62000014  b	#0xfffffff009f28458
0xfffffff009f282d4: 88c9feb0  adrp	x8, #0xfffffff007859000
0xfffffff009f282d8: 08e93a91  add	x8, x8, #0xeba
0xfffffff009f282dc: 89c9feb0  adrp	x9, #0xfffffff007859000
0xfffffff009f282e0: 298d3a91  add	x9, x9, #0xea3
0xfffffff009f282e4: df020071  cmp	w22, #0
0xfffffff009f282e8: 2811889a  csel	x8, x9, x8, ne
0xfffffff009f282ec: e9c30091  add	x9, sp, #0x30
0xfffffff009f282f0: 8abf8052  mov	w10, #0x5fc
0xfffffff009f282f4: 9ac9feb0  adrp	x26, #0xfffffff007859000
0xfffffff009f282f8: 5ad73891  add	x26, x26, #0xe35
0xfffffff009f282fc: fa2b00a9  stp	x26, x10, [sp]
0xfffffff009f28300: e82701a9  stp	x8, x9, [sp, #0x10]
0xfffffff009f28304: 80c9feb0  adrp	x0, #0xfffffff007859000
0xfffffff009f28308: 00183a91  add	x0, x0, #0xe86
0xfffffff009f2830c: 4d5dfd97  bl	#0xfffffff009e7f840
0xfffffff009f28310: 3b0a0034  cbz	w27, #0xfffffff009f28454
0xfffffff009f28314: fb031aaa  mov	x27, x26
0xfffffff009f28318: e1630191  add	x1, sp, #0x58
0xfffffff009f2831c: e00317aa  mov	x0, x23
0xfffffff009f28320: e20318aa  mov	x2, x24
0xfffffff009f28324: 23008052  mov	w3, #1
0xfffffff009f28328: 2292fc97  bl	#0xfffffff009e4cbb0
0xfffffff009f2832c: 00020034  cbz	w0, #0xfffffff009f2836c
0xfffffff009f28330: fa0300aa  mov	x26, x0
0xfffffff009f28334: 1f080071  cmp	w0, #2
0xfffffff009f28338: 80030054  b.eq	#0xfffffff009f283a8
0xfffffff009f2833c: e8c30091  add	x8, sp, #0x30
0xfffffff009f28340: e86b01a9  stp	x8, x26, [sp, #0x10]
