; Candidate 319
; ADRP+ADD at VM 0xfffffff007e93710 (fileoff 0xe8f710): page=0x2364000 add_imm=0xe90

0xfffffff007e93690: 10000014  b	#0xfffffff007e936d0
0xfffffff007e93694: 150b40f9  ldr	x21, [x24, #0x10]
0xfffffff007e93698: e00315aa  mov	x0, x21
0xfffffff007e9369c: 6c44ff97  bl	#0xfffffff007e6484c
0xfffffff007e936a0: b92e40b9  ldr	w25, [x21, #0x2c]
0xfffffff007e936a4: e00315aa  mov	x0, x21
0xfffffff007e936a8: 61008052  mov	w1, #3
0xfffffff007e936ac: c240ff97  bl	#0xfffffff007e639b4
0xfffffff007e936b0: ba2e40b9  ldr	w26, [x21, #0x2c]
0xfffffff007e936b4: a0220091  add	x0, x21, #8
0xfffffff007e936b8: dc6bfc97  bl	#0xfffffff007dae628
0xfffffff007e936bc: 8802198b  add	x8, x20, x25
0xfffffff007e936c0: 14011acb  sub	x20, x8, x26
0xfffffff007e936c4: 180f40f9  ldr	x24, [x24, #0x18]
0xfffffff007e936c8: 1f0317eb  cmp	x24, x23
0xfffffff007e936cc: a0000054  b.eq	#0xfffffff007e936e0
0xfffffff007e936d0: 38feffb5  cbnz	x24, #0xfffffff007e93694
0xfffffff007e936d4: 150080d2  mov	x21, #0
0xfffffff007e936d8: f0ffff17  b	#0xfffffff007e93698
0xfffffff007e936dc: 140080d2  mov	x20, #0
0xfffffff007e936e0: 681a44b9  ldr	w8, [x19, #0x418]
0xfffffff007e936e4: e20308aa  mov	x2, x8
0xfffffff007e936e8: dffea288  casl	w2, wzr, [x22]
0xfffffff007e936ec: 5f00086b  cmp	w2, w8
0xfffffff007e936f0: c1010054  b.ne	#0xfffffff007e93728
0xfffffff007e936f4: e00314aa  mov	x0, x20
0xfffffff007e936f8: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff007e936fc: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff007e93700: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff007e93704: f85f41a9  ldp	x24, x23, [sp, #0x10]
0xfffffff007e93708: fa67c5a8  ldp	x26, x25, [sp], #0x50
0xfffffff007e9370c: ff0f5fd6  retab	
0xfffffff007e93710: 201b0190  adrp	x0, #0xfffffff00a1f7000
0xfffffff007e93714: 00403a91  add	x0, x0, #0xe90
0xfffffff007e93718: e10313aa  mov	x1, x19
0xfffffff007e9371c: 02008052  mov	w2, #0
0xfffffff007e93720: f660fc97  bl	#0xfffffff007dabaf8
0xfffffff007e93724: d5ffff17  b	#0xfffffff007e93678
0xfffffff007e93728: 201b0190  adrp	x0, #0xfffffff00a1f7000
0xfffffff007e9372c: 00403a91  add	x0, x0, #0xe90
0xfffffff007e93730: e10313aa  mov	x1, x19
0xfffffff007e93734: 0c64fc97  bl	#0xfffffff007dac764
0xfffffff007e93738: efffff17  b	#0xfffffff007e936f4
0xfffffff007e9373c: 7f2303d5  pacibsp	
0xfffffff007e93740: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff007e93744: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff007e93748: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff007e9374c: fd830091  add	x29, sp, #0x20
0xfffffff007e93750: f40300aa  mov	x20, x0
0xfffffff007e93754: 080080d2  mov	x8, #0
0xfffffff007e93758: 93d038d5  mrs	x19, tpidr_el1
0xfffffff007e9375c: 691a44b9  ldr	w9, [x19, #0x418]
0xfffffff007e93760: 351b0190  adrp	x21, #0xfffffff00a1f7000
0xfffffff007e93764: b5e23a91  add	x21, x21, #0xeb8
0xfffffff007e93768: a97ee8c8  casa	x8, x9, [x21]
0xfffffff007e9376c: 1f0100f1  cmp	x8, #0
0xfffffff007e93770: 01010054  b.ne	#0xfffffff007e93790
0xfffffff007e93774: 88a64039  ldrb	w8, [x20, #0x29]
0xfffffff007e93778: a8010034  cbz	w8, #0xfffffff007e937ac
0xfffffff007e9377c: 9fa60039  strb	wzr, [x20, #0x29]
0xfffffff007e93780: e00314aa  mov	x0, x20
0xfffffff007e93784: 21008052  mov	w1, #1
0xfffffff007e93788: 18000094  bl	#0xfffffff007e937e8
0xfffffff007e9378c: 0d000014  b	#0xfffffff007e937c0
