; Candidate 3875
; ADRP+ADD at VM 0xfffffff00876bd24 (fileoff 0x1767d24): page=0x1fe9c6000 add_imm=0xd90

0xfffffff00876bca4: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff00876bca8: ff430191  add	sp, sp, #0x50
0xfffffff00876bcac: ff0f5fd6  retab	
0xfffffff00876bcb0: 7f2303d5  pacibsp	
0xfffffff00876bcb4: ffc301d1  sub	sp, sp, #0x70
0xfffffff00876bcb8: fa6702a9  stp	x26, x25, [sp, #0x20]
0xfffffff00876bcbc: f85f03a9  stp	x24, x23, [sp, #0x30]
0xfffffff00876bcc0: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff00876bcc4: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff00876bcc8: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff00876bccc: fd830191  add	x29, sp, #0x60
0xfffffff00876bcd0: f50303aa  mov	x21, x3
0xfffffff00876bcd4: f40302aa  mov	x20, x2
0xfffffff00876bcd8: f30301aa  mov	x19, x1
0xfffffff00876bcdc: f60300aa  mov	x22, x0
0xfffffff00876bce0: 000440f9  ldr	x0, [x0, #8]
0xfffffff00876bce4: 7affd897  bl	#0xfffffff007dabacc
0xfffffff00876bce8: c094ffd0  adrp	x0, #0xfffffff007a05000
0xfffffff00876bcec: 00a00491  add	x0, x0, #0x128
0xfffffff00876bcf0: 01aaef97  bl	#0xfffffff0083564f4
0xfffffff00876bcf4: f80300aa  mov	x24, x0
0xfffffff00876bcf8: 35a1ff97  bl	#0xfffffff0087541cc
0xfffffff00876bcfc: 794fffd0  adrp	x25, #0xfffffff007159000
0xfffffff00876bd00: 39273f91  add	x25, x25, #0xfc9
0xfffffff00876bd04: 800300b4  cbz	x0, #0xfffffff00876bd74
0xfffffff00876bd08: fa03132a  mov	w26, w19
0xfffffff00876bd0c: e00318aa  mov	x0, x24
0xfffffff00876bd10: 81018052  mov	w1, #0xc
0xfffffff00876bd14: 36a1ff97  bl	#0xfffffff0087541ec
0xfffffff00876bd18: 60040034  cbz	w0, #0xfffffff00876bda4
0xfffffff00876bd1c: f70300aa  mov	x23, x0
0xfffffff00876bd20: f90300f9  str	x25, [sp]
0xfffffff00876bd24: 204effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876bd28: 00403691  add	x0, x0, #0xd90
0xfffffff00876bd2c: 8194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876bd30: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876bd34: c34eff90  adrp	x3, #0xfffffff007143000
0xfffffff00876bd38: 63300291  add	x3, x3, #0x8c
0xfffffff00876bd3c: 02008052  mov	w2, #0
0xfffffff00876bd40: fc1cef97  bl	#0xfffffff008333130
0xfffffff00876bd44: e00318aa  mov	x0, x24
0xfffffff00876bd48: 4fa1ff97  bl	#0xfffffff008754284
0xfffffff00876bd4c: e00318aa  mov	x0, x24
0xfffffff00876bd50: 25a1ff97  bl	#0xfffffff0087541e4
0xfffffff00876bd54: c094ffd0  adrp	x0, #0xfffffff007a05000
0xfffffff00876bd58: 00a00391  add	x0, x0, #0xe8
0xfffffff00876bd5c: e10318aa  mov	x1, x24
0xfffffff00876bd60: 6baaef97  bl	#0xfffffff00835670c
0xfffffff00876bd64: 080b8052  mov	w8, #0x58
0xfffffff00876bd68: 485b089b  madd	x8, x26, x8, x22
0xfffffff00876bd6c: 1f3d00f9  str	xzr, [x8, #0x78]
0xfffffff00876bd70: 3f000014  b	#0xfffffff00876be6c
0xfffffff00876bd74: f90300f9  str	x25, [sp]
0xfffffff00876bd78: 204effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876bd7c: 00403691  add	x0, x0, #0xd90
0xfffffff00876bd80: 8194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876bd84: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876bd88: c34eff90  adrp	x3, #0xfffffff007143000
0xfffffff00876bd8c: 63400191  add	x3, x3, #0x50
0xfffffff00876bd90: 02008052  mov	w2, #0
0xfffffff00876bd94: e71cef97  bl	#0xfffffff008333130
0xfffffff00876bd98: 97578052  mov	w23, #0x2bc
0xfffffff00876bd9c: 1700bc72  movk	w23, #0xe000, lsl #16
0xfffffff00876bda0: 33000014  b	#0xfffffff00876be6c
