; Candidate 910
; ADRP+ADD at VM 0xfffffff00810171c (fileoff 0x10fd71c): page=0x1fef78000 add_imm=0xe8f

0xfffffff00810169c: da770194  bl	#0xfffffff00815f604
0xfffffff0081016a0: 600200f9  str	x0, [x19]
0xfffffff0081016a4: c0f9ffb4  cbz	x0, #0xfffffff0081015dc
0xfffffff0081016a8: 083843b9  ldr	w8, [x0, #0x338]
0xfffffff0081016ac: 1f090071  cmp	w8, #2
0xfffffff0081016b0: 41f9ff54  b.ne	#0xfffffff0081015d8
0xfffffff0081016b4: 08a441f9  ldr	x8, [x0, #0x348]
0xfffffff0081016b8: 680100b4  cbz	x8, #0xfffffff0081016e4
0xfffffff0081016bc: 09604d39  ldrb	w9, [x0, #0x358]
0xfffffff0081016c0: c9010034  cbz	w9, #0xfffffff0081016f8
0xfffffff0081016c4: 01008052  mov	w1, #0
0xfffffff0081016c8: fe860194  bl	#0xfffffff0081632c0
0xfffffff0081016cc: 00008052  mov	w0, #0
0xfffffff0081016d0: 7f0200f9  str	xzr, [x19]
0xfffffff0081016d4: 880240b9  ldr	w8, [x20]
0xfffffff0081016d8: 08011e32  orr	w8, w8, #4
0xfffffff0081016dc: 880200b9  str	w8, [x20]
0xfffffff0081016e0: bfffff17  b	#0xfffffff0081015dc
0xfffffff0081016e4: 01008052  mov	w1, #0
0xfffffff0081016e8: f6860194  bl	#0xfffffff0081632c0
0xfffffff0081016ec: 7f0200f9  str	xzr, [x19]
0xfffffff0081016f0: 00008012  mov	w0, #-1
0xfffffff0081016f4: baffff17  b	#0xfffffff0081015dc
0xfffffff0081016f8: 00008052  mov	w0, #0
0xfffffff0081016fc: 08714179  ldrh	w8, [x8, #0xb8]
0xfffffff008101700: a80200b9  str	w8, [x21]
0xfffffff008101704: b6ffff17  b	#0xfffffff0081015dc
0xfffffff008101708: d171f197  bl	#0xfffffff007d5de4c
0xfffffff00810170c: c87bff90  adrp	x8, #0xfffffff007079000
0xfffffff008101710: 08d13691  add	x8, x8, #0xdb4
0xfffffff008101714: 094a8052  mov	w9, #0x250
0xfffffff008101718: e82700a9  stp	x8, x9, [sp]
0xfffffff00810171c: c07bff90  adrp	x0, #0xfffffff007079000
0xfffffff008101720: 003c3a91  add	x0, x0, #0xe8f
0xfffffff008101724: 7a4b0e94  bl	#0xfffffff00849450c
0xfffffff008101728: 7f2303d5  pacibsp	
0xfffffff00810172c: ff0301d1  sub	sp, sp, #0x40
0xfffffff008101730: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff008101734: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff008101738: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff00810173c: fdc30091  add	x29, sp, #0x30
0xfffffff008101740: 201c00b4  cbz	x0, #0xfffffff008101ac4
0xfffffff008101744: 021c00b4  cbz	x2, #0xfffffff008101ac4
0xfffffff008101748: f30303aa  mov	x19, x3
0xfffffff00810174c: c31b00b4  cbz	x3, #0xfffffff008101ac4
0xfffffff008101750: f50301aa  mov	x21, x1
0xfffffff008101754: 410840f9  ldr	x1, [x2, #0x10]
0xfffffff008101758: 36bc40f9  ldr	x22, [x1, #0x178]
0xfffffff00810175c: d60200b4  cbz	x22, #0xfffffff0081017b4
0xfffffff008101760: 38ffff97  bl	#0xfffffff008101440
0xfffffff008101764: e80316aa  mov	x8, x22
0xfffffff008101768: bf060071  cmp	w21, #1
0xfffffff00810176c: 80000054  b.eq	#0xfffffff00810177c
0xfffffff008101770: bf0a0071  cmp	w21, #2
0xfffffff008101774: 411c0054  b.ne	#0xfffffff008101afc
0xfffffff008101778: c8220091  add	x8, x22, #8
0xfffffff00810177c: 140140f9  ldr	x20, [x8]
0xfffffff008101780: 141b00b4  cbz	x20, #0xfffffff008101ae0
0xfffffff008101784: c81240b9  ldr	w8, [x22, #0x10]
0xfffffff008101788: e8020034  cbz	w8, #0xfffffff0081017e4
0xfffffff00810178c: 883a43b9  ldr	w8, [x20, #0x338]
0xfffffff008101790: 1f090071  cmp	w8, #2
0xfffffff008101794: 60030054  b.eq	#0xfffffff008101800
0xfffffff008101798: 1f0d0071  cmp	w8, #3
