; Candidate 7887
; ADRP+ADD at VM 0xfffffff008885e68 (fileoff 0x1881e68): page=0x1fe964000 add_imm=0xe80

0xfffffff008885de8: a90f8052  mov	w9, #0x7d
0xfffffff008885dec: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff008885df0: 484dff90  adrp	x8, #0xfffffff00722d000
0xfffffff008885df4: 08d11a91  add	x8, x8, #0x6b4
0xfffffff008885df8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008885dfc: 480d8052  mov	w8, #0x6a
0xfffffff008885e00: 404dff90  adrp	x0, #0xfffffff00722d000
0xfffffff008885e04: 002c1b91  add	x0, x0, #0x6cb
0xfffffff008885e08: f92300a9  stp	x25, x8, [sp]
0xfffffff008885e0c: 95c5d497  bl	#0xfffffff007db7460
0xfffffff008885e10: 4a000014  b	#0xfffffff008885f38
0xfffffff008885e14: e6b80094  bl	#0xfffffff0088b41ac
0xfffffff008885e18: f90300aa  mov	x25, x0
0xfffffff008885e1c: c0008052  mov	w0, #6
0xfffffff008885e20: 8cd6ff97  bl	#0xfffffff00887b850
0xfffffff008885e24: fcef05a9  stp	x28, x27, [sp, #0x58]
0xfffffff008885e28: e80318aa  mov	x8, x24
0xfffffff008885e2c: e82b00f9  str	x8, [sp, #0x50]
0xfffffff008885e30: e80317aa  mov	x8, x23
0xfffffff008885e34: e90316aa  mov	x9, x22
0xfffffff008885e38: e92304a9  stp	x9, x8, [sp, #0x40]
0xfffffff008885e3c: e80315aa  mov	x8, x21
0xfffffff008885e40: f42303a9  stp	x20, x8, [sp, #0x30]
0xfffffff008885e44: 08108052  mov	w8, #0x80
0xfffffff008885e48: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff008885e4c: 484dff90  adrp	x8, #0xfffffff00722d000
0xfffffff008885e50: 08d11a91  add	x8, x8, #0x6b4
0xfffffff008885e54: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008885e58: 480d8052  mov	w8, #0x6a
0xfffffff008885e5c: a34efff0  adrp	x3, #0xfffffff00725c000
0xfffffff008885e60: 63981991  add	x3, x3, #0x666
0xfffffff008885e64: f92300a9  stp	x25, x8, [sp]
0xfffffff008885e68: 204bff90  adrp	x0, #0xfffffff0071e9000
0xfffffff008885e6c: 00003a91  add	x0, x0, #0xe80
0xfffffff008885e70: 018cfff0  adrp	x1, #0xfffffff007a08000
0xfffffff008885e74: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008885e78: 02008052  mov	w2, #0
0xfffffff008885e7c: adb4ea97  bl	#0xfffffff008333130
0xfffffff008885e80: 1cf5ff35  cbnz	w28, #0xfffffff008885d20
0xfffffff008885e84: e00315aa  mov	x0, x21
0xfffffff008885e88: e10316aa  mov	x1, x22
0xfffffff008885e8c: e20317aa  mov	x2, x23
0xfffffff008885e90: e30318aa  mov	x3, x24
0xfffffff008885e94: cdfdff97  bl	#0xfffffff0088855c8
0xfffffff008885e98: 200c00b4  cbz	x0, #0xfffffff00888601c
0xfffffff008885e9c: f90300aa  mov	x25, x0
0xfffffff008885ea0: e00313aa  mov	x0, x19
0xfffffff008885ea4: e10319aa  mov	x1, x25
0xfffffff008885ea8: 63a7fe97  bl	#0xfffffff00882fc34
0xfffffff008885eac: 7f070071  cmp	w27, #1
0xfffffff008885eb0: 81000054  b.ne	#0xfffffff008885ec0
0xfffffff008885eb4: e00314aa  mov	x0, x20
0xfffffff008885eb8: e10319aa  mov	x1, x25
0xfffffff008885ebc: a1feff97  bl	#0xfffffff008885940
0xfffffff008885ec0: 19008052  mov	w25, #0
0xfffffff008885ec4: 1e000014  b	#0xfffffff008885f3c
0xfffffff008885ec8: b9b80094  bl	#0xfffffff0088b41ac
0xfffffff008885ecc: f90300aa  mov	x25, x0
0xfffffff008885ed0: 80008052  mov	w0, #4
0xfffffff008885ed4: 5fd6ff97  bl	#0xfffffff00887b850
0xfffffff008885ed8: e80318aa  mov	x8, x24
0xfffffff008885edc: e90317aa  mov	x9, x23
0xfffffff008885ee0: e92305a9  stp	x9, x8, [sp, #0x50]
0xfffffff008885ee4: e80316aa  mov	x8, x22
