; Candidate 16370
; ADRP+ADD at VM 0xfffffff009e7610c (fileoff 0x2e7210c): page=0x1fd9bc000 add_imm=0xd5c

0xfffffff009e7608c: e80300f9  str	x8, [sp]
0xfffffff009e76090: e0cdfe90  adrp	x0, #0xfffffff007832000
0xfffffff009e76094: 00483491  add	x0, x0, #0xd12
0xfffffff009e76098: 0b260094  bl	#0xfffffff009e7f8c4
0xfffffff009e7609c: 000080d2  mov	x0, #0
0xfffffff009e760a0: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff009e760a4: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff009e760a8: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff009e760ac: ff430191  add	sp, sp, #0x50
0xfffffff009e760b0: ff0f5fd6  retab	
0xfffffff009e760b4: 7f2303d5  pacibsp	
0xfffffff009e760b8: ff0301d1  sub	sp, sp, #0x40
0xfffffff009e760bc: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff009e760c0: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff009e760c4: fdc30091  add	x29, sp, #0x30
0xfffffff009e760c8: 620000b9  str	w2, [x3]
0xfffffff009e760cc: e2000034  cbz	w2, #0xfffffff009e760e8
0xfffffff009e760d0: 5fa80171  cmp	w2, #0x6a
0xfffffff009e760d4: 48020054  b.hi	#0xfffffff009e7611c
0xfffffff009e760d8: e8f5fed0  adrp	x8, #0xfffffff007d34000
0xfffffff009e760dc: 08011191  add	x8, x8, #0x440
0xfffffff009e760e0: 085962f8  ldr	x8, [x8, w2, uxtw #3]
0xfffffff009e760e4: 10000014  b	#0xfffffff009e76124
0xfffffff009e760e8: f30303aa  mov	x19, x3
0xfffffff009e760ec: e00301aa  mov	x0, x1
0xfffffff009e760f0: 95b9b997  bl	#0xfffffff008ce4744
0xfffffff009e760f4: 08a440a9  ldp	x8, x9, [x0, #8]
0xfffffff009e760f8: 68a600a9  stp	x8, x9, [x19, #8]
0xfffffff009e760fc: e8cdfe90  adrp	x8, #0xfffffff007832000
0xfffffff009e76100: 08bd3691  add	x8, x8, #0xdaf
0xfffffff009e76104: 89768152  mov	w9, #0xbb4
0xfffffff009e76108: e82700a9  stp	x8, x9, [sp]
0xfffffff009e7610c: e0cdfe90  adrp	x0, #0xfffffff007832000
0xfffffff009e76110: 00703591  add	x0, x0, #0xd5c
0xfffffff009e76114: cb250094  bl	#0xfffffff009e7f840
0xfffffff009e76118: 0b000014  b	#0xfffffff009e76144
0xfffffff009e7611c: a8cefe90  adrp	x8, #0xfffffff00784a000
0xfffffff009e76120: 089d0691  add	x8, x8, #0x1a7
0xfffffff009e76124: e80b01a9  stp	x8, x2, [sp, #0x10]
0xfffffff009e76128: e8cdfe90  adrp	x8, #0xfffffff007832000
0xfffffff009e7612c: 08bd3691  add	x8, x8, #0xdaf
0xfffffff009e76130: c9768152  mov	w9, #0xbb6
0xfffffff009e76134: e82700a9  stp	x8, x9, [sp]
0xfffffff009e76138: e0cdfe90  adrp	x0, #0xfffffff007832000
0xfffffff009e7613c: 00183791  add	x0, x0, #0xdc6
0xfffffff009e76140: e1250094  bl	#0xfffffff009e7f8c4
0xfffffff009e76144: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff009e76148: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff009e7614c: ff030191  add	sp, sp, #0x40
0xfffffff009e76150: ff0f5fd6  retab	
0xfffffff009e76154: 7f2303d5  pacibsp	
0xfffffff009e76158: ffc301d1  sub	sp, sp, #0x70
0xfffffff009e7615c: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff009e76160: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff009e76164: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff009e76168: fd830191  add	x29, sp, #0x60
0xfffffff009e7616c: 08400091  add	x8, x0, #0x10
0xfffffff009e76170: 09400191  add	x9, x0, #0x50
0xfffffff009e76174: 8acffe90  adrp	x10, #0xfffffff007866000
0xfffffff009e76178: 4a611f91  add	x10, x10, #0x7d8
0xfffffff009e7617c: 8bcffe90  adrp	x11, #0xfffffff007866000
0xfffffff009e76180: 6b151f91  add	x11, x11, #0x7c5
0xfffffff009e76184: eb2b02a9  stp	x11, x10, [sp, #0x20]
0xfffffff009e76188: e82701a9  stp	x8, x9, [sp, #0x10]
