; Candidate 10638
; ADRP+ADD at VM 0xfffffff008de05c8 (fileoff 0x1ddc5c8): page=0x1fe5e4000 add_imm=0xe15

0xfffffff008de0548: 0a2fffb0  adrp	x10, #0xfffffff0073c1000
0xfffffff008de054c: 4a9d2191  add	x10, x10, #0x867
0xfffffff008de0550: e82701a9  stp	x8, x9, [sp, #0x10]
0xfffffff008de0554: ea7f00a9  stp	x10, xzr, [sp]
0xfffffff008de0558: 202fff90  adrp	x0, #0xfffffff0073c4000
0xfffffff008de055c: 00543891  add	x0, x0, #0xe15
0xfffffff008de0560: b0dad597  bl	#0xfffffff008357020
0xfffffff008de0564: ffc30091  add	sp, sp, #0x30
0xfffffff008de0568: c8088052  mov	w8, #0x46
0xfffffff008de056c: 53008012  mov	w19, #-3
0xfffffff008de0570: ccffff17  b	#0xfffffff008de04a0
0xfffffff008de0574: 36f6bd97  bl	#0xfffffff007d5de4c
0xfffffff008de0578: 5f2403d5  bti	c
0xfffffff008de057c: a00000b4  cbz	x0, #0xfffffff008de0590
0xfffffff008de0580: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff008de0584: 5000f0b6  tbz	x16, #0x3e, #0xfffffff008de058c
0xfffffff008de0588: 208e38d4  brk	#0xc471
0xfffffff008de058c: 8f370014  b	#0xfffffff008dee3c8
0xfffffff008de0590: 7f2303d5  pacibsp	
0xfffffff008de0594: ff0301d1  sub	sp, sp, #0x40
0xfffffff008de0598: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008de059c: fdc30091  add	x29, sp, #0x30
0xfffffff008de05a0: 28308052  mov	w8, #0x181
0xfffffff008de05a4: 092fffb0  adrp	x9, #0xfffffff0073c1000
0xfffffff008de05a8: 29490d91  add	x9, x9, #0x352
0xfffffff008de05ac: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff008de05b0: 282fff90  adrp	x8, #0xfffffff0073c4000
0xfffffff008de05b4: 08493991  add	x8, x8, #0xe52
0xfffffff008de05b8: 2a2fff90  adrp	x10, #0xfffffff0073c4000
0xfffffff008de05bc: 4a1d3991  add	x10, x10, #0xe47
0xfffffff008de05c0: ffa300a9  stp	xzr, x8, [sp, #8]
0xfffffff008de05c4: ea0300f9  str	x10, [sp]
0xfffffff008de05c8: 202fff90  adrp	x0, #0xfffffff0073c4000
0xfffffff008de05cc: 00543891  add	x0, x0, #0xe15
0xfffffff008de05d0: 94dad597  bl	#0xfffffff008357020
0xfffffff008de05d4: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff008de05d8: ff030191  add	sp, sp, #0x40
0xfffffff008de05dc: ff0f5fd6  retab	
0xfffffff008de05e0: 5f2403d5  bti	c
0xfffffff008de05e4: d0380014  b	#0xfffffff008dee924
0xfffffff008de05e8: 7f2303d5  pacibsp	
0xfffffff008de05ec: ff0301d1  sub	sp, sp, #0x40
0xfffffff008de05f0: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008de05f4: fdc30091  add	x29, sp, #0x30
0xfffffff008de05f8: a00000b4  cbz	x0, #0xfffffff008de060c
0xfffffff008de05fc: 000040b9  ldr	w0, [x0]
0xfffffff008de0600: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff008de0604: ff030191  add	sp, sp, #0x40
0xfffffff008de0608: ff0f5fd6  retab	
0xfffffff008de060c: e8318052  mov	w8, #0x18f
0xfffffff008de0610: 092fffb0  adrp	x9, #0xfffffff0073c1000
0xfffffff008de0614: 29490d91  add	x9, x9, #0x352
0xfffffff008de0618: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff008de061c: 282fff90  adrp	x8, #0xfffffff0073c4000
0xfffffff008de0620: 08493991  add	x8, x8, #0xe52
0xfffffff008de0624: 2a2fff90  adrp	x10, #0xfffffff0073c4000
0xfffffff008de0628: 4a1d3991  add	x10, x10, #0xe47
0xfffffff008de062c: ffa300a9  stp	xzr, x8, [sp, #8]
0xfffffff008de0630: ea0300f9  str	x10, [sp]
0xfffffff008de0634: 202fff90  adrp	x0, #0xfffffff0073c4000
0xfffffff008de0638: 00543891  add	x0, x0, #0xe15
0xfffffff008de063c: 79dad597  bl	#0xfffffff008357020
0xfffffff008de0640: 00008052  mov	w0, #0
0xfffffff008de0644: efffff17  b	#0xfffffff008de0600
