; Candidate 16391
; ADRP+ADD at VM 0xfffffff009e82e10 (fileoff 0x2e7ee10): page=0x1fd9b4000 add_imm=0xddf

0xfffffff009e82d90: 46300394  bl	#0xfffffff009f4eea8
0xfffffff009e82d94: 80040034  cbz	w0, #0xfffffff009e82e24
0xfffffff009e82d98: f60300aa  mov	x22, x0
0xfffffff009e82d9c: a8cdfe90  adrp	x8, #0xfffffff007836000
0xfffffff009e82da0: 08213991  add	x8, x8, #0xe48
0xfffffff009e82da4: 29cffe90  adrp	x9, #0xfffffff007866000
0xfffffff009e82da8: 29710091  add	x9, x9, #0x1c
0xfffffff009e82dac: ff220071  cmp	w23, #8
0xfffffff009e82db0: 2801889a  csel	x8, x9, x8, eq
0xfffffff009e82db4: 093e8452  mov	w9, #0x21f0
0xfffffff009e82db8: 8902098b  add	x9, x20, x9
0xfffffff009e82dbc: 6a0640f9  ldr	x10, [x19, #8]
0xfffffff009e82dc0: 1fa80171  cmp	w0, #0x6a
0xfffffff009e82dc4: e8050054  b.hi	#0xfffffff009e82e80
0xfffffff009e82dc8: 8bf5fed0  adrp	x11, #0xfffffff007d34000
0xfffffff009e82dcc: 6b011191  add	x11, x11, #0x440
0xfffffff009e82dd0: 6b5976f8  ldr	x11, [x11, w22, uxtw #3]
0xfffffff009e82dd4: 2d000014  b	#0xfffffff009e82e88
0xfffffff009e82dd8: 882a00d0  adrp	x8, #0xfffffff00a3d4000
0xfffffff009e82ddc: 081d4ab9  ldr	w8, [x8, #0xa1c]
0xfffffff009e82de0: 69008052  mov	w9, #3
0xfffffff009e82de4: 3f01286a  bics	wzr, w9, w8
0xfffffff009e82de8: 60080054  b.eq	#0xfffffff009e82ef4
0xfffffff009e82dec: 083e8452  mov	w8, #0x21f0
0xfffffff009e82df0: 8802088b  add	x8, x20, x8
0xfffffff009e82df4: 690640f9  ldr	x9, [x19, #8]
0xfffffff009e82df8: e2a701a9  stp	x2, x9, [sp, #0x18]
0xfffffff009e82dfc: e80b00f9  str	x8, [sp, #0x10]
0xfffffff009e82e00: a8cdfe90  adrp	x8, #0xfffffff007836000
0xfffffff009e82e04: 08293691  add	x8, x8, #0xd8a
0xfffffff009e82e08: e9178252  mov	w9, #0x10bf
0xfffffff009e82e0c: e82700a9  stp	x8, x9, [sp]
0xfffffff009e82e10: a0cdfe90  adrp	x0, #0xfffffff007836000
0xfffffff009e82e14: 007c3791  add	x0, x0, #0xddf
0xfffffff009e82e18: abf2ff97  bl	#0xfffffff009e7f8c4
0xfffffff009e82e1c: d6028052  mov	w22, #0x16
0xfffffff009e82e20: 26000014  b	#0xfffffff009e82eb8
0xfffffff009e82e24: 082a8452  mov	w8, #0x2150
0xfffffff009e82e28: 8802088b  add	x8, x20, x8
0xfffffff009e82e2c: e90315cb  neg	x9, x21
0xfffffff009e82e30: 080129f8  ldadd	x9, x8, [x8]
0xfffffff009e82e34: 1f0115eb  cmp	x8, x21
0xfffffff009e82e38: e2030054  b.hs	#0xfffffff009e82eb4
0xfffffff009e82e3c: 882a00d0  adrp	x8, #0xfffffff00a3d4000
0xfffffff009e82e40: 081d4ab9  ldr	w8, [x8, #0xa1c]
0xfffffff009e82e44: 69008052  mov	w9, #3
0xfffffff009e82e48: 3f01286a  bics	wzr, w9, w8
0xfffffff009e82e4c: 40060054  b.eq	#0xfffffff009e82f14
0xfffffff009e82e50: 083e8452  mov	w8, #0x21f0
0xfffffff009e82e54: 8802088b  add	x8, x20, x8
0xfffffff009e82e58: c9198252  mov	w9, #0x10ce
0xfffffff009e82e5c: aacdfe90  adrp	x10, #0xfffffff007836000
0xfffffff009e82e60: 4a293691  add	x10, x10, #0xd8a
0xfffffff009e82e64: ea2700a9  stp	x10, x9, [sp]
0xfffffff009e82e68: e85701a9  stp	x8, x21, [sp, #0x10]
0xfffffff009e82e6c: a0cdfe90  adrp	x0, #0xfffffff007836000
0xfffffff009e82e70: 00dc3b91  add	x0, x0, #0xef7
0xfffffff009e82e74: 94f2ff97  bl	#0xfffffff009e7f8c4
0xfffffff009e82e78: 960a8052  mov	w22, #0x54
0xfffffff009e82e7c: 0f000014  b	#0xfffffff009e82eb8
0xfffffff009e82e80: 4bcefe90  adrp	x11, #0xfffffff00784a000
0xfffffff009e82e84: 6b9d0691  add	x11, x11, #0x1a7
0xfffffff009e82e88: eb5b03a9  stp	x11, x22, [sp, #0x30]
0xfffffff009e82e8c: ea2302a9  stp	x10, x8, [sp, #0x20]
