; Candidate 16030
; ADRP+ADD at VM 0xfffffff009e05604 (fileoff 0x2e01604): page=0x1fd89e000 add_imm=0xe00

0xfffffff009e05584: 81060054  b.ne	#0xfffffff009e05654
0xfffffff009e05588: e00315aa  mov	x0, x21
0xfffffff009e0558c: 41088252  mov	w1, #0x1042
0xfffffff009e05590: db519197  bl	#0xfffffff008259cfc
0xfffffff009e05594: e00315aa  mov	x0, x21
0xfffffff009e05598: 41008252  mov	w1, #0x1002
0xfffffff009e0559c: e20313aa  mov	x2, x19
0xfffffff009e055a0: e30317aa  mov	x3, x23
0xfffffff009e055a4: fe519197  bl	#0xfffffff008259d9c
0xfffffff009e055a8: df760371  cmp	w22, #0xdd
0xfffffff009e055ac: c1000054  b.ne	#0xfffffff009e055c4
0xfffffff009e055b0: e00315aa  mov	x0, x21
0xfffffff009e055b4: 61008252  mov	w1, #0x1003
0xfffffff009e055b8: e20313aa  mov	x2, x19
0xfffffff009e055bc: e30317aa  mov	x3, x23
0xfffffff009e055c0: f7519197  bl	#0xfffffff008259d9c
0xfffffff009e055c4: e00314aa  mov	x0, x20
0xfffffff009e055c8: e10315aa  mov	x1, x21
0xfffffff009e055cc: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff009e055d0: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff009e055d4: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff009e055d8: f85f41a9  ldp	x24, x23, [sp, #0x10]
0xfffffff009e055dc: ff430191  add	sp, sp, #0x50
0xfffffff009e055e0: ff2303d5  autibsp	
0xfffffff009e055e4: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009e055e8: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009e055f0
0xfffffff009e055ec: 208e38d4  brk	#0xc471
0xfffffff009e055f0: 30368f17  b	#0xfffffff0081d2eb0
0xfffffff009e055f4: e00314aa  mov	x0, x20
0xfffffff009e055f8: 8bea8e97  bl	#0xfffffff0081c0024
0xfffffff009e055fc: f40300aa  mov	x20, x0
0xfffffff009e05600: f44f00a9  stp	x20, x19, [sp]
0xfffffff009e05604: e0c4fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e05608: 00003891  add	x0, x0, #0xe00
0xfffffff009e0560c: 21f9fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e05610: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e05614: c3d0fed0  adrp	x3, #0xfffffff00781f000
0xfffffff009e05618: 63903991  add	x3, x3, #0xe64
0xfffffff009e0561c: 02028052  mov	w2, #0x10
0xfffffff009e05620: c4b69497  bl	#0xfffffff008333130
0xfffffff009e05624: e00314aa  mov	x0, x20
0xfffffff009e05628: 21018052  mov	w1, #9
0xfffffff009e0562c: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff009e05630: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff009e05634: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff009e05638: f85f41a9  ldp	x24, x23, [sp, #0x10]
0xfffffff009e0563c: ff430191  add	sp, sp, #0x50
0xfffffff009e05640: ff2303d5  autibsp	
0xfffffff009e05644: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009e05648: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009e05650
0xfffffff009e0564c: 208e38d4  brk	#0xc471
0xfffffff009e05650: 14f08e17  b	#0xfffffff0081c16a0
0xfffffff009e05654: a8d0fe90  adrp	x8, #0xfffffff007819000
0xfffffff009e05658: 08d53891  add	x8, x8, #0xe35
0xfffffff009e0565c: 498b8052  mov	w9, #0x45a
0xfffffff009e05660: e82700a9  stp	x8, x9, [sp]
0xfffffff009e05664: a0d0fe90  adrp	x0, #0xfffffff007819000
0xfffffff009e05668: 00943991  add	x0, x0, #0xe65
0xfffffff009e0566c: a83b9a97  bl	#0xfffffff00849450c
0xfffffff009e05670: 7f2303d5  pacibsp	
0xfffffff009e05674: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff009e05678: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff009e0567c: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009e05680: fd830091  add	x29, sp, #0x20
