; Candidate 888
; ADRP+ADD at VM 0xfffffff0080e8bdc (fileoff 0x10e4bdc): page=0x1ff890000 add_imm=0xd30

0xfffffff0080e8b5c: 20fbff54  b.eq	#0xfffffff0080e8ac0
0xfffffff0080e8b60: 9f2403d5  bti	j
0xfffffff0080e8b64: e80e40f9  ldr	x8, [x23, #0x18]
0xfffffff0080e8b68: 1f1100f1  cmp	x8, #4
0xfffffff0080e8b6c: 62000054  b.hs	#0xfffffff0080e8b78
0xfffffff0080e8b70: d8028052  mov	w24, #0x16
0xfffffff0080e8b74: 61020014  b	#0xfffffff0080e94f8
0xfffffff0080e8b78: 60000054  b.eq	#0xfffffff0080e8b84
0xfffffff0080e8b7c: 88008052  mov	w8, #4
0xfffffff0080e8b80: e80e00f9  str	x8, [x23, #0x18]
0xfffffff0080e8b84: e91240f9  ldr	x9, [x23, #0x20]
0xfffffff0080e8b88: 28c4fff0  adrp	x8, #0xfffffff00796f000
0xfffffff0080e8b8c: 0a9544f9  ldr	x10, [x8, #0x928]
0xfffffff0080e8b90: e80a40f9  ldr	x8, [x23, #0x10]
0xfffffff0080e8b94: 3f010aeb  cmp	x9, x10
0xfffffff0080e8b98: 00010054  b.eq	#0xfffffff0080e8bb8
0xfffffff0080e8b9c: e1b30191  add	x1, sp, #0x6c
0xfffffff0080e8ba0: e00308aa  mov	x0, x8
0xfffffff0080e8ba4: 82008052  mov	w2, #4
0xfffffff0080e8ba8: f462f797  bl	#0xfffffff007ec1778
0xfffffff0080e8bac: f80300aa  mov	x24, x0
0xfffffff0080e8bb0: 404a0035  cbnz	w0, #0xfffffff0080e94f8
0xfffffff0080e8bb4: 05000014  b	#0xfffffff0080e8bc8
0xfffffff0080e8bb8: e0b30191  add	x0, sp, #0x6c
0xfffffff0080e8bbc: e10308aa  mov	x1, x8
0xfffffff0080e8bc0: 82008052  mov	w2, #4
0xfffffff0080e8bc4: 738ff197  bl	#0xfffffff007d4c990
0xfffffff0080e8bc8: e00313aa  mov	x0, x19
0xfffffff0080e8bcc: e10317aa  mov	x1, x23
0xfffffff0080e8bd0: 02dfff97  bl	#0xfffffff0080e07d8
0xfffffff0080e8bd4: f70300aa  mov	x23, x0
0xfffffff0080e8bd8: e00000b5  cbnz	x0, #0xfffffff0080e8bf4
0xfffffff0080e8bdc: 80c4ff90  adrp	x0, #0xfffffff007978000
0xfffffff0080e8be0: 00c03491  add	x0, x0, #0xd30
0xfffffff0080e8be4: 81008052  mov	w1, #4
0xfffffff0080e8be8: bbf8f297  bl	#0xfffffff007da6ed4
0xfffffff0080e8bec: f70300aa  mov	x23, x0
0xfffffff0080e8bf0: 800900b4  cbz	x0, #0xfffffff0080e8d20
0xfffffff0080e8bf4: e96f40b9  ldr	w9, [sp, #0x6c]
0xfffffff0080e8bf8: fa0317aa  mov	x26, x23
0xfffffff0080e8bfc: 480f41b8  ldr	w8, [x26, #0x10]!
0xfffffff0080e8c00: 490f00b9  str	w9, [x26, #0xc]
0xfffffff0080e8c04: c8000037  tbnz	w8, #0, #0xfffffff0080e8c1c
0xfffffff0080e8c08: f5da0229  stp	w21, w22, [x23, #0x14]
0xfffffff0080e8c0c: e00313aa  mov	x0, x19
0xfffffff0080e8c10: e10317aa  mov	x1, x23
0xfffffff0080e8c14: d7deff97  bl	#0xfffffff0080e0770
0xfffffff0080e8c18: e81240b9  ldr	w8, [x23, #0x10]
0xfffffff0080e8c1c: 08011f32  orr	w8, w8, #2
0xfffffff0080e8c20: e81200b9  str	w8, [x23, #0x10]
0xfffffff0080e8c24: e91640b9  ldr	w9, [x23, #0x14]
0xfffffff0080e8c28: eaff9f52  mov	w10, #0xffff
0xfffffff0080e8c2c: 3f010a6b  cmp	w9, w10
0xfffffff0080e8c30: a1020054  b.ne	#0xfffffff0080e8c84
0xfffffff0080e8c34: e91a40b9  ldr	w9, [x23, #0x18]
0xfffffff0080e8c38: 297d0153  lsr	w9, w9, #1
0xfffffff0080e8c3c: 3f452071  cmp	w9, #0x811
0xfffffff0080e8c40: 01020054  b.ne	#0xfffffff0080e8c80
0xfffffff0080e8c44: 58058052  mov	w24, #0x2a
0xfffffff0080e8c48: 7b020014  b	#0xfffffff0080e9634
0xfffffff0080e8c4c: 09010451  sub	w9, w8, #0x100
0xfffffff0080e8c50: 3f0d0071  cmp	w9, #3
0xfffffff0080e8c54: 83280054  b.lo	#0xfffffff0080e9164
0xfffffff0080e8c58: 1f010171  cmp	w8, #0x40
