; Candidate 9560
; ADRP+ADD at VM 0xfffffff008a735a8 (fileoff 0x1a6f5a8): page=0x186c000 add_imm=0xd78

0xfffffff008a73528: 080240f9  ldr	x8, [x16]
0xfffffff008a7352c: e90310aa  mov	x9, x16
0xfffffff008a73530: 010080d2  mov	x1, #0
0xfffffff008a73534: f10309aa  mov	x17, x9
0xfffffff008a73538: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a7353c: 11093fd7  blraa	x8, x17
0xfffffff008a73540: 03000014  b	#0xfffffff008a7354c
0xfffffff008a73544: e041ffd0  adrp	x0, #0xfffffff0072b1000
0xfffffff008a73548: 00481c91  add	x0, x0, #0x712
0xfffffff008a7354c: f4d701a9  stp	x20, x21, [sp, #0x18]
0xfffffff008a73550: e841ffd0  adrp	x8, #0xfffffff0072b1000
0xfffffff008a73554: 08012791  add	x8, x8, #0x9c0
0xfffffff008a73558: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008a7355c: f60300f9  str	x22, [sp]
0xfffffff008a73560: e041ffd0  adrp	x0, #0xfffffff0072b1000
0xfffffff008a73564: 00542791  add	x0, x0, #0x9d5
0xfffffff008a73568: ae8ee397  bl	#0xfffffff008357020
0xfffffff008a7356c: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff008a73570: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff008a73574: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff008a73578: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff008a7357c: fa6744a9  ldp	x26, x25, [sp, #0x40]
0xfffffff008a73580: fc6f43a9  ldp	x28, x27, [sp, #0x30]
0xfffffff008a73584: ff430291  add	sp, sp, #0x90
0xfffffff008a73588: ff0f5fd6  retab	
0xfffffff008a7358c: 5f2403d5  bti	c
0xfffffff008a73590: 59c4e117  b	#0xfffffff0082e46f4
0xfffffff008a73594: 5f2403d5  bti	c
0xfffffff008a73598: c0035fd6  ret	
0xfffffff008a7359c: 7f2303d5  pacibsp	
0xfffffff008a735a0: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff008a735a4: fd030091  mov	x29, sp
0xfffffff008a735a8: 60c30090  adrp	x0, #0xfffffff00a2df000
0xfffffff008a735ac: 00e03591  add	x0, x0, #0xd78
0xfffffff008a735b0: e141ffd0  adrp	x1, #0xfffffff0072b1000
0xfffffff008a735b4: 21001a91  add	x1, x1, #0x680
0xfffffff008a735b8: 62c30090  adrp	x2, #0xfffffff00a2df000
0xfffffff008a735bc: 42803691  add	x2, x2, #0xda0
0xfffffff008a735c0: 031b8052  mov	w3, #0xd8
0xfffffff008a735c4: 5dc1e197  bl	#0xfffffff0082e3b38
0xfffffff008a735c8: 907fffb0  adrp	x16, #0xfffffff007a64000
0xfffffff008a735cc: 10420691  add	x16, x16, #0x190
0xfffffff008a735d0: 10420091  add	x16, x16, #0x10
0xfffffff008a735d4: f10300aa  mov	x17, x0
0xfffffff008a735d8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a735dc: 300ac1da  pacda	x16, x17
0xfffffff008a735e0: 100000f9  str	x16, [x0]
0xfffffff008a735e4: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff008a735e8: ff0f5fd6  retab	
0xfffffff008a735ec: 5f2403d5  bti	c
0xfffffff008a735f0: 60c30090  adrp	x0, #0xfffffff00a2df000
0xfffffff008a735f4: 00e03591  add	x0, x0, #0xd78
0xfffffff008a735f8: 3fc4e117  b	#0xfffffff0082e46f4
0xfffffff008a735fc: 7f2303d5  pacibsp	
0xfffffff008a73600: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff008a73604: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008a73608: fd430091  add	x29, sp, #0x10
0xfffffff008a7360c: 88009852  mov	w8, #0xc004
0xfffffff008a73610: 1300088b  add	x19, x0, x8
0xfffffff008a73614: 81009852  mov	w1, #0xc004
0xfffffff008a73618: 4a65cb97  bl	#0xfffffff007d4cb40
0xfffffff008a7361c: 08108052  mov	w8, #0x80
0xfffffff008a73620: 680200b9  str	w8, [x19]
0xfffffff008a73624: 0590e397  bl	#0xfffffff008357638
